thermalcut,wavelength[nm],Thermal_cut_L,Thermal_cut_M,Thermal_cut_S,NDfilter,wavelength[nm],absOD1,absOD2,refOD1
,449.99389,1,0.006937987,0.840208104,,449.99389,0.886239575,0.848396094,0.106472431
,460.0007,1,0.005466215,0.849461925,,460.0007,0.890939364,0.8621537,0.105453361
,469.98874,1,0.004522113,0.853417691,,469.98874,0.893081453,0.866151355,0.103687155
,480.01202,1,0.003827554,0.859381087,,480.01202,0.896518922,0.872705698,0.102029856
,489.98834,1,0.003339382,0.862948353,,489.98834,0.897853519,0.875881645,0.100477364
,499.99877,1,0.002790871,0.862755577,,499.99877,0.898715504,0.877242825,0.098988118
,509.98845,1,0.002460429,0.861738495,,509.98845,0.898133415,0.876314695,0.097440756
,520.01095,1,0.001912082,0.858574159,,520.01095,0.896399254,0.872025374,0.095981994
,530.01165,1,0.001607162,0.854882737,,530.01165,0.896435851,0.870865178,0.094540267
,539.99013,1,0.001465596,0.857046459,,539.99013,0.896672007,0.872848262,0.093136193
,549.99958,1,0.001407037,0.861704442,,549.99958,0.899508318,0.877565267,0.09190927
,560.01245,1,0.001267957,0.861720954,,560.01245,0.898778765,0.877278275,0.090640544
,570.00147,1,0.001264692,0.859842803,,570.00147,0.897110112,0.875165326,0.089321789
,579.99281,1,0.001198633,0.854951695,,579.99281,0.894878074,0.870454739,0.088203178
,590.01239,1,0.001211672,0.845501126,,590.01239,0.890560525,0.862628461,0.086982953
,600.00643,1,0.00121289,0.83495954,,600.00643,0.885203314,0.851800685,0.085879446
,610.00089,1,0.001229667,0.821849168,,610.00089,0.87823876,0.838095059,0.084812297
,619.99514,1,0.00131367,0.803745566,,619.99514,0.86977295,0.820832041,0.083802142
,629.98853,1,0.001298268,0.784173423,,629.98853,0.860086972,0.801431186,0.082789716
,640.00658,1,0.001305031,0.760312756,,640.00658,0.849204449,0.778731266,0.081870318
,649.99618,1,0.001384333,0.735828775,,649.99618,0.836567843,0.753680354,0.08094329
,660.00896,1,0.00143776,0.709636186,,660.00896,0.822442415,0.726383483,0.080104616
,669.9921,1,0.00230653,0.68041453,,669.9921,0.806798051,0.696434249,0.079329215
,679.9969,1,0.011674776,0.648209137,,679.9969,0.789909276,0.664952121,0.078532685
,689.99663,1,0.04932387,0.613554831,,689.99663,0.770296909,0.629404598,0.077907897
,699.99061,1,0.132411125,0.575349418,,699.99061,0.749667943,0.592220505,0.077182303
,710.00375,1,0.252818495,0.536812041,,710.00375,0.727870642,0.554008866,0.076671079
,720.00954,1,0.388473558,0.498798037,,720.00954,0.704111715,0.514979173,0.076075305
,730.00726,1,0.513913514,0.460481975,,730.00726,0.680956245,0.476446862,0.075601848
,739.99619,1,0.615724273,0.42243426,,739.99619,0.656691302,0.43825417,0.075208707
,750.00086,1,0.694111861,0.384761712,,750.00086,0.630996182,0.399370391,0.074852771
,759.99509,1,0.746275021,0.347416933,,759.99509,0.604844724,0.361614394,0.074518512
,770.0032,1,0.781350796,0.311450254,,770.0032,0.577451746,0.324605138,0.074257975
,779.99917,1,0.806107131,0.277135387,,779.99917,0.549948328,0.289433938,0.074037296
,790.00714,1,0.82001349,0.245137884,,790.00714,0.522017919,0.256966443,0.073917676
,800.00121,1,0.829201972,0.211485292,,800.00121,0.493878424,0.225229197,0.073596208
,810.00534,1,0.835177408,0.188156688,,810.00534,0.467533943,0.198150758,0.073496637
,819.9938,1,0.839691733,0.163694591,,819.9938,0.441032588,0.172754948,0.073493805
,829.99032,1,0.841792042,0.141533763,,829.99032,0.415252366,0.149953463,0.073389696
,839.99376,1,0.845861057,0.121416835,,839.99376,0.389709026,0.129244218,0.073317637
,850.00301,1,0.846207925,0.103648252,,850.00301,0.365040712,0.111031103,0.073252724
,859.99271,1,0.846579507,0.088141701,,859.99271,0.341857156,0.095174177,0.073228303
,870.01019,1,0.846410268,0.074647874,,870.01019,0.319415516,0.081327307,0.07313568
,880.006,1,0.844975656,0.063213213,,880.006,0.298555416,0.069489821,0.073096133
,890.00315,1,0.840845843,0.053326498,,890.00315,0.27872134,0.059232378,0.07306035
,900.00042,1,0.835343521,0.044905126,,899.98777,0.260335882,0.050722226,0.072979381
,909.99922,1,0.835372498,0.038180148,,909.99922,0.243003957,0.043264064,0.072876739
,920.00139,1,0.837300062,0.032241324,,920.00139,0.226914613,0.037000893,0.072875202
,929.99418,1,0.838700051,0.027291634,,929.99418,0.21193734,0.031706169,0.072781492
,939.97747,1,0.844072478,0.023140987,,939.97747,0.19826269,0.027224338,0.072614265
,950.00565,1,0.847279594,0.019591292,,950.00565,0.185424391,0.023381875,0.072587684
,960.02404,1,0.844756357,0.01669953,,960.02404,0.1735495,0.020162401,0.072480108
,969.97815,1,0.844540605,0.014318692,,969.97815,0.163155659,0.01752137,0.072393982
,979.97669,1,0.84392828,0.012363505,,979.97669,0.15361065,0.015293395,0.07227564
,990.01937,1,0.843940135,0.010698009,,990.01937,0.144803159,0.013397293,0.072171886
,999.99753,1,0.842369879,0.009315672,,999.99753,0.136823345,0.011793429,0.072061418
,1010.0195,1,0.840922851,0.008184225,,1010.0195,0.129448952,0.010436606,0.071968136
,1019.9769,1,0.838666065,0.007238583,,1019.9769,0.123091089,0.009309699,0.071787424
,1029.9778,1,0.838102441,0.006451945,,1029.9778,0.117274453,0.008353971,0.07168033
,1040.0219,1,0.838606118,0.005815022,,1040.0219,0.112056102,0.007540833,0.071536084
,1050.0012,1,0.841311814,0.005257402,,1050.0012,0.10737705,0.00686037,0.071400829
,1060.0233,1,0.842845556,0.004806066,,1060.0233,0.103088236,0.006257776,0.071312704
,1069.9805,1,0.844885504,0.004418361,,1069.9805,0.099363666,0.005758667,0.071138284
,1079.9803,1,0.847036472,0.004098184,,1079.9803,0.095967743,0.005326653,0.071007157
,1090.0223,1,0.846915558,0.003819191,,1090.0223,0.093041867,0.004959607,0.070782255
,1099.9992,1,0.846399785,0.003610926,,1099.9992,0.090507987,0.00462266,0.070783137
,1110.0179,1,0.841914039,0.003406547,,1110.0179,0.088046523,0.004352729,0.070651438
,1120.0249,1,0.835873418,0.003249321,,1120.0249,0.086172179,0.004130938,0.070462027
,1130.0199,1,0.819967526,0.003118524,,1130.0199,0.08438602,0.003934742,0.070250955
,1140.0029,1,0.796765643,0.003009164,,1140.0029,0.082832381,0.003766973,0.070140193
,1149.9738,1,0.76296255,0.002939499,,1149.9738,0.081518829,0.003624599,0.069957956
,1159.9856,1,0.726429031,0.002857393,,1159.9856,0.08039101,0.003507702,0.069807581
,1169.985,1,0.688072635,0.002808067,,1169.985,0.079404107,0.00340402,0.069608639
,1180.0248,1,0.659396293,0.002758379,,1180.0248,0.078633321,0.003317621,0.069454946
,1189.9988,1,0.660452005,0.00274809,,1189.9988,0.077990618,0.003260165,0.069287505
,1200.0129,1,0.675044899,0.00273723,,1200.0129,0.077562799,0.003220333,0.069055324
,1210.0139,1,0.696753759,0.002745719,,1210.0139,0.077116318,0.003194448,0.068873669
,1220.0018,1,0.727755633,0.002766549,,1220.0018,0.076877198,0.00317087,0.068695716
,1229.9764,1,0.763235378,0.002784168,,1229.9764,0.076747855,0.003171623,0.068506613
,1239.9903,1,0.790252076,0.002815672,,1239.9903,0.076682295,0.003172679,0.068289619
,1249.9905,1,0.807382087,0.002847677,,1249.9905,0.076815243,0.003183362,0.068063022
,1259.9771,1,0.817848825,0.002885526,,1259.9771,0.07701374,0.00319632,0.067850925
,1270.0022,1,0.824249513,0.002929334,,1270.0022,0.077294043,0.003222655,0.067661787
,1280.0132,1,0.827823367,0.002997957,,1280.0132,0.077770532,0.003267322,0.067479204
,1290.0099,1,0.830370944,0.003061689,,1290.0099,0.078054345,0.003303886,0.067239036
,1299.9924,1,0.831857872,0.003138414,,1299.9924,0.078714194,0.003368929,0.067023855
,1310.0125,1,0.831579434,0.003236268,,1310.0125,0.079257331,0.003427465,0.066767303
,1320.0179,1,0.828845778,0.003305315,,1320.0179,0.079889216,0.003498892,0.066595364
,1330.0085,1,0.820510937,0.003422417,,1330.0085,0.08085639,0.003591302,0.066341773
,1339.9842,1,0.80161258,0.003532069,,1339.9842,0.081763659,0.003687562,0.066082232
,1349.9967,1,0.757116581,0.003644066,,1349.9967,0.082640681,0.003790832,0.06587394
,1359.9938,1,0.71485747,0.003786042,,1359.9938,0.083812094,0.003921197,0.065632351
,1369.9755,1,0.675305099,0.00392177,,1369.9755,0.084952142,0.004055525,0.065225389
,1379.9933,1,0.636719213,0.004082352,,1379.9933,0.086234425,0.004207075,0.064325366
,1389.9952,1,0.612949063,0.0042429,,1389.9952,0.08759002,0.004374687,0.064164549
,1399.9812,1,0.576801298,0.004362013,,1399.9812,0.088838864,0.004546167,0.064209371
,1410.0025,1,0.51578459,0.00447476,,1410.0025,0.090198841,0.004735942,0.064318813
,1420.0075,1,0.515852976,0.004669449,,1420.0075,0.091532798,0.00493599,0.06412877
,1429.996,1,0.553503294,0.004892223,,1429.996,0.093190767,0.005163866,0.063957683
,1440.0191,1,0.601157121,0.005129516,,1440.0191,0.095092608,0.00543662,0.063782296
,1450.0253,1,0.639302326,0.005388605,,1450.0253,0.09713023,0.005702919,0.063549821
,1460.0145,1,0.656895325,0.005676537,,1460.0145,0.098915554,0.005893628,0.063283987
,1469.9867,1,0.679719798,0.005986472,,1469.9867,0.101228158,0.006222186,0.063029634
,1479.9924,1,0.71515503,0.006344736,,1479.9924,0.103616777,0.006579353,0.062812524
,1489.9806,1,0.736598705,0.006721411,,1489.9806,0.106262895,0.006972605,0.062582309
,1500.0017,1,0.752860896,0.007124889,,1500.0017,0.1087943,0.007390975,0.062331558
,1510.005,1,0.764778562,0.007555011,,1510.005,0.111534413,0.007843653,0.062140238
,1519.9902,1,0.773020531,0.008026981,,1519.9902,0.114391913,0.008334144,0.061923272
,1530.0075,1,0.775777282,0.008525111,,1530.0075,0.117365947,0.008867169,0.061680246
,1540.0064,1,0.776761077,0.009054938,,1540.0064,0.120446566,0.009417321,0.061507671
,1549.9867,1,0.777390249,0.009612033,,1549.9867,0.123614169,0.010031947,0.06126158
,1559.9983,1,0.781125467,0.0102031,,1559.9983,0.126681781,0.010648744,0.061032776
,1569.991,1,0.784016188,0.010829778,,1569.991,0.13007971,0.011329971,0.060830734
,1580.0143,1,0.785660701,0.011500462,,1580.0143,0.133540636,0.012056681,0.060597201
,1590.0181,1,0.785649733,0.012211844,,1590.0181,0.137082346,0.012836538,0.060360608
,1600.0024,1,0.782300455,0.012948475,,1600.0024,0.140685023,0.013650893,0.060127738
,1610.0299,1,0.770923872,0.013185329,,1610.0299,0.142898153,0.013830694,0.059863429
,1619.9606,1,0.737818916,0.013898865,,1619.9606,0.146311343,0.01458126,0.059653736
,1629.9975,1,0.687723618,0.014628372,,1629.9975,0.149887817,0.015382351,0.059423651
,1640.0303,1,0.693522948,0.015342765,,1640.0303,0.153248285,0.016177219,0.059256559
,1649.9488,1,0.689176147,0.016090289,,1649.9488,0.156725652,0.016991351,0.059024936
,1659.9734,1,0.622620639,0.016814455,,1659.9734,0.159738769,0.017779467,0.058813671
,1669.9938,1,0.478866458,0.017562589,,1669.9938,0.163141224,0.018599389,0.05863478
,1680.0099,1,0.337551243,0.018284605,,1680.0099,0.166341875,0.019406184,0.058388223
,1690.0218,1,0.269082769,0.018977826,,1690.0218,0.169514749,0.020228471,0.058206265
,1700.0295,1,0.208243751,0.019696006,,1700.0295,0.172504949,0.021008544,0.058030549
,1710.0329,1,0.155690707,0.020352845,,1710.0329,0.175433468,0.021790405,0.05784181
,1720.0319,1,0.124999162,0.020962026,,1720.0319,0.17803138,0.022515634,0.057602822
,1730.0267,1,0.139724807,0.021564921,,1730.0267,0.180512353,0.023197553,0.057477675
,1740.017,1,0.174973518,0.022074977,,1740.017,0.18281471,0.023848027,0.057268506
,1750.003,1,0.198931213,0.022554302,,1750.003,0.185147833,0.024451243,0.057093993
,1759.9845,1,0.224920097,0.022974493,,1759.9845,0.186953179,0.024983636,0.056913737
,1769.9616,1,0.25094087,0.023326015,,1769.9616,0.188728614,0.025475089,0.056726767
,1780.0438,1,0.266115346,0.023641828,,1780.0438,0.190383667,0.025922745,0.056508614
,1790.012,1,0.274558823,0.023855045,,1790.012,0.191584352,0.026289492,0.056361894
,1799.9755,1,0.28635858,0.024047146,,1799.9755,0.19254591,0.02658907,0.056153993
,1810.044,1,0.308679943,0.024187767,,1810.044,0.193394354,0.026864103,0.056012879
,1819.9984,1,0.335479974,0.024226044,,1819.9984,0.194005991,0.027062634,0.055814048
,1829.9483,1,0.360741644,0.024225957,,1829.9483,0.194957892,0.027249397,0.055630162
,1840.0028,1,0.384771583,0.024177664,,1840.0028,0.195595903,0.027392944,0.055400301
,1850.0525,1,0.403974447,0.024095134,,1850.0525,0.195685097,0.027408423,0.05542492
,1859.9884,1,0.413127547,0.023951829,,1859.9884,0.195583069,0.027375117,0.055175014
,1870.0286,1,0.409909453,0.02377228,,1870.0286,0.195557219,0.027333948,0.054904918
,1879.9549,1,0.381997349,0.02354854,,1879.9549,0.19515067,0.027231953,0.054895482
,1889.9856,1,0.299173906,0.023298875,,1889.9856,0.194619921,0.027071245,0.054750366
,1900.0113,1,0.151045245,0.023007908,,1900.0113,0.193935536,0.026900395,0.054550086
,1910.0322,1,0.073854469,0.022691769,,1910.0322,0.193333298,0.026727158,0.054321136
,1920.0481,1,0.106994768,0.0223568,,1920.0481,0.192692772,0.026492672,0.054222086
,1929.9503,1,0.17491172,0.022023453,,1929.9503,0.191661751,0.026215163,0.054149457
,1939.9563,1,0.23439294,0.021642627,,1939.9563,0.190292484,0.025895831,0.053910406
,1949.9574,1,0.28616064,0.021281333,,1949.9574,0.189357172,0.0256388,0.053779694
,1959.9534,1,0.330147767,0.020898574,,1959.9534,0.188131433,0.0253533,0.053667942
,1970.0529,1,0.367079192,0.020514127,,1970.0529,0.187051089,0.025066662,0.053536817
,1980.0387,1,0.397295178,0.02012789,,1980.0387,0.185995469,0.024777176,0.053371007
,1990.0195,1,0.417603255,0.019753541,,1990.0195,0.185054514,0.024525603,0.053222522
,1999.9951,1,0.426060047,0.019389731,,1999.9951,0.183695773,0.024238687,0.053083328
,2009.9655,1,0.426501501,0.019036734,,2009.9655,0.182481604,0.023962564,0.052956302
,2020.039,1,0.417817932,0.018683734,,2020.039,0.181408668,0.023740473,0.052747243
,2029.999,1,0.404693204,0.018351426,,2029.999,0.180687868,0.023503946,0.052591644
,2039.9538,1,0.39642304,0.018039232,,2039.9538,0.179533261,0.023293751,0.052477308
,2050.0114,1,0.391804306,0.017729325,,2050.0114,0.178577682,0.02309486,0.052290431
,2059.9556,1,0.384611392,0.017457318,,2059.9556,0.177695044,0.022917889,0.052158543
,2070.0024,1,0.375113604,0.017195656,,2070.0024,0.176852476,0.022770821,0.052011394
,2080.0438,1,0.363535366,0.01694299,,2080.0438,0.176175833,0.022644881,0.051900871
,2089.9718,1,0.323765383,0.016743825,,2089.9718,0.175773503,0.022551999,0.051737302
,2100.0023,1,0.235892735,0.016537238,,2100.0023,0.175026869,0.022450987,0.051594381
,2110.0272,1,0.145767475,0.016355377,,2110.0272,0.174604649,0.022398057,0.051451048
,2120.0466,1,0.11209249,0.016199332,,2120.0466,0.174051024,0.022363537,0.051321297
,2129.9528,1,0.127967783,0.016043572,,2129.9528,0.173686108,0.022362595,0.051136462
,2139.961,1,0.166337694,0.015895528,,2139.961,0.173132358,0.022373134,0.050990319
,2149.9636,1,0.18130062,0.015716496,,2149.9636,0.172800566,0.02238291,0.050768898
,2159.9605,1,0.203619277,0.015461459,,2159.9605,0.17207771,0.022412499,0.050563251
,2169.9518,1,0.235178358,0.015154119,,2169.9518,0.171268015,0.02239843,0.050343594
,2180.0446,1,0.256730917,0.014817191,,2180.0446,0.17009479,0.022415684,0.050063029
,2190.0244,1,0.246846279,0.014548144,,2190.0244,0.169272217,0.022477407,0.049608072
,2199.9983,1,0.213114967,0.014330455,,2199.9983,0.168794376,0.022580243,0.048662311
,2209.9665,1,0.158691521,0.014164213,,2209.9665,0.168268553,0.022718228,0.047666142
,2220.0359,1,0.084555848,0.014081391,,2220.0359,0.168503736,0.02292874,0.04742425
,2229.9923,1,0.032889265,0.01408849,,2229.9923,0.168795906,0.023225009,0.047611188
,2240.0498,1,0.007517395,0.014151649,,2240.0498,0.169486042,0.023573464,0.047740357
,2249.9944,1,0.000597427,0.014333958,,2249.9944,0.170590228,0.023981063,0.047723565
,2260.0399,1,3.53E-05,0.014533895,,2260.0399,0.171753303,0.024420287,0.047806417
,2269.9725,1,-4.31E-05,0.01478342,,2269.9725,0.172956016,0.024937085,0.047970556
,2280.0059,1,-3.69E-05,0.015068317,,2280.0059,0.174558571,0.025482884,0.04812897
,2290.0331,1,-7.20E-05,0.015386154,,2290.0331,0.176154724,0.026069768,0.048279221
,2299.9476,1,-7.42E-05,0.015723705,,2299.9476,0.177912683,0.0266954,0.048342787
,2309.9625,1,-6.93E-05,0.01609625,,2309.9625,0.179871999,0.027385034,0.048388197
,2319.9712,1,-0.000132266,0.016514673,,2319.9712,0.181836285,0.028121849,0.048421064
,2329.9737,1,-0.000112931,0.016965266,,2329.9737,0.183911298,0.028887219,0.048355663
,2339.9699,1,-0.000118833,0.017433922,,2339.9699,0.186141036,0.02971182,0.048269081
,2349.9598,1,-0.000131649,0.017936481,,2349.9598,0.188452034,0.030619292,0.048208965
,2360.0496,1,-0.000112906,0.018467383,,2360.0496,0.190906637,0.031550773,0.048103212
,2370.0267,1,-0.000122178,0.019015754,,2370.0267,0.19343863,0.032517881,0.048004408
,2379.9975,1,-4.83E-05,0.019578458,,2379.9975,0.19568102,0.033507285,0.047855116
,2389.9619,1,-9.15E-06,0.020134294,,2389.9619,0.198051364,0.034544195,0.04776331
,2400.0257,1,5.38E-05,0.02072694,,2400.0257,0.2005805,0.035657343,0.047619965
,2409.9771,1,9.08E-05,0.021322139,,2409.9771,0.203250367,0.036791468,0.047450838
,2420.0278,1,1.25E-05,0.021938879,,2420.0278,0.205849609,0.037959883,0.047266215
,2429.9662,1,-7.59E-05,0.022541655,,2429.9662,0.208244065,0.03914803,0.047085127
,2440.0036,1,-0.000137603,0.023148816,,2440.0036,0.21081691,0.040422655,0.046875208
,2450.0343,1,-0.000141386,0.023761668,,2450.0343,0.213472177,0.041738837,0.046704075
,2459.9528,1,-0.000142502,0.024366599,,2459.9528,0.215739213,0.043062378,0.046512699
,2469.9701,1,-0.000173373,0.024932649,,2469.9701,0.218158516,0.044411528,0.046357463
,2479.9806,1,-0.000134183,0.025432079,,2479.9806,0.220509661,0.045837173,0.04611499
,2489.9843,1,-0.000119268,0.025882408,,2489.9843,0.222375388,0.047152657,0.045896225
,2499.9811,1,-5.86E-05,0.026273744,,2499.9811,0.224240825,0.048547606,0.045626651
,2509.9711,1,-1.01E-05,0.026590976,,2509.9711,0.225943793,0.049942194,0.045360388
,2519.9541,1,0.000115669,0.026853688,,2519.9541,0.227585405,0.051330907,0.045071355
,2530.0352,1,0.000230497,0.027077118,,2530.0352,0.229265537,0.052774816,0.044678924
,2540.0043,1,0.000603913,0.027306727,,2540.0043,0.231091796,0.054455432,0.044464885
,2549.9664,1,0.000969513,0.027461844,,2549.9664,0.232997707,0.056198229,0.044383622
,2560.0263,1,0.001462681,0.027589951,,2560.0263,0.234660433,0.057981534,0.044131957
,2569.9743,1,0.002361969,0.027756332,,2569.9743,0.237172239,0.060231735,0.044157312
,2580.0199,1,0.003531889,0.027899423,,2580.0199,0.238647102,0.061877841,0.043674451
,2589.9536,1,0.006158677,0.027956814,,2589.9536,0.239414783,0.063492162,0.043751798
,2599.9847,1,0.010896878,0.02807357,,2599.9847,0.240055991,0.064748265,0.043330462
,2610.0085,1,0.017007853,0.028200666,,2610.0085,0.239753444,0.06560779,0.043299143
,2620.025,1,0.025805013,0.028203641,,2620.025,0.238350195,0.06632368,0.042652538
,2630.0341,1,0.037522099,0.028168655,,2630.0341,0.236630644,0.066647095,0.042894094
,2640.0358,1,0.045750901,0.028274072,,2640.0358,0.234418407,0.066684228,0.042700554
,2650.0302,1,0.066874986,0.027811544,,2650.0302,0.228139962,0.065774178,0.042588846
,2660.0171,1,0.11846464,0.025963883,,2660.0171,0.2193065,0.062751116,0.04272983
,2669.9965,1,0.253546333,0.02173872,,2669.9965,0.193778335,0.053600264,0.044627458
,2679.9684,1,0.314208673,0.019505308,,2679.9684,0.175607868,0.047088982,0.044768933
,2690.0365,1,0.338196902,0.017468093,,2690.0365,0.165717119,0.042302652,0.042070908
,2699.9933,1,0.410239844,0.014721177,,2699.9933,0.144350281,0.033807833,0.041632785
,2710.0461,1,0.488709106,0.010293794,,2710.0461,0.120850813,0.023833038,0.046705927
,2719.9876,1,0.577141608,0.006575769,,2719.9876,0.098516687,0.013230805,0.053873084
,2730.0249,1,0.612762807,0.004602685,,2730.0249,0.087918376,0.007804289,0.058684354
,2739.951,1,0.633991269,0.003807467,,2739.951,0.083133496,0.00511141,0.061648092
,2749.9727,1,0.630652892,0.003291865,,2749.9727,0.082371839,0.003732501,0.062455173
,2759.9865,1,0.619710799,0.003461772,,2759.9865,0.082573274,0.003495674,0.062399173
,2769.9925,1,0.613879056,0.003529971,,2769.9925,0.084259273,0.003456889,0.062700929
,2779.9904,1,0.605176639,0.003666757,,2779.9904,0.085349354,0.003685078,0.063077076
,2789.9804,1,0.594520226,0.003903678,,2789.9804,0.086320371,0.003865396,0.063313523
,2799.9624,1,0.575470978,0.003996679,,2799.9624,0.087280521,0.004058918,0.063489423