wavelength[nm],transmittance
519.201,0.00872536735425409
519.574,0.00872536735425409
519.947,0.00872536735425409
520.319,0.17226442705969486
520.692,-2.685528694239494
521.064,-0.7241264050741376
521.436,0.9661994143339494
521.809,0.7979066939685575
522.181,2.9926011472908924
522.553,36.28733566442643
522.925,13.405490188976225
523.297,1.1030826191092606
523.67,1.2796824281265646
524.042,-0.46773561581486506
524.413,-1.328322456407675
524.785,-0.28299017330478
525.157,-0.5473522400094301
525.529,-0.6865425692603058
525.901,-0.6424972933123799
526.273,-0.9846213772575252
526.644,-18.047038327090952
527.016,-0.3935248878866734
527.387,-1.2787942917996549
527.759,0.1012779572997711
528.13,0.09837450781377746
528.502,0.09856010131727819
528.873,0.09784937678928124
529.244,0.0979757932436458
529.615,0.09808212008770612
529.987,0.09795919631343292
530.358,0.0984024658325839
530.729,0.09803319395829044
531.1,0.0980386593601818
531.471,0.09796281683082855
531.842,0.09795021155642536
532.212,0.09775893121990928
532.583,0.09770097488925983
532.954,0.09770592511166329
533.325,0.09766756975074813
533.695,0.09750926386355059
534.066,0.09775063724535889
534.437,0.09745757618878487
534.807,0.09790225265132434
535.177,0.09757365862191392
535.548,0.09731543082969375
535.918,0.09751381953719605
536.288,0.0972042631814349
536.659,0.09708053547518501
537.029,0.09716770847397635
537.399,0.09729125208357339
537.769,0.09721512784878669
538.139,0.09698453478623406
538.509,0.09690348591339819
538.879,0.0968389726861994
539.249,0.09682038614346114
539.619,0.096939825325923
539.988,0.0966023796469226
540.358,0.09688585892560012
540.728,0.09664855693317866
541.097,0.09666087852925298
541.467,0.09642637953059155
541.836,0.09640186026515993
542.206,0.09631071760529777
542.575,0.09655940673237479
542.944,0.09648392850780227
543.314,0.0960548442909449
543.683,0.09615427093213333
544.052,0.09621345083801328
544.421,0.0961908777777582
544.79,0.0960899321067529
545.159,0.09614940405245764
545.528,0.09633940748813824
545.897,0.09586431940066821
546.266,0.09566596632963333
546.635,0.0955323369180333
547.004,0.0957335000562078
547.372,0.09570781971827906
547.741,0.09556972597954816
548.11,0.09538774103823174
548.478,0.09551545293813554
548.847,0.09501386628612087
549.215,0.0953397779049657
549.583,0.09578226082513368
549.952,0.09525311042839747
550.32,0.09608376464045967
550.688,0.09502261995926423
551.056,0.0953018739738424
551.425,0.09518681784061263
551.793,0.09502705023842246
552.161,0.09480102829605475
552.529,0.09502288520405364
552.897,0.09488483916874284
553.264,0.09492273904910097
553.632,0.09499871605437385
554.0,0.0945859668798839
554.368,0.09475103683791554
554.735,0.09463062283153255
555.103,0.09468799916516506
555.47,0.09456170462337223
555.838,0.09460545274758365
556.205,0.09448216670743079
556.573,0.09455911788796408
556.94,0.09431395644872353
557.307,0.0944132341620152
557.675,0.09425091920818762
558.042,0.09424129146610224
558.409,0.0943399843314148
558.776,0.09429700618423655
559.143,0.09406689907663478
559.51,0.09380288629691758
559.877,0.09407134315819268
560.244,0.09423356549706648
560.611,0.09388040027347998
560.977,0.09369338537427173
561.344,0.09391175798407123
561.711,0.09371587211120458
562.077,0.0937137586595613
562.444,0.09383560055476226
562.81,0.09396488233924344
563.177,0.09377179223199449
563.543,0.09357087265437228
563.909,0.09360405373018581
564.276,0.09357829558070359
564.642,0.0933546370583162
565.008,0.09337523008225132
565.374,0.09353453439726211
565.74,0.09361201891844331
566.106,0.09334787703692674
566.472,0.093175472531725
566.838,0.0933532225219242
567.204,0.09326841313642492
567.57,0.09299702161039416
567.936,0.09280721725545955
568.301,0.09306528215294672
568.667,0.09287101923487996
569.033,0.09291410008194045
569.398,0.09293455660723508
569.764,0.09293950608550727
570.129,0.09275280631181464
570.495,0.09273068573171854
570.86,0.09259281229962696
571.225,0.09292193668020861
571.59,0.0926367821320563
571.956,0.09261511052546023
572.321,0.09265495370821386
572.686,0.09225042916058025
573.051,0.09251887176034036
573.416,0.09212647068029742
573.781,0.09234479910665364
574.146,0.09243162561929312
574.51,0.09228983879892348
574.875,0.09218950595839104
575.24,0.09217342881904508
575.604,0.09189820493629292
575.969,0.09186757029297697
576.334,0.09209431049715022
576.698,0.09193176897546396
577.063,0.09208248551073803
577.427,0.09191223623845433
577.791,0.09170860185379107
578.156,0.09171888781011657
578.52,0.09171859682046628
578.884,0.09168468919237732
579.248,0.09167214165042392
579.612,0.09165434846423948
579.976,0.09163668727062045
580.34,0.09142470077948395
580.704,0.09148811870049445
581.068,0.09152529274116833
581.432,0.09159721617863265
581.796,0.09138872397121509
582.159,0.09183887315039235
582.523,0.09161955686394707
582.886,0.0916747315407752
583.25,0.09097331497238668
583.614,0.09113547314305062
583.977,0.09102089201653495
584.34,0.09123690297957607
584.704,0.09106280080768353
585.067,0.09094794494083665
585.43,0.09099781188853608
585.793,0.09092601587189583
586.157,0.09081644411080343
586.52,0.09087368821246963
586.883,0.09100880314776326
587.246,0.0908556015555824
587.609,0.09095120384395532
587.971,0.09067036672695798
588.334,0.09066866916623763
588.697,0.09083935669413021
589.06,0.0905910578072604
589.422,0.09052782788143666
589.785,0.09051944858800098
590.148,0.09040973961447159
590.51,0.0903124805092729
590.872,0.09045298402129458
591.235,0.09038266920315846
591.597,0.09044735059214203
591.959,0.09057561279752549
592.322,0.09044369705655442
592.684,0.09018536580963728
593.046,0.09011958805150314
593.408,0.08987816214228396
593.77,0.0898958181806387
594.132,0.08998927745829177
594.494,0.08975828737654575
594.856,0.08992865774255307
595.218,0.0898518205708087
595.579,0.0896177308452552
595.941,0.0897024220239937
596.303,0.08964030055116286
596.664,0.0898409313406051
597.026,0.08963777115557267
597.388,0.08954176850943707
597.749,0.08948867458265108
598.11,0.08945761308198813
598.472,0.08934175105816781
598.833,0.08937845660448325
599.194,0.08942767274071191
599.555,0.08919602454719333
599.917,0.08930093904844784
600.278,0.08928915739036146
600.639,0.08918132369075814
601.0,0.08921590883051767
601.361,0.08904935686616638
601.721,0.0890189325139372
602.082,0.08904377430447007
602.443,0.0889339509669992
602.804,0.08896093226515872
603.164,0.08930817148109568
603.525,0.08904473750728086
603.886,0.08868993269469536
604.246,0.0886901976902253
604.607,0.08858890235628226
604.967,0.0885633702847003
605.327,0.08868987141377467
605.688,0.08846168390985709
606.048,0.08873308696770722
606.408,0.08855097132347561
606.768,0.08854864838281803
607.128,0.08862652162691342
607.488,0.08862973418562646
607.848,0.08842164304374106
608.208,0.08811163343327638
608.568,0.08822222030910418
608.928,0.08824612002452284
609.288,0.08810826969501487
609.647,0.08826522314727936
610.007,0.08804698315984177
610.367,0.08810651127976546
610.726,0.0878548693091262
611.086,0.08790635895865453
611.445,0.08795383507244396
611.804,0.08787520380779461
612.164,0.08792621864320165
612.523,0.0880684245968522
612.882,0.08774484696159812
613.242,0.08769410461160207
613.601,0.08790915973985694
613.96,0.08773654960479321
614.319,0.08758026363434314
614.678,0.0875923711480846
615.037,0.08763357732908421
615.396,0.08753631912265193
615.754,0.08753552407375936
616.113,0.08750808097228813
616.472,0.08728458779546586
616.831,0.08731297986386785
617.189,0.08741432297295289
617.548,0.08742071922438988
617.906,0.08727526156991122
618.265,0.0873650685937382
618.623,0.08750111040261545
618.981,0.08736188302166444
619.34,0.0869760563956224
619.698,0.0872053931827646
620.056,0.08706581974439478
620.414,0.08702958181044831
620.772,0.08675777011965644
621.13,0.08693872846806153
621.488,0.08692632595321433
621.846,0.08672232584797135
622.204,0.0867866732446239
622.562,0.08670780333824986
622.92,0.08672183895907652
623.277,0.08669895552003867
623.635,0.0866191705785735
623.993,0.08669404550776284
624.35,0.0866242621836013
624.708,0.08646297920488138
625.065,0.08671008241856908
625.423,0.08646049886110027
625.78,0.0865517316288672
626.137,0.0863968589796711
626.495,0.08632280755817312
626.852,0.0862901514575238
627.209,0.08617372533867844
627.566,0.08633163849296525
627.923,0.08603064873850357
628.28,0.08604138946134157
628.637,0.08618727490139884
628.994,0.08609945779468048
629.351,0.08602238090360366
629.707,0.08591632385200101
630.064,0.0860160675697536
630.421,0.08594469886961878
630.777,0.08579898241650058
631.134,0.08605303044939276
631.49,0.08581048091384001
631.847,0.08567140340190463
632.203,0.08569114697800946
632.56,0.08558505506064873
632.916,0.08577047998525192
633.272,0.08558103281253812
633.628,0.08576848845820274
633.985,0.08576576589069979
634.341,0.08561932269998117
634.697,0.08556945472168355
635.053,0.08546625491792913
635.409,0.08542265369022735
635.764,0.08529036355089731
636.12,0.08534035039248287
636.476,0.08517220628998862
636.832,0.08518301385516383
637.187,0.0853744728214863
637.543,0.0856561787605874
637.899,0.08520572246816249
638.254,0.08524844836410334
638.61,0.08502384051275105
638.965,0.08514627221511817
639.32,0.0850828125870938
639.676,0.08497223900613876
640.031,0.08503281550256106
640.386,0.0848764851694481
640.741,0.08488615992286858
641.096,0.08477805068894019
641.451,0.08484261046965842
641.806,0.08471471534766056
642.161,0.08487805543643313
642.516,0.08484515240247788
642.871,0.08480995757221539
643.226,0.08478579430886915
643.58,0.08474104282716997
643.935,0.08443332273125878
644.29,0.08452655119332486
644.644,0.08460348652695472
644.999,0.0845508795520052
645.353,0.08446247278774667
645.708,0.08440124118800466
646.062,0.08420695188753038
646.416,0.0844977026151223
646.771,0.08427412381099471
647.125,0.08435524353539448
647.479,0.0843798623808957
647.833,0.08442165799964158
648.187,0.08430954364305132
648.541,0.08427939828864944
648.895,0.08403133743037265
649.249,0.08417498012708442
649.603,0.0840410541743229
649.956,0.08401457411041732
650.31,0.0840475798225193
650.664,0.08395799987010273
651.017,0.0839915484507189
651.371,0.08400122009395593
651.725,0.08389555988483917
652.078,0.08379101216769791
652.431,0.08391026232955232
652.785,0.08377455022957037
653.138,0.08368509481095973
653.491,0.08373391751172078
653.845,0.08377540262658963
654.198,0.08360678418129068
654.551,0.08348193679153784
654.904,0.0835666539166762
655.257,0.08366886347755262
655.61,0.0834898595995501
655.963,0.08348115902448298
656.315,0.08339846540303451
656.668,0.08343299693273891
657.021,0.08360418281546009
657.374,0.08358220924047842
657.726,0.08329891491401256
658.079,0.0832840830628739
658.431,0.08311291851949042
658.784,0.08327041961615365
659.136,0.08328397305125636
659.489,0.08321869108509004
659.841,0.08301145792342011
660.193,0.0831300283335718
660.545,0.08302480381817448
660.897,0.08310753647238386
661.25,0.08316006600061612
661.602,0.08289692105980648
661.954,0.08286288363989072
662.305,0.08282552500237184
662.657,0.08296818013525852
663.009,0.08293023586636426
663.361,0.08275194737481414
663.713,0.08278600315200713
664.064,0.08280364078768199
664.416,0.08270956110472683
664.768,0.08270021666699624
665.119,0.08263340413924039
665.471,0.08276032106412538
665.822,0.0828349056977465
666.173,0.08253098177251918
666.525,0.08258194886800681
666.876,0.0826493854229298
667.227,0.08245802559621371
667.578,0.08246832994306016
667.929,0.08250088214004944
668.28,0.08245130303388422
668.631,0.08244438709081774
668.982,0.08248990652020231
669.333,0.08232793374892489
669.684,0.08238530324842673
670.035,0.08245423370199324
670.386,0.08220469978450624
670.736,0.08226788949210365
671.087,0.08208733631539925
671.437,0.0822693327437825
671.788,0.08225946912603925
672.138,0.08210876586487278
672.489,0.08221258011307944
672.839,0.08222178195007356
673.189,0.08199196900310768
673.54,0.08207492549906276
673.89,0.08196599291660282
674.24,0.08209443514560165
674.59,0.08201511226323836
674.94,0.08180030703253836
675.29,0.0818050480950778
675.64,0.0817166256742788
675.99,0.08178163346592458
676.34,0.0818575660246457
676.69,0.08165746560487538
677.039,0.08175542241829158
677.389,0.0817903424042496
677.739,0.08164090597770297
678.088,0.08167019861412506
678.438,0.0817248474931791
678.787,0.0815477874975555
679.137,0.08154854806719779
679.486,0.08167895384756763
679.835,0.08157303887041335
680.185,0.08159005926136684
680.534,0.08140813734191965
680.883,0.0815222385255126
681.232,0.08147382444469803
681.581,0.0813890200262875
681.93,0.08127460137805304
682.279,0.081429223469913
682.628,0.08129824261825068
682.977,0.08139632270120457
683.325,0.08140093745363118
683.674,0.08117374242546109
684.023,0.08125184197575301
684.372,0.08129780229529088
684.72,0.08107766112205061
685.069,0.08129876825177826
685.417,0.08102558182610962
685.765,0.08123468893074585
686.114,0.08109774478682537
686.462,0.08103814360829817
686.81,0.08102234832831785
687.159,0.08098475974513808
687.507,0.08087152456558067
687.855,0.08087579307526951
688.203,0.08102260971740893
688.551,0.08089736172974134
688.899,0.08083983685443201
689.247,0.08097910065468024
689.595,0.08082236311990992
689.942,0.08100598543988416
690.29,0.08072859357532097
690.638,0.0808448912888435
690.985,0.08074204032237968
691.333,0.08060738793060021
691.681,0.08072041952499051
692.028,0.08061562350153165
692.375,0.0806529269707567
692.723,0.08068371653358518
693.07,0.08049503130363352
693.417,0.08057796657364866
693.765,0.08031107565982293
694.112,0.08047022560688925
694.459,0.0803584672186172
694.806,0.08035834294870568
695.153,0.0803023432965877
695.5,0.08046664359271567
695.847,0.08037737816465806
696.194,0.08035089689840016
696.54,0.08037238611157076
696.887,0.08029819626107787
697.234,0.08012547369595184
697.58,0.08036139020166709
697.927,0.08019901837560191
698.273,0.0802070779237619
698.62,0.08028158605886555
698.966,0.08008268927716879
699.313,0.08006431701809101
699.659,0.0802706631452322
700.005,0.08000317861959094
700.351,0.08010710714785665
700.698,0.07996985701863522
701.044,0.07989640670265857
701.39,0.0800652208119463
701.736,0.08002531195622754
702.082,0.07988439158024799
702.428,0.07995785774442705
702.773,0.07986595671525006
703.119,0.07993833736733101
703.465,0.08016209746303271
703.811,0.07988396709731303
704.156,0.07976778272410005
704.502,0.07989629011358634
704.847,0.07977044549898107
705.193,0.08005931238940482
705.538,0.07966207940484452
705.884,0.07995379178202253
706.229,0.07977939941207031
706.574,0.07972953726957001
706.919,0.07972278429045464
707.265,0.07955687237079587
707.61,0.07958239079186205
707.955,0.0796230120456956
708.3,0.07956099071767904
708.645,0.07945971810565243
708.99,0.0795821115449469
709.334,0.07964411019983791
709.679,0.07948059746756804
710.024,0.07965485522499495
710.369,0.07962029357247098
710.713,0.07950898497711521
711.058,0.07941881070988203
711.402,0.07965669756491764
711.747,0.07944352157029341
712.091,0.07947942993964145
712.436,0.07943855405358934
712.78,0.07931989769395795
713.124,0.0792827471701097
713.468,0.07933683411302156
713.813,0.07937428851037305
714.157,0.0792517786163124
714.501,0.07920756858804244
714.845,0.07927552284083787
715.189,0.07920173982030392
715.533,0.07917954519857552
715.876,0.07915947341810324
716.22,0.07912150364468108
716.564,0.0791798168025931
716.908,0.07916419258122051
717.251,0.07918934281067146
717.595,0.07899443483144111
717.938,0.07896227612692672
718.282,0.07923184716060844
718.625,0.07898992976654969
718.969,0.07890365696445864
719.312,0.07903321184365848
719.655,0.07909349317372057
719.998,0.07895142142273025
720.342,0.07876950735351762
720.685,0.07922048191957629
721.028,0.0790126382099857
721.371,0.07898974572560365
721.714,0.0788018352836569
722.057,0.07882531252844299
722.399,0.0786879040584762
722.742,0.07878549281467653
723.085,0.07868583162384335
723.428,0.07861443192113429
723.77,0.07878641700448902
724.113,0.07867014727889605
724.455,0.078811803093636
724.798,0.07879070540853171
725.14,0.07869040248066089
725.483,0.07872993244091768
725.825,0.07859633828972648
726.167,0.07857235960646067
726.509,0.07853959788828205
726.852,0.07859258658399298
727.194,0.07881997792242981
727.536,0.07856369612128189
727.878,0.07870994648920653
728.22,0.07853654349381976
728.562,0.07870911248536483
728.903,0.07845975242704141
729.245,0.07835202733619365
729.587,0.07855562638333209
729.929,0.07827381618522641
730.27,0.07829029055144833
730.612,0.0785718074351082
730.953,0.07830256113283049
731.295,0.07844629632158896
731.636,0.07821157756982973
731.978,0.07824035243280562
732.319,0.07861818931588102
732.66,0.07822411807060665
733.002,0.07846661364968789
733.343,0.07827883334641986
733.684,0.0783702843007585
734.025,0.07846802534820996
734.366,0.07833177685875281
734.707,0.07831149187873425
735.048,0.07810773561963988
735.389,0.0782102652311039
735.729,0.07829112519794086
736.07,0.07809614736899666
736.411,0.07803331112699005
736.751,0.0782230508480046
737.092,0.07813051504387834
737.433,0.07801604652059575
737.773,0.07805381310287896
738.113,0.07796753946530258
738.454,0.07809303980020704
738.794,0.07806519289193664
739.134,0.07807908479400925
739.475,0.07821212141652356
739.815,0.0782271473804926
740.155,0.07810767909934344
740.495,0.07801921239466068
740.835,0.07810856570363711
741.175,0.07811859485797555
741.515,0.0777448959087474
741.855,0.07797459733713415
742.194,0.07777859393975853
742.534,0.0777916126219663
742.874,0.07786680675172812
743.214,0.0778225632415765
743.553,0.07790417995087176
743.893,0.07783593446330901
744.232,0.077898859563498
744.572,0.0779085038833519
744.911,0.07780843841588178
745.25,0.07787897806782973
745.59,0.07767852851988795
745.929,0.07770666190192763
746.268,0.07780806104596436
746.607,0.07787140973631557
746.946,0.07791239798154273
747.285,0.07788871036775832
747.624,0.07778805405091156
747.963,0.07772890299602303
748.302,0.0776136500243743
748.641,0.07765034430676504
748.979,0.07765050824583271
749.318,0.0777044777340872
749.657,0.07786045523177168
749.995,0.07761824626599786
750.334,0.07762442194120428
750.672,0.07766278513879377
751.011,0.07784494835108058
751.349,0.07767618939544128
751.687,0.07759689472136012
752.026,0.07774249623989848
752.364,0.07767397889717532
752.702,0.07759244501823834
753.04,0.07760514360706423
753.378,0.07760496040523385
753.716,0.07735653011263072
754.054,0.07760406508126254
754.392,0.07743430876527618
754.73,0.07754795407465707
755.068,0.07762319659503325
755.406,0.07754395126094657
755.743,0.07760017990306839
756.081,0.0775526286594403
756.418,0.07755992727935315
756.756,0.07753494618720029
757.093,0.07742236542252906
757.431,0.07763171190583523
757.768,0.07741788750297801
758.106,0.0771738802183771
758.443,0.07754489404536051
758.78,0.07735648370861806
759.117,0.07735872777631377
759.454,0.07726990350439915
759.791,0.07726029224822582
760.128,0.07748291532871542
760.465,0.0773805291992896
760.802,0.07735188971083981
761.139,0.07734746954959842
761.476,0.07724393570705322
761.813,0.07737712247108221
762.149,0.07751738450753648
762.486,0.07740368716663754
762.823,0.07722611145466789
763.159,0.07743725924273022
763.496,0.07726974878774562
