wavelength[nm],transmittance
763.832,0.07746945693055018
764.169,0.07733256174027049
764.505,0.07735521312953297
764.841,0.07707552860740241
765.177,0.07737945952557436
765.514,0.07730126086341471
765.85,0.077295621651157
766.186,0.07726609361306921
766.522,0.07706366301028034
766.858,0.07721592037172695
767.194,0.07720922883309432
767.529,0.07726908747252614
767.865,0.07744377541447788
768.201,0.07737030618234851
768.537,0.07710568866074055
768.872,0.07727601021631819
769.208,0.07722337032898319
769.543,0.07719492519185141
769.879,0.07713447510069074
770.214,0.07710949699900828
770.55,0.07702368192596591
770.885,0.07712796361369342
771.22,0.07707035329180725
771.556,0.0771175156188923
771.891,0.07725170627800974
772.226,0.07706240547589245
772.561,0.07729501543870701
772.896,0.07690662943398126
773.231,0.07714926136366762
773.566,0.0771655274166356
773.901,0.07709443017513978
774.235,0.07710772049168167
774.57,0.07713328313960312
774.905,0.07707925904984579
775.24,0.07698025044368775
775.574,0.07700680448477436
775.909,0.07709627758555543
776.243,0.07727318531860657
776.578,0.07705073526037895
776.912,0.07707904040209888
777.246,0.07707513963648042
777.581,0.0770488998894242
777.915,0.07711934715666963
778.249,0.07693658241669574
778.583,0.07710833652985735
778.917,0.07713056991606555
779.251,0.07693249307589498
779.585,0.07710535808368595
779.919,0.07684576615314474
780.253,0.0770097252241101
780.587,0.0770454319767314
780.921,0.07705901426785425
781.254,0.07697230868269528
781.588,0.0768677693096233
781.921,0.07719657469073872
782.255,0.07704287430486115
782.588,0.07713452086095843
782.922,0.07686576499596391
783.255,0.0769791456116768
783.589,0.07693803700018424
783.922,0.07685689508670451
784.255,0.07679210020172021
784.588,0.0768046683406275
784.921,0.07684337693393764
785.255,0.07704666891267277
785.588,0.07709908966503963
785.92,0.07696881192427718
786.253,0.07699678603303413
786.586,0.0769570382012494
786.919,0.07722057337528022
787.252,0.0771812271453625
787.585,0.07708403792593108
787.917,0.0767151712613679
788.25,0.07716709460466946
788.582,0.07710489912271756
788.915,0.0769886790048523
789.247,0.07693701225321536
789.58,0.07690088726820016
789.912,0.07703283961716118
790.244,0.0767353368429043
790.576,0.07694797797229334
790.909,0.07686356733970882
791.241,0.07678140264373472
791.573,0.07697178318321438
791.905,0.07698876098133878
792.237,0.0768654381921702
792.569,0.07684025088638237
792.901,0.07689511310174636
793.232,0.07677720437277498
793.564,0.07696203649869315
793.896,0.07677886100658629
794.228,0.07695906632265306
794.559,0.07720874285130662
794.891,0.07681513837514485
795.222,0.07696383991545035
795.554,0.0768201447826588
795.885,0.07698861623596547
796.216,0.07708001356093024
796.548,0.07706626549822798
796.879,0.07673632563833548
797.21,0.07699054298370867
797.541,0.07704684595566218
797.872,0.07699117123091093
798.203,0.07702522357155382
798.534,0.07701374421500948
798.865,0.07695911770962931
799.196,0.07647951118474011
799.527,0.07692027567430317
799.858,0.07694632166840798
800.188,0.07696725612670566
800.519,0.07706974495248464
800.849,0.07684774134597114
801.18,0.07700397985214263
801.511,0.07718882627825026
801.841,0.07697201146607942
802.171,0.07675662887612471
802.502,0.07671053983699866
802.832,0.07683350761816828
803.162,0.07695798677278544
803.492,0.07699189305395127
803.823,0.07689224751841546
804.153,0.07687744737507163
804.483,0.07680269057135264
804.813,0.07679034441418679
805.142,0.0767862807813269
805.472,0.07696153277230972
805.802,0.07693395079252585
806.132,0.0768753864947539
806.462,0.07684845800061609
806.791,0.07687885819355197
807.121,0.07674670920884219
807.45,0.07688053035784528
807.78,0.07680929584090422
808.109,0.07663395024073763
808.439,0.07689836820629777
808.768,0.07721904857048068
809.097,0.07717221362321645
809.427,0.07694732960063631
809.756,0.07666321700284683
810.085,0.07665336545068754
810.414,0.07677509062038997
810.743,0.07685714681403717
811.072,0.076570172540279
811.401,0.07685582127943515
811.73,0.07678632813805861
812.059,0.07691814922036343
812.387,0.07661008730471634
812.716,0.0768136304846638
813.045,0.07676558303069696
813.373,0.07684056148243748
813.702,0.07679549177694904
814.03,0.07667611554852966
814.359,0.07693736355103027
814.687,0.07665370802931872
815.016,0.07669182398710525
815.344,0.07657443741536954
815.672,0.07686859856878223
816.0,0.07689323680324661
816.328,0.07664735287300103
816.656,0.07673356242641934
816.984,0.07676874851164406
817.312,0.07665766202539603
817.64,0.07664937993718517
817.968,0.07681234430832459
818.296,0.07657814907104672
818.624,0.07672113010608146
818.951,0.07676602489166218
819.279,0.07656905137337662
819.607,0.07671285042704076
819.934,0.0768061941498981
820.262,0.0765905291326916
820.589,0.07650816092236937
820.917,0.07673181554879507
821.244,0.07649353696127914
821.571,0.07674350307243463
821.899,0.07678634442431932
822.226,0.07664776457039818
822.553,0.07666451262934461
822.88,0.0768696761332664
823.207,0.07661628299001884
823.534,0.07672035634356326
823.861,0.07688338162418254
824.188,0.076705249013274
824.515,0.07645224655443444
824.841,0.07666011425422113
825.168,0.07677702071429798
825.495,0.07656972492699919
825.821,0.07666617417362594
826.148,0.07670364772362655
826.474,0.07656666430570164
826.801,0.07690394167575725
827.127,0.07660276242987817
827.453,0.07746108094217365
827.78,0.07655458912471344
828.106,0.07662396708982479
828.432,0.07672189270476595
828.758,0.07672540316470174
829.084,0.07660199100855763
829.41,0.07659653231020634
829.736,0.07680890433006701
830.062,0.076730409569869
830.388,0.07680439808557298
830.714,0.076674173407586
831.04,0.0766225528645662
831.365,0.07668876531046039
831.691,0.07676402963179542
832.017,0.07660630848347813
832.342,0.07684569436241874
832.668,0.07651660351874026
832.993,0.07675541504868394
833.319,0.07655350167480306
833.644,0.07681186273657552
833.969,0.07671435487058506
834.295,0.07686461757571572
834.62,0.07678844321492731
834.945,0.07658550857129888
835.27,0.07655244350527762
835.595,0.07680822430938677
835.92,0.07652513975598946
836.245,0.07667959491082289
836.57,0.07659146076310311
836.895,0.07664512497309484
837.219,0.07663644806109832
837.544,0.07682089396788006
837.869,0.07630305346048263
838.193,0.07680276388751481
838.518,0.0764694226857369
838.842,0.07645291667438521
839.167,0.07684216087177143
839.491,0.07676327198188115
839.816,0.07670706496551208
840.14,0.07660664811145763
840.464,0.07640510679800955
840.788,0.0768388992082237
841.112,0.07660184230386144
841.436,0.07656348072360636
841.761,0.07678033585341329
842.084,0.07668426057267039
842.408,0.07643946317379866
842.732,0.07643816231137994
843.056,0.07659887776571668
843.38,0.07654827751420823
843.704,0.07665541777285005
844.027,0.0765156816609868
844.351,0.07666461363749058
844.674,0.07671723364756995
844.998,0.07662652741317988
845.321,0.07651059809404172
845.645,0.07653632577790409
845.968,0.07679973670913122
846.291,0.07655348080081406
846.615,0.07652303471003169
846.938,0.07660854742172192
847.261,0.07655136244104868
847.584,0.07655265592653877
847.907,0.07658732886829132
848.23,0.07643796950017985
848.553,0.07656712238370396
848.876,0.0766810009792943
849.199,0.07648100423853527
849.521,0.07653676675930395
849.844,0.07627506855973948
850.167,0.07661352948928694
850.489,0.07645948523854698
850.812,0.07662842743710702
851.135,0.07662249848939227
851.457,0.07645932609976995
851.779,0.076847302917504
852.102,0.07674636547777465
852.424,0.07653632121977154
852.746,0.07661316003777582
853.068,0.07667874162205707
853.391,0.07660089810871683
853.713,0.07679131982495752
854.035,0.07671565003967393
854.357,0.07627972708604365
854.679,0.07686011762306158
855.0,0.07680365629618292
855.322,0.07662368875422458
855.644,0.07651342291777992
855.966,0.07678993555876923
856.287,0.07664909789004844
856.609,0.07652894431120186
856.931,0.07661263467076429
857.252,0.07647587213626662
857.574,0.07631897906920765
857.895,0.07667846936920328
858.216,0.07645518291547711
858.538,0.07664005520988366
858.859,0.07657958638877764
859.18,0.07658102739769088
859.501,0.07637720410211382
859.822,0.07662174614000951
860.143,0.07657149187467813
860.464,0.07669168865858271
860.785,0.07674035234319224
861.106,0.07671025166643228
861.427,0.07644736490944884
861.748,0.07676345060891078
862.068,0.07655073334185578
862.389,0.07673404297900234
862.71,0.07656486646539563
863.03,0.07711007216587001
863.351,0.07663363563738763
863.671,0.07650574660315353
863.992,0.0764936183965038
864.312,0.07632628613284248
864.632,0.07681050949289618
864.953,0.07648561407828133
865.273,0.07637268940311788
865.593,0.07658371660775752
865.913,0.07656119716500141
866.233,0.07655462626155975
866.553,0.07641726599897099
866.873,0.07653930805301809
867.193,0.07656857612750233
867.513,0.0762859767876769
867.832,0.07685635129308818
868.152,0.07679532907389384
868.472,0.07641376454984586
868.791,0.0767609787539192
869.111,0.07709226899830188
869.43,0.07630380961154282
869.75,0.0766184559406676
870.069,0.07643874904383598
870.389,0.07652833250053653
870.708,0.07654202949814334
871.027,0.07641088024073604
871.346,0.07688619158305339
871.666,0.07627829116014996
871.985,0.07653446828890664
872.304,0.07634382284186134
872.623,0.07624760945064742
872.942,0.0765557135027992
873.261,0.07657257258392469
873.579,0.07645262270603426
873.898,0.0763955705384874
874.217,0.07665086488277965
874.536,0.07679475923842691
874.854,0.07646478898750213
875.173,0.07664297259261786
875.491,0.07637824735842073
875.81,0.07655764157318674
876.128,0.07673806164232318
876.446,0.07655614419271962
876.765,0.07618585711880824
877.083,0.07651935834314266
877.401,0.07657207097171252
877.719,0.07643594115634939
878.037,0.07661868839769428
878.355,0.07683779018422843
878.673,0.07679360141878201
878.991,0.07658651302424534
879.309,0.07649322728211222
879.627,0.07690379411331048
879.945,0.07659003715203487
880.263,0.07671730572915751
880.58,0.07677913495826971
880.898,0.07663849150964523
881.215,0.07632637416239163
881.533,0.07644932772495777
881.85,0.07656505485523576
882.168,0.07652139595627215
882.485,0.07655707258115509
882.802,0.07658687188955296
883.12,0.07654099611519782
883.437,0.07646621647022231
883.754,0.07706742271887825
884.071,0.07681016785136892
884.388,0.07683149522132204
884.705,0.0767524041636498
885.022,0.07663654392406682
885.339,0.07646940975055341
885.656,0.07660456960364823
885.973,0.07637565429566344
886.289,0.07670724969431315
886.606,0.07634950972756427
886.923,0.07671643503473721
887.239,0.07711142723855681
887.556,0.07649822181560795
887.872,0.07675759231057275
888.189,0.07637801486665215
888.505,0.0765208595397522
888.821,0.07662036135963614
889.137,0.07629965496714139
889.454,0.07674690589356106
889.77,0.07660003948303107
890.086,0.07718169229601651
890.402,0.07679347244182273
890.718,0.07655613216719803
891.034,0.07647098219660774
891.35,0.07662882553402534
891.666,0.07656053730335784
891.981,0.07660826754976652
892.297,0.07644555687641155
892.613,0.0768636774057619
892.928,0.07655103657796725
893.244,0.07635363328165143
893.56,0.07636218164952778
893.875,0.07678388384962626
894.19,0.07652844414468477
894.506,0.07647315164830952
894.821,0.0765656673557911
895.136,0.07652821941397199
895.451,0.07654501393917065
895.767,0.07658757037107285
896.082,0.07676952948749659
896.397,0.07652671181962813
896.712,0.07703131929019195
897.027,0.07627737406743891
897.342,0.07662605317585537
897.656,0.07659256726697618
897.971,0.07639737489119905
898.286,0.07660966599350824
898.601,0.07635252984306316
898.915,0.07664145763967083
899.23,0.07653613646950505
899.544,0.07668675682750467
899.859,0.07656961337557996
900.173,0.0763578070224791
900.488,0.07656345967905598
900.802,0.07701032393186028
901.116,0.07657152282398459
901.43,0.07629344914403731
901.744,0.0765923468578878
902.059,0.076402922134377
902.373,0.07676803683208486
902.687,0.07646051104823583
903.001,0.07644103802612029
903.314,0.07667836744460818
903.628,0.07644090986358433
903.942,0.07635439665996174
904.256,0.07644822765368264
904.569,0.07675181967075154
904.883,0.07666449330997765
905.197,0.07652668194438234
905.51,0.07671524758547983
905.824,0.07637034897295564
906.137,0.07653530549027775
906.45,0.07646987873426105
906.764,0.0768062695186356
907.077,0.07644749046390563
907.39,0.07669443062546466
907.703,0.07644363349134357
908.016,0.07710026500512894
908.329,0.07684280136635889
908.642,0.07652816401688615
908.955,0.07687940363165036
909.268,0.07636086938168743
909.581,0.07642497421081441
909.894,0.07691970523895693
910.207,0.07638521283044515
910.519,0.07657216010735753
910.832,0.07661337522913805
911.145,0.07655777438387305
911.457,0.0764709014464018
911.77,0.07642655664731887
912.082,0.07629233266079273
912.394,0.07722717101221405
912.707,0.07714734222112078
913.019,0.07659446495679113
913.331,0.0762865140963017
913.643,0.07646380787623798
913.955,0.07652530504803977
914.267,0.07657921846560409
914.579,0.07640282951434316
914.891,0.07607074292216322
915.203,0.07635840071206351
915.515,0.07679953197047039
915.827,0.0763416679418516
916.139,0.07659529418563578
916.45,0.07631742095641401
916.762,0.07613957197114476
917.073,0.07626699968432807
917.385,0.07645172473408644
917.696,0.07646130541186082
918.008,0.0760003492127431
918.319,0.0764523163855644
918.631,0.07629321100071204
918.942,0.07617350994358861
919.253,0.07660666134747929
919.564,0.07620250934037447
919.875,0.07650389710748001
920.186,0.07633114685599489
920.497,0.07648809199894668
920.808,0.07749591491367026
921.119,0.07655367194494657
921.43,0.07647762464151173
921.741,0.07656378111858964
922.051,0.07684496827433526
922.362,0.07845399571935717
922.673,0.07620213954543122
922.983,0.0770872182975718
923.294,0.07676864857431898
923.604,0.07663733274245642
923.915,0.07667738876514205
924.225,0.07637249593855713
924.535,0.07701624595282833
924.846,0.07700342526333688
925.156,0.07647582335848171
925.466,0.07642937509808814
925.776,0.07626314080139021
926.086,0.07651750959386605
926.396,0.0765834958312792
926.706,0.0767985564965659
927.016,0.07645286977636959
927.326,0.07659332579684842
927.636,0.07639563459306237
927.945,0.07654486198422811
928.255,0.07662709191803556
928.565,0.07673259960404184
928.874,0.07641310057362401
929.184,0.0766822019218482
929.493,0.07667252882966452
929.803,0.07643317265228185
930.112,0.07685790457843661
930.421,0.0771438373896168
930.731,0.07652357788432375
931.04,0.07633806688700867
931.349,0.07620886526194152
931.658,0.07610636149364457
931.967,0.07663841118673966
932.276,0.07660082031070133
932.585,0.07683184326870815
932.894,0.07650882049784713
933.203,0.07678865229235844
933.512,0.07669918734797583
933.82,0.07781685229193268
934.129,0.07653973807885779
934.438,0.07638776535833793
934.746,0.07659749818811994
935.055,0.07690986377838782
935.363,0.07690975022526989
935.672,0.07635835995906748
935.98,0.07637085314027499
936.288,0.07645380981258373
936.597,0.07653914170286281
936.905,0.07585926192006735
937.213,0.0766201356386261
937.521,0.07752101874842444
937.829,0.07663899570380836
938.137,0.07625180203117958
938.445,0.07666036248443381
938.753,0.07751829605154739
939.061,0.07613821389036365
939.369,0.07725575670638257
939.676,0.07681886336203839
939.984,0.07604501099995821
940.292,0.07608787355947615
940.599,0.07670842388907717
940.907,0.07611870044453958
941.214,0.07776976379040747
941.522,0.07619310988196341
941.829,0.07645292425118985
942.136,0.07755402045848417
942.444,0.0769571442622906
942.751,0.07605009455065202
943.058,0.07692814458679975
943.365,0.07667272318324514
943.672,0.0758803598798567
943.979,0.07717734714282756
944.286,0.07607609651001063
944.593,0.07632758862785471
944.9,0.0771630979867769
945.207,0.07778004724002092
945.513,0.07664147086437557
945.82,0.07661495518601856
946.127,0.07678002323697213
946.433,0.07613954032115666
946.74,0.07705639802304264
947.046,0.07671539268467784
947.353,0.07632706044805448
947.659,0.07779216286764096
947.966,0.07806620960761541
948.272,0.07759813775844437
948.578,0.07648497695467617
948.884,0.07891183352113851
949.19,0.07733629502525909
949.496,0.07704436221065818
949.802,0.07602883304720123
950.108,0.07661252007544862
950.414,0.07609346550436781
950.72,0.07606245873768816
951.026,0.07846532548759666
951.332,0.07957781020402364
951.637,0.07651156305697199
951.943,0.07646747163598053
952.248,0.07652008969598152
952.554,0.0770464257556533
952.859,0.07628780438633119
953.165,0.07610250506662773
953.47,0.07650320124029136
953.776,0.07689104183560896
954.081,0.07694720812635425
954.386,0.07598815135671601
954.691,0.07631561970145198
954.996,0.07621922391429845
955.301,0.07694710358682903
955.606,0.07682218806306941
955.911,0.07710114701201023
956.216,0.0763796291759911
956.521,0.07780387968940099
956.826,0.07754997196393186
957.131,0.07683456341542494
957.435,0.07630772995308169
957.74,0.07693114835536836
958.045,0.07734408143677039
958.349,0.07654921328170744
958.654,0.07677448856242075
958.958,0.07631637899897824
959.262,0.07668230989046368
959.567,0.07652159367413365
959.871,0.07728380220473231
960.175,0.0763266180445109
960.479,0.07620424467660047
960.783,0.07646003973919319
961.088,0.07619476191948359
961.392,0.0771740138513172
961.695,0.07645793533189257
961.999,0.0763720178072646
962.303,0.07707144354865601
962.607,0.07634608685655347
962.911,0.07640732238077694
963.214,0.07727616352922677
963.518,0.07664902100565761
963.822,0.07647963753669829
964.125,0.07629158925030687
964.429,0.07633352914162644
964.732,0.07631993881249957
965.036,0.07642349052118295
965.339,0.076544795314941
965.642,0.07713204709305296
965.945,0.07658122076544165
966.249,0.07682888819786729
966.552,0.07660317090306244
966.855,0.07670929285357397
967.158,0.07673375749262318
967.461,0.0759378432009949
967.764,0.07656762894295105
968.066,0.0784101046223223
968.369,0.07632484673625824
968.672,0.0763916620051158
968.975,0.07674988383055494
969.277,0.07656204544382995
969.58,0.07680749093777045
969.882,0.07606578218790261
970.185,0.07802760029297191
970.487,0.07647271677897642
970.79,0.077199763127613
971.092,0.07644252680947394
971.394,0.07637300734081065
971.697,0.07825576141411555
971.999,0.07644266319560515
972.301,0.0766018090483853
972.603,0.07684935960910841
972.905,0.07677690793322269
973.207,0.07649274772164523
973.509,0.07711492707762958
973.811,0.07737482497720335
974.112,0.0770723952583083
974.414,0.07789569123278445
974.716,0.07686608400196264
975.017,0.07654680824327126
975.319,0.07682668930935871
975.621,0.07707000807863221
975.922,0.07678762422244333
976.224,0.07704599613442666
976.525,0.07596822657228386
976.826,0.07708937235808543
977.127,0.07600600518845849
977.429,0.0765084750162666
977.73,0.0773902847365995
978.031,0.07620192133455839
978.332,0.07676094608074681
978.633,0.07704176455688094
978.934,0.07689350827134281
979.235,0.07661864034697839
979.536,0.07687680739963541
979.837,0.07668944989278913
980.137,0.07764757839440586
980.438,0.07714719926973611
980.739,0.07712691454485587
981.039,0.07715480245106703
981.34,0.07607529601256457
981.64,0.07653849230618999
981.941,0.07703658144481806
982.241,0.07684137205031985
982.541,0.07728249241861211
982.842,0.07708649549768874
