wavelength,transparent
519.201,1.0
519.574,1.0
519.947,1.0
520.319,1.0
520.692,1.0
521.064,1.0
521.436,1.0
521.809,1.0
522.181,1.0
522.553,1.0
522.925,1.0
523.297,1.0
523.67,1.0
524.042,1.0
524.413,1.0
524.785,1.0
525.157,1.0
525.529,1.0
525.901,1.0
526.273,1.0
526.644,1.0
527.016,1.0
527.387,1.0
527.759,1.0
528.13,1.0
528.502,1.0
528.873,1.0
529.244,1.0
529.615,1.0
529.987,1.0
530.358,1.0
530.729,1.0
531.1,0.9997746232065031
531.471,0.9995493434502944
531.842,0.9995493434502944
532.212,0.9993241606687205
532.583,0.9993241606687205
532.954,0.9990990747991735
533.325,0.9988740857791099
533.695,0.9988740857791099
534.066,0.9986491935460323
534.437,0.9986491935460323
534.807,0.998424398037497
535.177,0.998199699191122
535.548,0.998199699191122
535.918,0.997975096944568
536.288,0.9977505912355578
536.659,0.9977505912355578
537.029,0.9975261820018644
537.399,0.9975261820018644
537.769,0.9973018691813176
538.139,0.9970776527117948
538.509,0.9970776527117948
538.879,0.996853532531227
539.249,0.9966295085776062
539.619,0.9966295085776062
539.988,0.9964055807889677
540.358,0.9964055807889677
540.728,0.9961817491034097
541.097,0.9959580134590739
541.467,0.9959580134590739
541.836,0.9957343737941617
542.206,0.9957343737941617
542.575,0.9955108300469286
542.944,0.995287382155675
543.314,0.995287382155675
543.683,0.9950640300587642
544.052,0.994840773694605
544.421,0.994840773694605
544.79,0.9946176130016589
545.159,0.9946176130016589
545.528,0.9943945479184474
545.897,0.9941715783835352
546.266,0.9941715783835352
546.635,0.9939487043355468
547.004,0.9939487043355468
547.372,0.9937259257131591
547.741,0.9935032424550942
548.11,0.9935032424550942
548.478,0.9932806545001368
548.847,0.9930581617871136
549.215,0.9930581617871136
549.583,0.992835764254914
549.952,0.992835764254914
550.32,0.9926134618424696
550.688,0.992391254488774
551.056,0.992391254488774
551.425,0.992391254488774
551.793,0.992391254488774
552.161,0.992391254488774
552.529,0.992391254488774
552.897,0.992391254488774
553.264,0.992391254488774
553.632,0.992391254488774
554.0,0.992391254488774
554.368,0.992391254488774
554.735,0.992391254488774
555.103,0.992391254488774
555.47,0.992391254488774
555.838,0.992391254488774
556.205,0.992391254488774
556.573,0.992391254488774
556.94,0.992391254488774
557.307,0.992391254488774
557.675,0.992391254488774
558.042,0.992391254488774
558.409,0.992391254488774
558.776,0.992391254488774
559.143,0.992391254488774
559.51,0.992391254488774
559.877,0.992391254488774
560.244,0.992391254488774
560.611,0.992391254488774
560.977,0.992391254488774
561.344,0.992391254488774
561.711,0.992391254488774
562.077,0.992391254488774
562.444,0.992391254488774
562.81,0.992391254488774
563.177,0.992391254488774
563.543,0.992391254488774
563.909,0.992391254488774
564.276,0.992391254488774
564.642,0.992391254488774
565.008,0.992391254488774
565.374,0.992391254488774
565.74,0.992391254488774
566.106,0.992391254488774
566.472,0.992391254488774
566.838,0.992391254488774
567.204,0.992391254488774
567.57,0.992391254488774
567.936,0.992391254488774
568.301,0.992391254488774
568.667,0.992391254488774
569.033,0.992391254488774
569.398,0.9921691421328632
569.764,0.9921691421328632
570.129,0.9919471247138326
570.495,0.9919471247138326
570.86,0.99172520217083
571.225,0.9915033744430473
571.59,0.9915033744430473
571.956,0.9912816414697386
572.321,0.9912816414697386
572.686,0.9910600031902023
573.051,0.9908384595437887
573.416,0.9908384595437887
573.781,0.9906170104699072
574.146,0.9903956559080069
574.51,0.9903956559080069
574.875,0.9901743957976054
575.24,0.9901743957976054
575.604,0.9899532300782572
575.969,0.9897321586895711
576.334,0.9897321586895711
576.698,0.9895111815712146
577.063,0.9895111815712146
577.427,0.9892902986628967
577.791,0.9890695099043879
578.156,0.9890695099043879
578.52,0.9888488152355025
578.884,0.9888488152355025
579.248,0.9886282145961035
579.612,0.9884077079261201
579.976,0.9884077079261201
580.34,0.9881872951655154
580.704,0.9881872951655154
581.068,0.9879669762543162
581.432,0.9877467511325896
581.796,0.9877467511325896
582.159,0.9875266197404645
582.523,0.9873065820181133
582.886,0.9873065820181133
583.25,0.9870866379057586
583.614,0.9870866379057586
583.977,0.986866787343682
584.34,0.9866470302722031
584.704,0.9866470302722031
585.067,0.9864273666317099
585.43,0.9864273666317099
585.793,0.9862077963626259
586.157,0.9859883194054275
586.52,0.9859883194054275
586.883,0.98576893570065
587.246,0.98576893570065
587.609,0.9855496451888687
587.971,0.985330447810719
588.334,0.985330447810719
588.697,0.9851113435068798
589.06,0.9851113435068798
589.422,0.984892332218078
589.785,0.984673413885105
590.148,0.984673413885105
590.51,0.9844545884487856
590.872,0.9844545884487856
591.235,0.9842358558500073
591.597,0.9842358558500073
591.959,0.9840172160296975
592.322,0.9840172160296975
592.684,0.9837986689288437
593.046,0.9837986689288437
593.408,0.9835802144884764
593.77,0.9835802144884764
594.132,0.9833618526496753
594.494,0.9833618526496753
594.856,0.9831435833535758
595.218,0.9831435833535758
595.579,0.9831435833535758
595.941,0.9829254065413601
596.303,0.9829254065413601
596.664,0.9827073221542632
597.026,0.9827073221542632
597.388,0.9824893301335644
597.749,0.9824893301335644
598.11,0.9822714304205933
598.472,0.9822714304205933
598.833,0.9820536229567364
599.194,0.9820536229567364
599.555,0.9818359076834196
599.917,0.9818359076834196
600.278,0.9816182845421286
600.639,0.9816182845421286
601.0,0.9814007534743912
601.361,0.9814007534743912
601.721,0.981183314421782
602.082,0.981183314421782
602.443,0.98096596732594
602.804,0.98096596732594
603.164,0.9807487121285362
603.525,0.9807487121285362
603.886,0.9805315487713033
604.246,0.9805315487713033
604.607,0.9803144771960159
604.967,0.9803144771960159
605.327,0.9800974973444974
605.688,0.9800974973444974
606.048,0.9798806091586285
606.408,0.9798806091586285
606.768,0.9796638125803285
607.128,0.9796638125803285
607.488,0.9794471075515735
607.848,0.9794471075515735
608.208,0.9792304940143857
608.568,0.9792304940143857
608.928,0.9790139719108392
609.288,0.9790139719108392
609.647,0.978797541183052
610.007,0.978797541183052
610.367,0.9785812017731905
610.726,0.9785812017731905
611.086,0.9783649536234781
611.445,0.9783649536234781
611.804,0.9781487966761758
612.164,0.9781487966761758
612.523,0.9779327308736048
612.882,0.9779327308736048
613.242,0.9777167561581235
613.601,0.9777167561581235
613.96,0.9775008724721473
614.319,0.9775008724721473
614.678,0.9775008724721473
615.037,0.9775008724721473
615.396,0.9775008724721473
615.754,0.9775008724721473
616.113,0.9775008724721473
616.472,0.9775008724721473
616.831,0.9775008724721473
617.189,0.9775008724721473
617.548,0.9775008724721473
617.906,0.9775008724721473
618.265,0.9775008724721473
618.623,0.9775008724721473
618.981,0.9775008724721473
619.34,0.9775008724721473
619.698,0.9775008724721473
620.056,0.9775008724721473
620.414,0.9775008724721473
620.772,0.9775008724721473
621.13,0.9775008724721473
621.488,0.9775008724721473
621.846,0.9775008724721473
622.204,0.9775008724721473
622.562,0.9775008724721473
622.92,0.9775008724721473
623.277,0.9775008724721473
623.635,0.9775008724721473
623.993,0.9775008724721473
624.35,0.9775008724721473
624.708,0.9775008724721473
625.065,0.9775008724721473
625.423,0.9775008724721473
625.78,0.9775008724721473
626.137,0.9775008724721473
626.495,0.9775008724721473
626.852,0.9775008724721473
627.209,0.9775008724721473
627.566,0.9775008724721473
627.923,0.9775008724721473
628.28,0.9775008724721473
628.637,0.9775008724721473
628.994,0.9775008724721473
629.351,0.9775008724721473
629.707,0.9775008724721473
630.064,0.9775008724721473
630.421,0.9775008724721473
630.777,0.9775008724721473
631.134,0.9775008724721473
631.49,0.9775008724721473
631.847,0.9775008724721473
632.203,0.9775008724721473
632.56,0.9775008724721473
632.916,0.9775008724721473
633.272,0.9775008724721473
633.628,0.9775008724721473
633.985,0.9775008724721473
634.341,0.9775008724721473
634.697,0.9775008724721473
635.053,0.9775008724721473
635.409,0.9775008724721473
635.764,0.9775008724721473
636.12,0.9775008724721473
636.476,0.9775008724721473
636.832,0.9775008724721473
637.187,0.9775008724721473
637.543,0.9775008724721473
637.899,0.9775008724721473
638.254,0.9775008724721473
638.61,0.9775008724721473
638.965,0.9775008724721473
639.32,0.9775008724721473
639.676,0.9775008724721473
640.031,0.9775008724721473
640.386,0.9775008724721473
640.741,0.9775008724721473
641.096,0.9775008724721473
641.451,0.9775008724721473
641.806,0.9775008724721473
642.161,0.9775008724721473
642.516,0.9775008724721473
642.871,0.9775008724721473
643.226,0.9775008724721473
643.58,0.9775008724721473
643.935,0.9775008724721473
644.29,0.9775008724721473
644.644,0.9775008724721473
644.999,0.9775008724721473
645.353,0.9775008724721473
645.708,0.9775008724721473
646.062,0.9775008724721473
646.416,0.9775008724721473
646.771,0.9775008724721473
647.125,0.9775008724721473
647.479,0.9775008724721473
647.833,0.9775008724721473
648.187,0.9775008724721473
648.541,0.9775008724721473
648.895,0.9775008724721473
649.249,0.9775008724721473
649.603,0.9775008724721473
649.956,0.9775008724721473
650.31,0.9775008724721473
650.664,0.9775008724721473
651.017,0.9775008724721473
651.371,0.9775008724721473
651.725,0.9775008724721473
652.078,0.9775008724721473
652.431,0.9775008724721473
652.785,0.9775008724721473
653.138,0.9775008724721473
653.491,0.9775008724721473
653.845,0.9775008724721473
654.198,0.9775008724721473
654.551,0.9775008724721473
654.904,0.9775008724721473
655.257,0.9775008724721473
655.61,0.9775008724721473
655.963,0.9775008724721473
656.315,0.9775008724721473
656.668,0.9775008724721473
657.021,0.9775008724721473
657.374,0.9775008724721473
657.726,0.9775008724721473
658.079,0.9775008724721473
658.431,0.9775008724721473
658.784,0.9775008724721473
659.136,0.9775008724721473
659.489,0.9775008724721473
659.841,0.9775008724721473
660.193,0.9772850797581397
660.545,0.9772850797581397
660.897,0.9770693779586056
661.25,0.9770693779586056
661.602,0.9768537670161078
661.954,0.9768537670161078
662.305,0.9766382468732503
662.657,0.9766382468732503
663.009,0.9764228174726853
663.361,0.9764228174726853
663.713,0.9762074787571211
664.064,0.9762074787571211
664.416,0.9759922306693037
664.768,0.9759922306693037
665.119,0.9757770731520354
665.471,0.9757770731520354
665.822,0.9755620061481659
666.173,0.9755620061481659
666.525,0.9753470296005861
666.876,0.9753470296005861
667.227,0.9751321434522446
667.578,0.9751321434522446
667.929,0.9751321434522446
668.28,0.9749173476461279
668.631,0.9749173476461279
668.982,0.974702642125281
669.333,0.974702642125281
669.684,0.974488026832786
670.035,0.974488026832786
670.386,0.9742735017117833
670.736,0.9742735017117833
671.087,0.9740590667054512
671.437,0.9740590667054512
671.788,0.9738447217570224
672.138,0.9738447217570224
672.489,0.9736304668097785
672.839,0.9736304668097785
673.189,0.9734163018070401
673.54,0.9734163018070401
673.89,0.9732022266921859
674.24,0.9732022266921859
674.59,0.9729882414086349
674.94,0.9729882414086349
675.29,0.972774345899853
675.64,0.972774345899853
675.99,0.972774345899853
676.34,0.9725605401093613
676.69,0.9725605401093613
677.039,0.9723468239807159
677.389,0.9723468239807159
677.739,0.9721331974575373
678.088,0.9721331974575373
678.438,0.9719196604834787
678.787,0.9719196604834787
679.137,0.9717062130022429
679.486,0.9717062130022429
679.835,0.9714928549575873
680.185,0.9714928549575873
680.534,0.9712795862933066
680.883,0.9712795862933066
681.232,0.9710664069532523
681.581,0.9710664069532523
681.93,0.970853316881313
682.279,0.970853316881313
682.628,0.9706403160214345
682.977,0.9706403160214345
683.325,0.9704274043175997
683.674,0.9704274043175997
684.023,0.9704274043175997
684.372,0.970214581713845
684.72,0.970214581713845
685.069,0.970214581713845
685.417,0.970214581713845
685.765,0.970214581713845
686.114,0.970214581713845
686.462,0.970214581713845
686.81,0.970214581713845
687.159,0.970214581713845
687.507,0.970214581713845
687.855,0.970214581713845
688.203,0.970214581713845
688.551,0.970214581713845
688.899,0.970214581713845
689.247,0.970214581713845
689.595,0.970214581713845
689.942,0.970214581713845
690.29,0.970214581713845
690.638,0.970214581713845
690.985,0.970214581713845
691.333,0.970214581713845
691.681,0.970214581713845
692.028,0.970214581713845
692.375,0.970214581713845
692.723,0.970214581713845
693.07,0.970214581713845
693.417,0.970214581713845
693.765,0.970214581713845
694.112,0.970214581713845
694.459,0.970214581713845
694.806,0.970214581713845
695.153,0.970214581713845
695.5,0.970214581713845
695.847,0.970214581713845
696.194,0.970214581713845
696.54,0.970214581713845
696.887,0.970214581713845
697.234,0.970214581713845
697.58,0.970214581713845
697.927,0.970214581713845
698.273,0.970214581713845
698.62,0.970214581713845
698.966,0.970214581713845
699.313,0.970214581713845
699.659,0.970214581713845
700.005,0.970214581713845
700.351,0.970214581713845
700.698,0.970214581713845
701.044,0.970214581713845
701.39,0.970214581713845
701.736,0.970214581713845
702.082,0.970214581713845
702.428,0.970214581713845
702.773,0.970214581713845
703.119,0.970214581713845
703.465,0.970214581713845
703.811,0.970214581713845
704.156,0.970214581713845
704.502,0.970214581713845
704.847,0.970214581713845
705.193,0.970214581713845
705.538,0.970214581713845
705.884,0.970214581713845
706.229,0.970214581713845
706.574,0.970214581713845
706.919,0.970214581713845
707.265,0.970214581713845
707.61,0.970214581713845
707.955,0.970214581713845
708.3,0.970214581713845
708.645,0.970214581713845
708.99,0.970214581713845
709.334,0.970214581713845
709.679,0.970214581713845
710.024,0.970214581713845
710.369,0.970214581713845
710.713,0.970214581713845
711.058,0.970214581713845
711.402,0.970214581713845
711.747,0.970214581713845
712.091,0.970214581713845
712.436,0.970214581713845
712.78,0.970214581713845
713.124,0.970214581713845
713.468,0.970214581713845
713.813,0.970214581713845
714.157,0.970214581713845
714.501,0.970214581713845
714.845,0.970214581713845
715.189,0.970214581713845
715.533,0.970214581713845
715.876,0.970214581713845
716.22,0.970214581713845
716.564,0.970214581713845
716.908,0.970214581713845
717.251,0.970214581713845
717.595,0.970214581713845
717.938,0.970214581713845
718.282,0.970214581713845
718.625,0.970214581713845
718.969,0.970214581713845
719.312,0.970214581713845
719.655,0.970214581713845
719.998,0.970214581713845
720.342,0.970214581713845
720.685,0.970214581713845
721.028,0.970214581713845
721.371,0.970214581713845
721.714,0.970214581713845
722.057,0.970214581713845
722.399,0.970214581713845
722.742,0.970214581713845
723.085,0.970214581713845
723.428,0.970214581713845
723.77,0.9704274043175997
724.113,0.9704274043175997
724.455,0.9706403160214345
724.798,0.9706403160214345
725.14,0.970853316881313
725.483,0.970853316881313
725.825,0.9710664069532523
726.167,0.9710664069532523
726.509,0.9712795862933066
726.852,0.9712795862933066
727.194,0.9714928549575873
727.536,0.9714928549575873
727.878,0.9717062130022429
728.22,0.9717062130022429
728.562,0.9719196604834787
728.903,0.9719196604834787
729.245,0.9721331974575373
729.587,0.9721331974575373
729.929,0.9723468239807159
730.27,0.9725605401093613
730.612,0.9725605401093613
730.953,0.972774345899853
731.295,0.972774345899853
731.636,0.9729882414086349
731.978,0.9729882414086349
732.319,0.9732022266921859
732.66,0.9732022266921859
733.002,0.9734163018070401
733.343,0.9734163018070401
733.684,0.9736304668097785
734.025,0.9736304668097785
734.366,0.9738447217570224
734.707,0.9738447217570224
735.048,0.9740590667054512
735.389,0.9740590667054512
735.729,0.9742735017117833
736.07,0.9742735017117833
736.411,0.974488026832786
736.751,0.974488026832786
737.092,0.974702642125281
737.433,0.974702642125281
737.773,0.9749173476461279
738.113,0.9749173476461279
738.454,0.9751321434522446
738.794,0.9751321434522446
739.134,0.9753470296005861
739.475,0.9753470296005861
739.815,0.9755620061481659
740.155,0.9755620061481659
740.495,0.9757770731520354
740.835,0.9757770731520354
741.175,0.9759922306693037
741.515,0.9759922306693037
741.855,0.9762074787571211
742.194,0.9762074787571211
742.534,0.9764228174726853
742.874,0.9764228174726853
743.214,0.9766382468732503
743.553,0.9766382468732503
743.893,0.9768537670161078
744.232,0.9768537670161078
744.572,0.9770693779586056
744.911,0.9772850797581397
745.25,0.9772850797581397
745.59,0.9775008724721473
745.929,0.9775008724721473
746.268,0.9775008724721473
746.607,0.9775008724721473
746.946,0.9775008724721473
747.285,0.9775008724721473
747.624,0.9775008724721473
747.963,0.9775008724721473
748.302,0.9775008724721473
748.641,0.9775008724721473
748.979,0.9775008724721473
749.318,0.9775008724721473
749.657,0.9775008724721473
749.995,0.9775008724721473
750.334,0.9775008724721473
750.672,0.9775008724721473
751.011,0.9775008724721473
751.349,0.9775008724721473
751.687,0.9775008724721473
752.026,0.9775008724721473
752.364,0.9775008724721473
752.702,0.9775008724721473
753.04,0.9775008724721473
753.378,0.9775008724721473
753.716,0.9775008724721473
754.054,0.9775008724721473
754.392,0.9775008724721473
754.73,0.9775008724721473
755.068,0.9775008724721473
755.406,0.9775008724721473
755.743,0.9775008724721473
756.081,0.9775008724721473
756.418,0.9775008724721473
756.756,0.9775008724721473
757.093,0.9775008724721473
757.431,0.9775008724721473
757.768,0.9775008724721473
758.106,0.9775008724721473
758.443,0.9775008724721473
758.78,0.9775008724721473
759.117,0.9775008724721473
759.454,0.9775008724721473
759.791,0.9775008724721473
760.128,0.9775008724721473
760.465,0.9775008724721473
760.802,0.9775008724721473
761.139,0.9775008724721473
761.476,0.9775008724721473
761.813,0.9775008724721473
762.149,0.9775008724721473
762.486,0.9775008724721473
762.823,0.9775008724721473
763.159,0.9775008724721473
763.496,0.9775008724721473
763.832,0.9775008724721473
764.169,0.9775008724721473
764.505,0.9775008724721473
764.841,0.9775008724721473
765.177,0.9775008724721473
765.514,0.9775008724721473
765.85,0.9775008724721473
766.186,0.9775008724721473
766.522,0.9775008724721473
766.858,0.9775008724721473
767.194,0.9775008724721473
767.529,0.9775008724721473
767.865,0.9775008724721473
768.201,0.9775008724721473
768.537,0.9775008724721473
768.872,0.9775008724721473
