wavelength,transparent
769.208,0.9775008724721473
769.543,0.9775008724721473
769.879,0.9775008724721473
770.214,0.9775008724721473
770.55,0.9775008724721473
770.885,0.9775008724721473
771.22,0.9775008724721473
771.556,0.9775008724721473
771.891,0.9775008724721473
772.226,0.9775008724721473
772.561,0.9775008724721473
772.896,0.9775008724721473
773.231,0.9775008724721473
773.566,0.9775008724721473
773.901,0.9775008724721473
774.235,0.9775008724721473
774.57,0.9775008724721473
774.905,0.9775008724721473
775.24,0.9775008724721473
775.574,0.9775008724721473
775.909,0.9775008724721473
776.243,0.9775008724721473
776.578,0.9775008724721473
776.912,0.9775008724721473
777.246,0.9775008724721473
777.581,0.9775008724721473
777.915,0.9775008724721473
778.249,0.9775008724721473
778.583,0.9775008724721473
778.917,0.9775008724721473
779.251,0.9775008724721473
779.585,0.9775008724721473
779.919,0.9775008724721473
780.253,0.9775008724721473
780.587,0.9775008724721473
780.921,0.9775008724721473
781.254,0.9775008724721473
781.588,0.9775008724721473
781.921,0.9775008724721473
782.255,0.9775008724721473
782.588,0.9775008724721473
782.922,0.9775008724721473
783.255,0.9775008724721473
783.589,0.9775008724721473
783.922,0.9775008724721473
784.255,0.9775008724721473
784.588,0.9775008724721473
784.921,0.9775008724721473
785.255,0.9775008724721473
785.588,0.9775008724721473
785.92,0.9775008724721473
786.253,0.9775008724721473
786.586,0.9775008724721473
786.919,0.9775008724721473
787.252,0.9775008724721473
787.585,0.9775008724721473
787.917,0.9775008724721473
788.25,0.9775008724721473
788.582,0.9775008724721473
788.915,0.9775008724721473
789.247,0.9775008724721473
789.58,0.9775008724721473
789.912,0.9775008724721473
790.244,0.9775008724721473
790.576,0.9775008724721473
790.909,0.9775008724721473
791.241,0.9775008724721473
791.573,0.9775008724721473
791.905,0.9775008724721473
792.237,0.9775008724721473
792.569,0.9775008724721473
792.901,0.9775008724721473
793.232,0.9775008724721473
793.564,0.9775008724721473
793.896,0.9775008724721473
794.228,0.9775008724721473
794.559,0.9775008724721473
794.891,0.9775008724721473
795.222,0.9775008724721473
795.554,0.9775008724721473
795.885,0.9775008724721473
796.216,0.9775008724721473
796.548,0.9775008724721473
796.879,0.9775008724721473
797.21,0.9775008724721473
797.541,0.9775008724721473
797.872,0.9775008724721473
798.203,0.9775008724721473
798.534,0.9775008724721473
798.865,0.9775008724721473
799.196,0.9775008724721473
799.527,0.9775008724721473
799.858,0.9775008724721473
800.188,0.9775008724721473
800.519,0.9775008724721473
800.849,0.9775008724721473
801.18,0.9775008724721473
801.511,0.9775008724721473
801.841,0.9775008724721473
802.171,0.9775008724721473
802.502,0.9775008724721473
802.832,0.9775008724721473
803.162,0.9775008724721473
803.492,0.9775008724721473
803.823,0.9775008724721473
804.153,0.9775008724721473
804.483,0.9775008724721473
804.813,0.9772850797581397
805.142,0.9772850797581397
805.472,0.9770693779586056
805.802,0.9768537670161078
806.132,0.9768537670161078
806.462,0.9766382468732503
806.791,0.9766382468732503
807.121,0.9764228174726853
807.45,0.9762074787571211
807.78,0.9762074787571211
808.109,0.9759922306693037
808.439,0.9757770731520354
808.768,0.9757770731520354
809.097,0.9755620061481659
809.427,0.9755620061481659
809.756,0.9753470296005861
810.085,0.9751321434522446
810.414,0.9751321434522446
810.743,0.9749173476461279
811.072,0.9749173476461279
811.401,0.974702642125281
811.73,0.974488026832786
812.059,0.974488026832786
812.387,0.9742735017117833
812.716,0.9740590667054512
813.045,0.9740590667054512
813.373,0.9738447217570224
813.702,0.9738447217570224
814.03,0.9736304668097785
814.359,0.9734163018070401
814.687,0.9734163018070401
815.016,0.9732022266921859
815.344,0.9732022266921859
815.672,0.9729882414086349
816.0,0.972774345899853
816.328,0.972774345899853
816.656,0.9725605401093613
816.984,0.9723468239807159
817.312,0.9723468239807159
817.64,0.9721331974575373
817.968,0.9721331974575373
818.296,0.9719196604834787
818.624,0.9717062130022429
818.951,0.9717062130022429
819.279,0.9714928549575873
819.607,0.9714928549575873
819.934,0.9712795862933066
820.262,0.9710664069532523
820.589,0.9710664069532523
820.917,0.970853316881313
821.244,0.9706403160214345
821.571,0.9706403160214345
821.899,0.9704274043175997
822.226,0.9704274043175997
822.553,0.970214581713845
822.88,0.9700018481542544
823.207,0.9697892035829512
823.534,0.9695766479441148
823.861,0.9693641811819647
824.188,0.9691518032407662
824.515,0.968939514064839
824.841,0.9687273135985373
825.168,0.9685152017862784
825.495,0.9683031785725115
825.821,0.9680912439017348
826.148,0.9678793977185004
826.474,0.9676676399673962
826.801,0.9674559705930671
827.127,0.9672443895401958
827.453,0.9670328967535098
827.78,0.9668214921777962
828.106,0.9666101757578721
828.432,0.9663989474386121
828.758,0.9661878071649275
829.084,0.9661878071649275
829.41,0.9659767548817849
829.736,0.9657657905341895
830.062,0.9655549140671928
830.388,0.9653441254258985
830.714,0.9651334245554448
831.04,0.9649228114010318
831.365,0.9647122859078909
831.691,0.9645018480213019
832.017,0.9642914976865969
832.342,0.964081234849144
832.668,0.9638710594543665
832.993,0.9636609714477256
833.319,0.9634509707747255
833.644,0.9632410573809305
833.969,0.9630312312119327
834.295,0.9628214922133818
834.62,0.9626118403309631
834.945,0.9624022755104166
835.27,0.9621927976975199
835.595,0.9619834068380957
835.92,0.9617741028780166
836.245,0.9615648857631975
836.57,0.961355755439601
836.895,0.9611467118532293
837.219,0.9609377549501295
837.544,0.9607288846764007
837.869,0.9605201009781771
838.193,0.9603114038016471
838.518,0.9601027930930341
838.842,0.9598942687986131
839.167,0.9596858308647037
839.491,0.9594774792376629
839.816,0.9592692138639016
840.14,0.959061034689868
840.464,0.9588529416620543
840.788,0.9586449347270043
841.112,0.9584370138312966
841.436,0.9582291789215612
841.761,0.9580214299444695
842.084,0.9578137668467396
842.408,0.9576061895751289
842.732,0.9573986980764387
843.056,0.9573986980764387
843.38,0.9571912922975215
843.704,0.9569839721852642
844.027,0.956776737686607
844.351,0.9565695887485242
844.674,0.9563625253180414
844.998,0.9561555473422277
845.321,0.9559486547681891
845.645,0.9555351256141079
845.968,0.9553284889284996
846.291,0.9551219374335488
846.615,0.9549154710765787
846.938,0.9547090898049634
847.261,0.9542965823075025
847.584,0.9540904559766169
847.907,0.9538844145210033
848.23,0.9536784578882544
848.553,0.9534725860259967
848.876,0.9530610964037046
849.199,0.9528554785391452
849.521,0.9526499452360367
849.844,0.952444496442221
850.167,0.9520338521740777
850.489,0.9518286565956523
850.812,0.951623545318337
851.135,0.9514185182901856
851.457,0.9512135754593096
851.779,0.9508039421819927
852.102,0.9505992516319728
852.424,0.9503946450720583
852.746,0.9501901224505698
853.068,0.94998568371586
853.391,0.9495770577004303
853.713,0.9493728703166351
854.035,0.9491687666134779
854.357,0.9489647465395237
854.679,0.9487608100433881
855.0,0.9483531875792193
855.322,0.9481495015086217
855.644,0.9479458988107016
855.966,0.9477423794342897
856.287,0.9475389433282446
856.609,0.9471323207229151
856.931,0.9469291341215659
857.252,0.946726030586457
857.574,0.946523010066658
857.895,0.9461172178694809
858.216,0.945914446090457
858.538,0.9457117571234493
858.859,0.9455091509177326
859.18,0.9453066274226328
859.501,0.9449018283617657
859.822,0.9446995526948476
860.143,0.9444973595362415
860.464,0.9442952488354776
860.785,0.944093220542122
861.106,0.9436894109761146
861.427,0.9434876296028056
861.748,0.9432859304355927
862.068,0.9430843134242479
862.389,0.9428827785185814
862.71,0.9424799548237663
863.03,0.9422786659344494
863.351,0.9420774589504826
863.671,0.941876333821882
863.992,0.941876333821882
864.312,0.941675290498712
864.632,0.9414743289310676
864.953,0.9414743289310676
865.273,0.9412734490690918
865.593,0.9412734490690918
865.913,0.9410726508629658
866.233,0.9408719342629132
866.553,0.9408719342629132
866.873,0.9406712992191938
867.193,0.9406712992191938
867.513,0.9404707456821078
867.832,0.9402702736020027
868.152,0.9402702736020027
868.472,0.9400698829292566
868.791,0.9400698829292566
869.111,0.9398695736142981
869.43,0.939669345607586
869.75,0.939669345607586
870.069,0.9394691988596263
870.389,0.9394691988596263
870.708,0.9392691333209656
871.027,0.9390691489421834
871.346,0.9390691489421834
871.666,0.9388692456739086
871.985,0.9388692456739086
872.304,0.938669423466803
872.623,0.9384696822715689
872.942,0.9384696822715689
873.261,0.9382700220389549
873.579,0.9382700220389549
873.898,0.9380704427197407
874.217,0.9378709442647528
874.536,0.9378709442647528
874.854,0.9376715266248546
875.173,0.9376715266248546
875.491,0.9374721897509528
875.81,0.9372729335939881
876.128,0.9372729335939881
876.446,0.9370737581049413
876.765,0.9370737581049413
877.083,0.9368746632348404
877.401,0.9366756489347429
877.719,0.9366756489347429
878.037,0.9364767151557556
878.355,0.9364767151557556
878.673,0.9362778618490155
878.991,0.9360790889657062
879.309,0.9360790889657062
879.627,0.9358803964570508
879.945,0.9358803964570508
880.263,0.9356817842743046
880.58,0.9354832523687717
880.898,0.9354832523687717
881.215,0.9352848006917887
881.533,0.9352848006917887
881.85,0.9350864291947315
882.168,0.9348881378290222
882.485,0.9348881378290222
882.802,0.9346899265461109
883.12,0.9346899265461109
883.437,0.9344917952975023
883.754,0.9344917952975023
884.071,0.934293744034727
884.388,0.9340957727093568
884.705,0.9340957727093568
885.022,0.9338978812730099
885.339,0.9338978812730099
885.656,0.9337000696773335
885.973,0.9335023378740243
886.289,0.9335023378740243
886.606,0.9333046858148074
886.923,0.9333046858148074
887.239,0.9331071134514568
887.556,0.9329096207357762
887.872,0.9329096207357762
888.189,0.9327122076196144
888.505,0.9327122076196144
888.821,0.9325148740548598
889.137,0.9323176199934323
889.454,0.9323176199934323
889.77,0.9321204453872999
890.086,0.9321204453872999
890.402,0.9319233501884618
890.718,0.9317263343489569
891.034,0.9317263343489569
891.35,0.9315293978208686
891.666,0.9315293978208686
891.981,0.9313325405563081
892.297,0.9311357625074407
892.613,0.9311357625074407
892.928,0.9309390636264567
893.244,0.9309390636264567
893.56,0.930742443865587
893.875,0.9305459031771082
894.19,0.9305459031771082
894.506,0.9303494415133255
894.821,0.9303494415133255
895.136,0.930153058826592
895.451,0.930153058826592
895.767,0.9299567550692922
896.082,0.9297605301938467
896.397,0.9297605301938467
896.712,0.9295643841527275
897.027,0.9295643841527275
897.342,0.9293683168984294
897.656,0.9291723283834964
897.971,0.9291723283834964
898.286,0.9289764185605018
898.601,0.9289764185605018
898.915,0.9287805873820658
899.23,0.9285848348008398
899.544,0.9285848348008398
899.859,0.9285848348008398
900.173,0.9285848348008398
900.488,0.9285848348008398
900.802,0.9285848348008398
901.116,0.9285848348008398
901.43,0.9285848348008398
901.744,0.9285848348008398
902.059,0.9285848348008398
902.373,0.9285848348008398
902.687,0.9285848348008398
903.001,0.9285848348008398
903.314,0.9285848348008398
903.628,0.9285848348008398
903.942,0.9285848348008398
904.256,0.9285848348008398
904.569,0.9285848348008398
904.883,0.9285848348008398
905.197,0.9285848348008398
905.51,0.9285848348008398
905.824,0.9285848348008398
906.137,0.9285848348008398
906.45,0.9285848348008398
906.764,0.9285848348008398
907.077,0.9285848348008398
907.39,0.9285848348008398
907.703,0.9285848348008398
908.016,0.9285848348008398
908.329,0.9285848348008398
908.642,0.9285848348008398
908.955,0.9285848348008398
909.268,0.9285848348008398
909.581,0.9285848348008398
909.894,0.9285848348008398
910.207,0.9285848348008398
910.519,0.9285848348008398
910.832,0.9285848348008398
911.145,0.9285848348008398
911.457,0.9285848348008398
911.77,0.9285848348008398
912.082,0.9285848348008398
912.394,0.9285848348008398
912.707,0.9285848348008398
913.019,0.9285848348008398
913.331,0.9285848348008398
913.643,0.9285848348008398
913.955,0.9285848348008398
914.267,0.9285848348008398
914.579,0.9285848348008398
914.891,0.9285848348008398
915.203,0.9285848348008398
915.515,0.9285848348008398
915.827,0.9285848348008398
916.139,0.9285848348008398
916.45,0.9285848348008398
916.762,0.9285848348008398
917.073,0.9285848348008398
917.385,0.9285848348008398
917.696,0.9285848348008398
918.008,0.9285848348008398
918.319,0.9285848348008398
918.631,0.9285848348008398
918.942,0.9285848348008398
919.253,0.9285848348008398
919.564,0.9285848348008398
919.875,0.9285848348008398
920.186,0.9285848348008398
920.497,0.9285848348008398
920.808,0.9287805873820658
921.119,0.9287805873820658
921.43,0.9287805873820658
921.741,0.9289764185605018
922.051,0.9289764185605018
922.362,0.9291723283834964
922.673,0.9291723283834964
922.983,0.9291723283834964
923.294,0.9293683168984294
923.604,0.9293683168984294
923.915,0.9295643841527275
924.225,0.9295643841527275
924.535,0.9295643841527275
924.846,0.9297605301938467
925.156,0.9297605301938467
925.466,0.9297605301938467
925.776,0.9299567550692922
926.086,0.9299567550692922
926.396,0.930153058826592
926.706,0.930153058826592
927.016,0.930153058826592
927.326,0.9303494415133255
927.636,0.9303494415133255
927.945,0.9305459031771082
928.255,0.9305459031771082
928.565,0.9305459031771082
928.874,0.930742443865587
929.184,0.930742443865587
929.493,0.9309390636264567
929.803,0.9309390636264567
930.112,0.9309390636264567
930.421,0.9311357625074407
930.731,0.9311357625074407
931.04,0.9311357625074407
931.349,0.9313325405563081
931.658,0.9313325405563081
931.967,0.9315293978208686
932.276,0.9315293978208686
932.585,0.9315293978208686
932.894,0.9317263343489569
933.203,0.9317263343489569
933.512,0.9319233501884618
933.82,0.9319233501884618
934.129,0.9319233501884618
934.438,0.9321204453872999
934.746,0.9321204453872999
935.055,0.9321204453872999
935.363,0.9323176199934323
935.672,0.9323176199934323
935.98,0.9325148740548598
936.288,0.9325148740548598
936.597,0.9325148740548598
936.905,0.9327122076196144
937.213,0.9327122076196144
937.521,0.9329096207357762
937.829,0.9329096207357762
938.137,0.9329096207357762
938.445,0.9331071134514568
938.753,0.9331071134514568
939.061,0.9331071134514568
939.369,0.9333046858148074
939.676,0.9333046858148074
939.984,0.9335023378740243
940.292,0.9335023378740243
940.599,0.9335023378740243
940.907,0.9337000696773335
941.214,0.9337000696773335
941.522,0.9338978812730099
941.829,0.9338978812730099
942.136,0.9338978812730099
942.444,0.9340957727093568
942.751,0.9340957727093568
943.058,0.9340957727093568
943.365,0.934293744034727
943.672,0.934293744034727
943.979,0.9344917952975023
944.286,0.9344917952975023
944.593,0.9344917952975023
944.9,0.9346899265461109
945.207,0.9346899265461109
945.513,0.9348881378290222
945.82,0.9348881378290222
946.127,0.9348881378290222
946.433,0.9350864291947315
946.74,0.9350864291947315
947.046,0.9350864291947315
947.353,0.9352848006917887
947.659,0.9352848006917887
947.966,0.9354832523687717
948.272,0.9354832523687717
948.578,0.9354832523687717
948.884,0.9356817842743046
949.19,0.9356817842743046
949.496,0.9356817842743046
949.802,0.9358803964570508
950.108,0.9358803964570508
950.414,0.9358803964570508
950.72,0.9360790889657062
951.026,0.9360790889657062
951.332,0.9360790889657062
951.637,0.9362778618490155
951.943,0.9362778618490155
952.248,0.9364767151557556
952.554,0.9364767151557556
952.859,0.9364767151557556
953.165,0.9366756489347429
953.47,0.9366756489347429
953.776,0.9366756489347429
954.081,0.9368746632348404
954.386,0.9368746632348404
954.691,0.9368746632348404
954.996,0.9370737581049413
955.301,0.9370737581049413
955.606,0.9370737581049413
955.911,0.9372729335939881
956.216,0.9372729335939881
956.521,0.9372729335939881
956.826,0.9374721897509528
957.131,0.9374721897509528
957.435,0.9376715266248546
957.74,0.9376715266248546
958.045,0.9376715266248546
958.349,0.9378709442647528
958.654,0.9378709442647528
958.958,0.9378709442647528
959.262,0.9380704427197407
959.567,0.9380704427197407
959.871,0.9380704427197407
960.175,0.9382700220389549
960.479,0.9382700220389549
960.783,0.9382700220389549
961.088,0.9384696822715689
961.392,0.9384696822715689
961.695,0.9384696822715689
961.999,0.938669423466803
962.303,0.938669423466803
962.607,0.938669423466803
962.911,0.9388692456739086
963.214,0.9388692456739086
963.518,0.9390691489421834
963.822,0.9390691489421834
964.125,0.9390691489421834
964.429,0.9392691333209656
964.732,0.9392691333209656
965.036,0.9392691333209656
965.339,0.9394691988596263
965.642,0.9394691988596263
965.945,0.9394691988596263
966.249,0.939669345607586
966.552,0.939669345607586
966.855,0.939669345607586
967.158,0.9398695736142981
967.461,0.9398695736142981
967.764,0.9398695736142981
968.066,0.9400698829292566
968.369,0.9400698829292566
968.672,0.9400698829292566
968.975,0.9402702736020027
969.277,0.9402702736020027
969.58,0.9404707456821078
969.882,0.9404707456821078
970.185,0.9404707456821078
970.487,0.9406712992191938
970.79,0.9406712992191938
971.092,0.9406712992191938
971.394,0.9408719342629132
971.697,0.9408719342629132
971.999,0.9408719342629132
972.301,0.9410726508629658
972.603,0.9410726508629658
972.905,0.9410726508629658
973.207,0.9412734490690918
973.509,0.9412734490690918
973.811,0.9412734490690918
974.112,0.9414743289310676
974.414,0.9414743289310676
974.716,0.9414743289310676
975.017,0.941675290498712
975.319,0.941675290498712
975.621,0.941876333821882
975.922,0.941876333821882
976.224,0.941876333821882
976.525,0.9420774589504826
976.826,0.9420774589504826
977.127,0.9420774589504826
977.429,0.9420774589504826
977.73,0.9422786659344494
978.031,0.9422786659344494
978.332,0.9422786659344494
978.633,0.9422786659344494
978.934,0.9424799548237663
979.235,0.9424799548237663
979.536,0.9424799548237663
979.837,0.9424799548237663
980.137,0.9426813256684576
980.438,0.9426813256684576
980.739,0.9426813256684576
981.039,0.9426813256684576
981.34,0.9428827785185814
981.64,0.9428827785185814
981.941,0.9428827785185814
982.241,0.9428827785185814
982.541,0.9430843134242479
982.842,0.9430843134242479
983.142,0.9430843134242479
983.442,0.9430843134242479
983.742,0.9432859304355927
984.042,0.9432859304355927
984.342,0.9432859304355927
984.642,0.9432859304355927
984.942,0.9434876296028056
985.242,0.9434876296028056
985.542,0.9434876296028056
