-90,0.004305086
-89.9,0.004305086
-89.8,0.007165795
-89.7,0.004305086
-89.6,0.004305086
-89.5,0.004305086
-89.4,0.004305086
-89.3,0.004305086
-89.2,0.004305086
-89.1,0.004305086
-89,0.004305086
-88.9,0.004305086
-88.8,0.004305086
-88.7,0.004305086
-88.6,0.004305086
-88.5,0.004305086
-88.4,0.004305086
-88.3,0.004305086
-88.2,0.004305086
-88.1,0.004305086
-88,0.004305086
-87.9,0.004305086
-87.8,0.004305086
-87.7,0.004305086
-87.6,0.004305086
-87.5,0.004305086
-87.4,0.007165795
-87.3,0.004305086
-87.2,0.004305086
-87.1,0.004305086
-87,0.004305086
-86.9,0.004305086
-86.8,0.004305086
-86.7,0.004305086
-86.6,0.004305086
-86.5,0.004305086
-86.4,0.004305086
-86.3,0.004305086
-86.2,0.004305086
-86.1,0.004305086
-86,0.004305086
-85.9,0.004305086
-85.8,0.004305086
-85.7,0.004305086
-85.6,0.004305086
-85.5,0.004305086
-85.4,0.004305086
-85.3,0.007165795
-85.2,0.004305086
-85.1,0.007165795
-85,0.004305086
-84.9,0.004305086
-84.8,0.004305086
-84.7,0.004305086
-84.6,0.004305086
-84.5,0.004305086
-84.4,0.004305086
-84.3,0.004305086
-84.2,0.004305086
-84.1,0.004305086
-84,0.004305086
-83.9,0.004305086
-83.8,0.004305086
-83.7,0.004305086
-83.6,0.004305086
-83.5,0.004305086
-83.4,0.004305086
-83.3,0.004305086
-83.2,0.007165795
-83.1,0.004305086
-83,0.004305086
-82.9,0.004305086
-82.8,0.004305086
-82.7,0.007165795
-82.6,0.007165795
-82.5,0.004305086
-82.4,0.004305086
-82.3,0.004305086
-82.2,0.004305086
-82.1,0.004305086
-82,0.004305086
-81.9,0.004305086
-81.8,0.004305086
-81.7,0.004305086
-81.6,0.004305086
-81.5,0.004305086
-81.4,0.004305086
-81.3,0.004305086
-81.2,0.004305086
-81.1,0.004305086
-81,0.004305086
-80.9,0.004305086
-80.8,0.004305086
-80.7,0.004305086
-80.6,0.004305086
-80.5,0.004305086
-80.4,0.004305086
-80.3,0.004305086
-80.2,0.004305086
-80.1,0.004305086
-80,0.004305086
-79.9,0.004305086
-79.8,0.004305086
-79.7,0.004305086
-79.6,0.004305086
-79.5,0.004305086
-79.4,0.004305086
-79.3,0.004305086
-79.2,0.004305086
-79.1,0.004305086
-79,0.004305086
-78.9,0.004305086
-78.8,0.004305086
-78.7,0.004305086
-78.6,0.004305086
-78.5,0.004305086
-78.4,0.004305086
-78.3,0.004305086
-78.2,0.004305086
-78.1,0.004305086
-78,0.004305086
-77.9,0.004305086
-77.8,0.004305086
-77.7,0.004305086
-77.6,0.004305086
-77.5,0.004305086
-77.4,0.004305086
-77.3,0.004305086
-77.2,0.004305086
-77.1,0.004305086
-77,0.004305086
-76.9,0.004305086
-76.8,0.001416331
-76.7,0.004305086
-76.6,0.004305086
-76.5,0.004305086
-76.4,0.004305086
-76.3,0.004305086
-76.2,0.004305086
-76.1,0.004305086
-76,0.001416331
-75.9,0.004305086
-75.8,0.004305086
-75.7,0.001416331
-75.6,0.004305086
-75.5,0.004305086
-75.4,0.004305086
-75.3,0.004305086
-75.2,0.004305086
-75.1,0.001416331
-75,0.004305086
-74.9,0.004305086
-74.8,0.004305086
-74.7,0.001416331
-74.6,0.004305086
-74.5,0.004305086
-74.4,0.001416331
-74.3,0.004305086
-74.2,0.004305086
-74.1,0.004305086
-74,0.004305086
-73.9,0.004305086
-73.8,0.004305086
-73.7,0.004305086
-73.6,0.004305086
-73.5,0.004305086
-73.4,0.004305086
-73.3,0.004305086
-73.2,0.004305086
-73.1,0.004305086
-73,0.001416331
-72.9,0.004305086
-72.8,0.004305086
-72.7,0.004305086
-72.6,0.001416331
-72.5,0.004305086
-72.4,0.004305086
-72.3,0.004305086
-72.2,0.001416331
-72.1,0.004305086
-72,0.001416331
-71.9,0.001416331
-71.8,0.004305086
-71.7,0.001416331
-71.6,0.004305086
-71.5,0.001416331
-71.4,0.004305086
-71.3,0.004305086
-71.2,0.001416331
-71.1,0.001416331
-71,0.001416331
-70.9,0.001416331
-70.8,0.004305086
-70.7,0.001416331
-70.6,0.001416331
-70.5,0.001416331
-70.4,0.001416331
-70.3,0.001416331
-70.2,0.001416331
-70.1,0.001416331
-70,0.004305086
-69.9,0.001416331
-69.8,0.001416331
-69.7,0.001416331
-69.6,0.001416331
-69.5,0.001416331
-69.4,0.001416331
-69.3,0.001416331
-69.2,0.001416331
-69.1,0.001416331
-69,0.001416331
-68.9,0.001416331
-68.8,0.004305086
-68.7,0.001416331
-68.6,0.004305086
-68.5,0.001416331
-68.4,0.004305086
-68.3,0.004305086
-68.2,0.001416331
-68.1,0.001416331
-68,0.001416331
-67.9,0.001416331
-67.8,0.004305086
-67.7,0.001416331
-67.6,0.001416331
-67.5,0.001416331
-67.4,0.001416331
-67.3,0.001416331
-67.2,0.001416331
-67.1,0.001416331
-67,0.004305086
-66.9,0.004305086
-66.8,0.001416331
-66.7,0.001416331
-66.6,0.001416331
-66.5,0.004305086
-66.4,0.001416331
-66.3,0.001416331
-66.2,0.001416331
-66.1,0.001416331
-66,0.001416331
-65.9,0.001416331
-65.8,0.001416331
-65.7,0.001416331
-65.6,0.001416331
-65.5,0.001416331
-65.4,0.001416331
-65.3,0.004305086
-65.2,0.001416331
-65.1,0.001416331
-65,0.004305086
-64.9,0.001416331
-64.8,0.001416331
-64.7,0.001416331
-64.6,0.001416331
-64.5,0.001416331
-64.4,0.001416331
-64.3,0.001416331
-64.2,0.001416331
-64.1,0.001416331
-64,0.001416331
-63.9,0.001416331
-63.8,0.001416331
-63.7,0.001416331
-63.6,0.001416331
-63.5,0.001416331
-63.4,0.001416331
-63.3,0.001416331
-63.2,0.001416331
-63.1,0.001416331
-63,0.001416331
-62.9,0.001416331
-62.8,0.001416331
-62.7,0.001416331
-62.6,0.001416331
-62.5,0.001416331
-62.4,0.001416331
-62.3,0.001416331
-62.2,0.004305086
-62.1,0.001416331
-62,0.001416331
-61.9,0.001416331
-61.8,0.001416331
-61.7,0.001416331
-61.6,0.001416331
-61.5,0.001416331
-61.4,0.001416331
-61.3,0.001416331
-61.2,0.001416331
-61.1,0.001416331
-61,0.001416331
-60.9,0.001416331
-60.8,0.001416331
-60.7,0.001416331
-60.6,0.001416331
-60.5,0.001416331
-60.4,0.001416331
-60.3,0.001416331
-60.2,0.001416331
-60.1,0.001416331
-60,0.001416331
-59.9,0.001416331
-59.8,0.001416331
-59.7,0.001416331
-59.6,0.001416331
-59.5,0.001416331
-59.4,0.004305086
-59.3,0.001416331
-59.2,0.001416331
-59.1,0.001416331
-59,0.001416331
-58.9,0.001416331
-58.8,0.001416331
-58.7,0.001416331
-58.6,0.001416331
-58.5,0.001416331
-58.4,0.001416331
-58.3,0.001416331
-58.2,0.001416331
-58.1,0.001416331
-58,0.001416331
-57.9,0.001416331
-57.8,0.001416331
-57.7,0.001416331
-57.6,0.001416331
-57.5,0.001416331
-57.4,0.001416331
-57.3,0.001416331
-57.2,0.001416331
-57.1,0.001416331
-57,0.001416331
-56.9,0.001416331
-56.8,0.001416331
-56.7,0.001416331
-56.6,0.001416331
-56.5,0.001416331
-56.4,0.001416331
-56.3,0.001416331
-56.2,0.001416331
-56.1,0.001416331
-56,0.001416331
-55.9,0.001416331
-55.8,0.001416331
-55.7,0.001416331
-55.6,0.001416331
-55.5,0.001416331
-55.4,0.001416331
-55.3,0.001416331
-55.2,0.001416331
-55.1,0.001416331
-55,0.001416331
-54.9,0.001416331
-54.8,0.001416331
-54.7,0.001416331
-54.6,0.001416331
-54.5,0.001416331
-54.4,0.001416331
-54.3,0.001416331
-54.2,0.001416331
-54.1,0.001416331
-54,0.001416331
-53.9,0.001416331
-53.8,0.001416331
-53.7,0.001416331
-53.6,0.001416331
-53.5,0.001416331
-53.4,0.001416331
-53.3,0.001416331
-53.2,0.001416331
-53.1,0.001416331
-53,0.001416331
-52.9,0.001416331
-52.8,0.001416331
-52.7,0.001416331
-52.6,0.001416331
-52.5,0.001416331
-52.4,0.001416331
-52.3,0.001416331
-52.2,0.004305086
-52.1,0.001416331
-52,0.001416331
-51.9,0.001416331
-51.8,0.001416331
-51.7,0.001416331
-51.6,0.001416331
-51.5,0.001416331
-51.4,0.001416331
-51.3,0.001416331
-51.2,0.001416331
-51.1,0.001416331
-51,0.001416331
-50.9,0.001416331
-50.8,0.001416331
-50.7,0.001416331
-50.6,0.001416331
-50.5,0.001416331
-50.4,0.001416331
-50.3,0.001416331
-50.2,0.001416331
-50.1,0.001416331
-50,0.001416331
-49.9,0.001416331
-49.8,0.001416331
-49.7,0.001416331
-49.6,0.001416331
-49.5,0.001416331
-49.4,0.001416331
-49.3,0.001416331
-49.2,0.001416331
-49.1,0.001416331
-49,0.001416331
-48.9,0.001416331
-48.8,0.001416331
-48.7,0.001416331
-48.6,0.001416331
-48.5,0.001416331
-48.4,0.001416331
-48.3,0.001416331
-48.2,0.001416331
-48.1,0.001416331
-48,0.001416331
-47.9,0.001416331
-47.8,0.001416331
-47.7,0.001416331
-47.6,0.001416331
-47.5,0.001416331
-47.4,0.001416331
-47.3,0.001416331
-47.2,0.001416331
-47.1,0.001416331
-47,0.001416331
-46.9,0.001416331
-46.8,0.001416331
-46.7,0.001416331
-46.6,0.001416331
-46.5,0.001416331
-46.4,0.001416331
-46.3,0.001416331
-46.2,0.001416331
-46.1,0.001416331
-46,0.001416331
-45.9,0.001416331
-45.8,0.001416331
-45.7,0.001416331
-45.6,0.001416331
-45.5,0.001416331
-45.4,0.001416331
-45.3,0.001416331
-45.2,0.001416331
-45.1,0.001416331
-45,0.001416331
-44.9,0.001416331
-44.8,0.001416331
-44.7,0.001416331
-44.6,0.001416331
-44.5,0.001416331
-44.4,0.001416331
-44.3,0.001416331
-44.2,0.001416331
-44.1,0.001416331
-44,0.001416331
-43.9,0.001416331
-43.8,0.001416331
-43.7,0.001416331
-43.6,0.001416331
-43.5,0.001416331
-43.4,0.001416331
-43.3,0.001416331
-43.2,0.001416331
-43.1,0.001416331
-43,0.001416331
-42.9,0.001416331
-42.8,0.001416331
-42.7,0.001416331
-42.6,0.001416331
-42.5,0.001416331
-42.4,0.001416331
-42.3,0.001416331
-42.2,0.001416331
-42.1,0.001416331
-42,0.001416331
-41.9,0.001416331
-41.8,0.001416331
-41.7,0.001416331
-41.6,0.001416331
-41.5,0.001416331
-41.4,0.001416331
-41.3,0.001416331
-41.2,0.001416331
-41.1,0.001416331
-41,0.001416331
-40.9,0.001416331
-40.8,0.001416331
-40.7,0.001416331
-40.6,0.004305086
-40.5,0.004305086
-40.4,0.004305086
-40.3,0.007165795
-40.2,0.007165795
-40.1,0.010026504
-40,0.010026504
-39.9,0.010026504
-39.8,0.012915259
-39.7,0.012915259
-39.6,0.012915259
-39.5,0.015775967
-39.4,0.015775967
-39.3,0.015775967
-39.2,0.018636676
-39.1,0.018636676
-39,0.018636676
-38.9,0.018636676
-38.8,0.018636676
-38.7,0.018636676
-38.6,0.018636676
-38.5,0.018636676
-38.4,0.018636676
-38.3,0.018636676
-38.2,0.018636676
-38.1,0.018636676
-38,0.018636676
-37.9,0.021497385
-37.8,0.018636676
-37.7,0.021497385
-37.6,0.021497385
-37.5,0.021497385
-37.4,0.021497385
-37.3,0.021497385
-37.2,0.021497385
-37.1,0.021497385
-37,0.021497385
-36.9,0.021497385
-36.8,0.021497385
-36.7,0.02438614
-36.6,0.027246848
-36.5,0.030107557
-36.4,0.032968266
-36.3,0.03885796
-36.2,0.044467193
-36.1,0.053161504
-36,0.058770737
-35.9,0.067465047
-35.8,0.07307428
-35.7,0.081768591
-35.6,0.090462902
-35.5,0.098876751
-35.4,0.107571062
-35.3,0.119069989
-35.2,0.1277643
-35.1,0.136178149
-35,0.14487246
-34.9,0.156371387
-34.8,0.167870315
-34.7,0.176284164
-34.6,0.187783091
-34.5,0.196477402
-34.4,0.207976329
-34.3,0.219475256
-34.2,0.227889105
-34.1,0.239388033
-34,0.25088696
-33.9,0.262385887
-33.8,0.273884814
-33.7,0.285383742
-33.6,0.296041284
-33.5,0.304455133
-33.4,0.315673599
-33.3,0.329696681
-33.2,0.340915146
-33.1,0.352133612
-33,0.363352078
-32.9,0.37737516
-32.8,0.388593625
-32.7,0.399812091
-32.6,0.411030556
-32.5,0.422249022
-32.4,0.433467487
-32.3,0.444685953
-32.2,0.461513651
-32.1,0.472732117
-32,0.483950583
-31.9,0.495169048
-31.8,0.506387514
-31.7,0.517605979
-31.6,0.528824445
-31.5,0.540042911
-31.4,0.551261376
-31.3,0.562479842
-31.2,0.573698307
-31.1,0.587721389
-31,0.596135239
-30.9,0.607353704
-30.8,0.61857217
-30.7,0.626986019
-30.6,0.638204485
-30.5,0.64942295
-30.4,0.657836799
-30.3,0.669055265
-30.2,0.680273731
-30.1,0.68868758
-30,0.697101429
-29.9,0.708319895
-29.8,0.716733744
-29.7,0.727952209
-29.6,0.736366059
-29.5,0.744779908
-29.4,0.753193757
-29.3,0.761607606
-29.2,0.770021455
-29.1,0.775630688
-29,0.784044537
-28.9,0.792458387
-28.8,0.800872236
-28.7,0.806481468
-28.6,0.814895318
-28.5,0.82050455
-28.4,0.826113783
-28.3,0.834527632
-28.2,0.840136865
-28.1,0.845746098
-28,0.851355331
-27.9,0.856964564
-27.8,0.85976918
-27.7,0.865378413
-27.6,0.870987646
-27.5,0.873792262
-27.4,0.876596878
-27.3,0.879401495
-27.2,0.882206111
-27.1,0.882206111
-27,0.882206111
-26.9,0.885010728
-26.8,0.885010728
-26.7,0.887815344
-26.6,0.887815344
-26.5,0.887815344
-26.4,0.89061996
-26.3,0.89061996
-26.2,0.89061996
-26.1,0.893424577
-26,0.893424577
-25.9,0.896229193
-25.8,0.896229193
-25.7,0.896229193
-25.6,0.89903381
-25.5,0.89903381
-25.4,0.901838426
-25.3,0.901838426
-25.2,0.901838426
-25.1,0.901838426
-25,0.904643042
-24.9,0.904643042
-24.8,0.904643042
-24.7,0.907447659
-24.6,0.907447659
-24.5,0.910252275
-24.4,0.910252275
-24.3,0.910252275
-24.2,0.910252275
-24.1,0.910252275
-24,0.910252275
-23.9,0.913056892
-23.8,0.913056892
-23.7,0.915861508
-23.6,0.915861508
-23.5,0.915861508
-23.4,0.915861508
-23.3,0.918666124
-23.2,0.918666124
-23.1,0.918666124
-23,0.918666124
-22.9,0.918666124
-22.8,0.918666124
-22.7,0.921470741
-22.6,0.921470741
-22.5,0.921470741
-22.4,0.924275357
-22.3,0.924275357
-22.2,0.924275357
-22.1,0.924275357
-22,0.927079974
-21.9,0.927079974
-21.8,0.927079974
-21.7,0.927079974
-21.6,0.927079974
-21.5,0.92988459
-21.4,0.92988459
-21.3,0.92988459
-21.2,0.92988459
-21.1,0.932689206
-21,0.932689206
-20.9,0.932689206
-20.8,0.932689206
-20.7,0.935493823
-20.6,0.935493823
-20.5,0.935493823
-20.4,0.935493823
-20.3,0.935493823
-20.2,0.935493823
-20.1,0.938298439
-20,0.938298439
-19.9,0.938298439
-19.8,0.938298439
-19.7,0.938298439
-19.6,0.941103056
-19.5,0.941103056
-19.4,0.941103056
-19.3,0.941103056
-19.2,0.941103056
-19.1,0.943907672
-19,0.943907672
-18.9,0.943907672
-18.8,0.943907672
-18.7,0.943907672
-18.6,0.946712288
-18.5,0.946712288
-18.4,0.946712288
-18.3,0.946712288
-18.2,0.946712288
-18.1,0.946712288
-18,0.946712288
-17.9,0.949516905
-17.8,0.949516905
-17.7,0.949516905
-17.6,0.949516905
-17.5,0.949516905
-17.4,0.952321521
-17.3,0.952321521
-17.2,0.952321521
-17.1,0.952321521
-17,0.952321521
-16.9,0.952321521
-16.8,0.957930754
-16.7,0.957930754
-16.6,0.957930754
-16.5,0.957930754
-16.4,0.957930754
-16.3,0.957930754
-16.2,0.957930754
-16.1,0.96073537
-16,0.96073537
-15.9,0.96073537
-15.8,0.96073537
-15.7,0.96073537
-15.6,0.96073537
-15.5,0.963539987
-15.4,0.963539987
-15.3,0.963539987
-15.2,0.963539987
-15.1,0.966344603
-15,0.966344603
-14.9,0.966344603
-14.8,0.966344603
-14.7,0.966344603
-14.6,0.96914922
-14.5,0.96914922
-14.4,0.96914922
-14.3,0.96914922
-14.2,0.971953836
-14.1,0.971953836
-14,0.971953836
-13.9,0.974758452
-13.8,0.974758452
-13.7,0.974758452
-13.6,0.974758452
-13.5,0.977563069
-13.4,0.977563069
-13.3,0.977563069
-13.2,0.977563069
-13.1,0.980367685
-13,0.980367685
-12.9,0.980367685
-12.8,0.980367685
-12.7,0.983172302
-12.6,0.983172302
-12.5,0.983172302
-12.4,0.983172302
-12.3,0.985976918
-12.2,0.985976918
-12.1,0.985976918
-12,0.985976918
-11.9,0.988781534
-11.8,0.988781534
-11.7,0.988781534
-11.6,0.988781534
-11.5,0.988781534
-11.4,0.988781534
-11.3,0.988781534
-11.2,0.988781534
-11.1,0.988781534
-11,0.988781534
-10.9,0.988781534
-10.8,0.988781534
-10.7,0.991586151
-10.6,0.991586151
-10.5,0.991586151
-10.4,0.991586151
-10.3,0.991586151
-10.2,0.991586151
-10.1,0.991586151
-10,0.991586151
-9.9,0.991586151
-9.8,0.994390767
-9.7,0.994390767
-9.6,0.994390767
-9.5,0.994390767
-9.4,0.994390767
-9.3,0.994390767
-9.2,0.994390767
-9.1,0.994390767
-9,0.994390767
-8.9,0.994390767
-8.8,0.994390767
-8.7,0.997195384
-8.6,0.997195384
-8.5,0.997195384
-8.4,0.997195384
-8.3,0.997195384
-8.2,0.997195384
-8.1,0.997195384
-8,0.997195384
-7.9,0.997195384
-7.8,0.997195384
-7.7,0.997195384
-7.6,0.997195384
-7.5,1
-7.4,0.997195384
-7.3,0.997195384
-7.2,0.997195384
-7.1,0.997195384
-7,0.997195384
-6.9,0.997195384
-6.8,1
-6.7,0.997195384
-6.6,0.997195384
-6.5,1
-6.4,1
-6.3,1
-6.2,1
-6.1,1
-6,1
-5.9,1
-5.8,1.002804616
-5.7,1
-5.6,1
-5.5,1
-5.4,1
-5.3,1
-5.2,1
-5.1,1
-5,1
-4.9,1.002804616
-4.8,1
-4.7,1
-4.6,1
-4.5,1
-4.4,1
-4.3,1.002804616
-4.2,1.002804616
-4.1,1.002804616
-4,1.002804616
-3.9,1.002804616
-3.8,1.002804616
-3.7,1.002804616
-3.6,1.002804616
-3.5,1.002804616
-3.4,1.002804616
-3.3,1.002804616
-3.2,1.002804616
-3.1,1
-3,1
-2.9,1.002804616
-2.8,1.002804616
-2.7,1.002804616
-2.6,1.002804616
-2.5,1.002804616
-2.4,1.002804616
-2.3,1.002804616
-2.2,1.002804616
-2.1,1.002804616
-2,1.002804616
-1.9,1
-1.8,1.002804616
