wave length[nm],specCF
758.2043344,6.4147E-10
758.5139319,6.40946E-10
758.8235294,6.40423E-10
759.1331269,6.39901E-10
759.4427245,6.39379E-10
759.752322,6.38858E-10
760.0619195,6.38338E-10
760.371517,6.37818E-10
760.6811146,6.37299E-10
760.9907121,6.36781E-10
761.3003096,6.36263E-10
761.6099071,6.35746E-10
761.9195046,6.35229E-10
762.2291022,6.34713E-10
762.5386997,6.34198E-10
762.8482972,6.33683E-10
763.1578947,6.33169E-10
763.4674923,6.32656E-10
763.7770898,6.32143E-10
764.0866873,6.31631E-10
764.3962848,6.31119E-10
764.7058824,6.30609E-10
765.0154799,6.30098E-10
765.3250774,6.29589E-10
765.6346749,6.29079E-10
765.9442724,6.28571E-10
766.25387,6.28063E-10
766.5634675,6.27556E-10
766.873065,6.27049E-10
767.1826625,6.26543E-10
767.4922601,6.26038E-10
767.8018576,6.25533E-10
768.1114551,6.25029E-10
768.4210526,6.24526E-10
768.7306502,6.24023E-10
769.0402477,6.2352E-10
769.3498452,6.23019E-10
769.6594427,6.22517E-10
769.9690402,6.22017E-10
770.2786378,6.21517E-10
770.5882353,6.21018E-10
770.8978328,6.20519E-10
771.2074303,6.20021E-10
771.5170279,6.19523E-10
771.8266254,6.19026E-10
772.1362229,6.1853E-10
772.4458204,6.18034E-10
772.755418,6.17539E-10
773.0650155,6.17045E-10
773.374613,6.16551E-10
773.6842105,6.16057E-10
773.993808,6.15565E-10
774.3034056,6.15073E-10
774.6130031,6.14581E-10
774.9226006,6.1409E-10
775.2321981,6.136E-10
775.5417957,6.1311E-10
775.8513932,6.12621E-10
776.1609907,6.12132E-10
776.4705882,6.11644E-10
776.7801858,6.11156E-10
777.0897833,6.1067E-10
777.3993808,6.10183E-10
777.7089783,6.09698E-10
778.0185759,6.09212E-10
778.3281734,6.08728E-10
778.6377709,6.08244E-10
778.9473684,6.07761E-10
779.2569659,6.07278E-10
779.5665635,6.06795E-10
779.876161,6.06314E-10
780.1857585,6.05833E-10
780.495356,6.05352E-10
780.8049536,6.04872E-10
781.1145511,6.04393E-10
781.4241486,6.03914E-10
781.7337461,6.03436E-10
782.0433437,6.02958E-10
782.3529412,6.02481E-10
782.6625387,6.02004E-10
782.9721362,6.01528E-10
783.2817337,6.01053E-10
783.5913313,6.00578E-10
783.9009288,6.00104E-10
784.2105263,5.9963E-10
784.5201238,5.99157E-10
784.8297214,5.98684E-10
785.1393189,5.98212E-10
785.4489164,5.97741E-10
785.7585139,5.9727E-10
786.0681115,5.96799E-10
786.377709,5.9633E-10
786.6873065,5.9586E-10
786.996904,5.95392E-10
787.3065015,5.94923E-10
787.6160991,5.94456E-10
787.9256966,5.93989E-10
788.2352941,5.93522E-10
788.5448916,5.93056E-10
788.8544892,5.92591E-10
789.1640867,5.92126E-10
789.4736842,5.91662E-10
789.7832817,5.91198E-10
790.0928793,5.90735E-10
790.4024768,5.90272E-10
790.7120743,5.8981E-10
791.0216718,5.89348E-10
791.3312693,5.88887E-10
791.6408669,5.88427E-10
791.9504644,5.87967E-10
792.2600619,5.87507E-10
792.5696594,5.87048E-10
792.879257,5.8659E-10
793.1888545,5.86132E-10
793.498452,5.85675E-10
793.8080495,5.85218E-10
794.1176471,5.84762E-10
794.4272446,5.84306E-10
794.7368421,5.83851E-10
795.0464396,5.83396E-10
795.3560372,5.82942E-10
795.6656347,5.82489E-10
795.9752322,5.82036E-10
796.2848297,5.81583E-10
796.5944272,5.81131E-10
796.9040248,5.8068E-10
797.2136223,5.80229E-10
797.5232198,5.79778E-10
797.8328173,5.79329E-10
798.1424149,5.78879E-10
798.4520124,5.7843E-10
798.7616099,5.77982E-10
799.0712074,5.77534E-10
799.380805,5.77087E-10
799.6904025,5.7664E-10
800,5.76194E-10
800.3095975,5.75748E-10
800.619195,5.75303E-10
800.9287926,5.74858E-10
801.2383901,5.74414E-10
801.5479876,5.73971E-10
801.8575851,5.73527E-10
802.1671827,5.73085E-10
802.4767802,5.72643E-10
802.7863777,5.72201E-10
803.0959752,5.7176E-10
803.4055728,5.71319E-10
803.7151703,5.70879E-10
804.0247678,5.7044E-10
804.3343653,5.70001E-10
804.6439628,5.69562E-10
804.9535604,5.69124E-10
805.2631579,5.68687E-10
805.5727554,5.6825E-10
805.8823529,5.67813E-10
806.1919505,5.67377E-10
806.501548,5.66942E-10
806.8111455,5.66507E-10
807.120743,5.66072E-10
807.4303406,5.65638E-10
807.7399381,5.65204E-10
808.0495356,5.64771E-10
808.3591331,5.64339E-10
808.6687307,5.63907E-10
808.9783282,5.63475E-10
809.2879257,5.63044E-10
809.5975232,5.62614E-10
809.9071207,5.62184E-10
810.2167183,5.61754E-10
810.5263158,5.61325E-10
810.8359133,5.60897E-10
811.1455108,5.60468E-10
811.4551084,5.60041E-10
811.7647059,5.59614E-10
812.0743034,5.59187E-10
812.3839009,5.58761E-10
812.6934985,5.58335E-10
813.003096,5.5791E-10
813.3126935,5.57486E-10
813.622291,5.57061E-10
813.9318885,5.56638E-10
814.2414861,5.56214E-10
814.5510836,5.55792E-10
814.8606811,5.55369E-10
815.1702786,5.54948E-10
815.4798762,5.54526E-10
815.7894737,5.54106E-10
816.0990712,5.53685E-10
816.4086687,5.53265E-10
816.7182663,5.52846E-10
817.0278638,5.52427E-10
817.3374613,5.52009E-10
817.6470588,5.51591E-10
817.9566563,5.51173E-10
818.2662539,5.50756E-10
818.5758514,5.5034E-10
818.8854489,5.49924E-10
819.1950464,5.49508E-10
819.504644,5.49093E-10
819.8142415,5.48678E-10
820.123839,5.48264E-10
820.4334365,5.4785E-10
820.7430341,5.47437E-10
821.0526316,5.47024E-10
821.3622291,5.46612E-10
821.6718266,5.462E-10
821.9814241,5.45789E-10
822.2910217,5.45378E-10
822.6006192,5.44968E-10
822.9102167,5.44558E-10
823.2198142,5.44148E-10
823.5294118,5.43739E-10
823.8390093,5.4333E-10
824.1486068,5.42922E-10
824.4582043,5.42515E-10
824.7678019,5.42107E-10
825.0773994,5.41701E-10
825.3869969,5.41294E-10
825.6965944,5.40888E-10
826.006192,5.40483E-10
826.3157895,5.40078E-10
826.625387,5.39674E-10
826.9349845,5.3927E-10
827.244582,5.38866E-10
827.5541796,5.38463E-10
827.8637771,5.3806E-10
828.1733746,5.37658E-10
828.4829721,5.37256E-10
828.7925697,5.36855E-10
829.1021672,5.36454E-10
829.4117647,5.36054E-10
829.7213622,5.35654E-10
830.0309598,5.35254E-10
830.3405573,5.34855E-10
830.6501548,5.34457E-10
830.9597523,5.34058E-10
831.2693498,5.33661E-10
831.5789474,5.33263E-10
831.8885449,5.32866E-10
832.1981424,5.3247E-10
832.5077399,5.32074E-10
832.8173375,5.31679E-10
833.126935,5.31284E-10
833.4365325,5.30889E-10
833.74613,5.30495E-10
834.0557276,5.30101E-10
834.3653251,5.29708E-10
834.6749226,5.29315E-10
834.9845201,5.28922E-10
835.2941176,5.2853E-10
835.6037152,5.28139E-10
835.9133127,5.27748E-10
836.2229102,5.27357E-10
836.5325077,5.26967E-10
836.8421053,5.26577E-10
837.1517028,5.26187E-10
837.4613003,5.25798E-10
837.7708978,5.2541E-10
838.0804954,5.25022E-10
838.3900929,5.24634E-10
838.6996904,5.24247E-10
839.0092879,5.2386E-10
839.3188854,5.23474E-10
839.628483,5.23088E-10
839.9380805,5.22702E-10
840.247678,5.22317E-10
840.5572755,5.21932E-10
840.8668731,5.21548E-10
841.1764706,5.21164E-10
841.4860681,5.20781E-10
841.7956656,5.20398E-10
842.1052632,5.20015E-10
842.4148607,5.19633E-10
842.7244582,5.19251E-10
843.0340557,5.1887E-10
843.3436533,5.18489E-10
843.6532508,5.18109E-10
843.9628483,5.17728E-10
844.2724458,5.17349E-10
844.5820433,5.1697E-10
844.8916409,5.16591E-10
845.2012384,5.16212E-10
845.5108359,5.15834E-10
845.8204334,5.15457E-10
846.130031,5.1508E-10
846.4396285,5.14703E-10
846.749226,5.14327E-10
847.0588235,5.13951E-10
847.3684211,5.13575E-10
847.6780186,5.132E-10
847.9876161,5.12826E-10
848.2972136,5.12451E-10
848.6068111,5.12077E-10
848.9164087,5.11704E-10
849.2260062,5.11331E-10
849.5356037,5.10958E-10
849.8452012,5.10586E-10
850.1547988,5.10214E-10
850.4643963,5.09843E-10
850.7739938,5.09472E-10
851.0835913,5.09101E-10
851.3931889,5.08731E-10
851.7027864,5.08361E-10
852.0123839,5.07992E-10
852.3219814,5.07623E-10
852.6315789,5.07254E-10
852.9411765,5.06886E-10
853.250774,5.06519E-10
853.5603715,5.06151E-10
853.869969,5.05784E-10
854.1795666,5.05418E-10
854.4891641,5.05051E-10
854.7987616,5.04686E-10
855.1083591,5.0432E-10
855.4179567,5.03955E-10
855.7275542,5.03591E-10
856.0371517,5.03226E-10
856.3467492,5.02863E-10
856.6563467,5.02499E-10
856.9659443,5.02136E-10
857.2755418,5.01774E-10
857.5851393,5.01411E-10
857.8947368,5.0105E-10
858.2043344,5.00688E-10
858.5139319,5.00327E-10
858.8235294,4.99966E-10
859.1331269,4.99606E-10
859.4427245,4.99246E-10
859.752322,4.98887E-10
860.0619195,4.98528E-10
860.371517,4.98169E-10
860.6811146,4.97811E-10
860.9907121,4.97453E-10
861.3003096,4.97095E-10
861.6099071,4.96738E-10
861.9195046,4.96381E-10
862.2291022,4.96025E-10
862.5386997,4.95669E-10
862.8482972,4.95313E-10
863.1578947,4.94958E-10
863.4674923,4.94603E-10
863.7770898,4.94248E-10
864.0866873,4.93894E-10
864.3962848,4.93541E-10
864.7058824,4.93187E-10
865.0154799,4.92834E-10
865.3250774,4.92482E-10
865.6346749,4.9213E-10
865.9442724,4.91778E-10
866.25387,4.91426E-10
866.5634675,4.91075E-10
866.873065,4.90724E-10
867.1826625,4.90374E-10
867.4922601,4.90024E-10
867.8018576,4.89675E-10
868.1114551,4.89325E-10
868.4210526,4.88977E-10
868.7306502,4.88628E-10
869.0402477,4.8828E-10
869.3498452,4.87932E-10
869.6594427,4.87585E-10
869.9690402,4.87238E-10
870.2786378,4.86891E-10
870.5882353,4.86545E-10
870.8978328,4.86199E-10
871.2074303,4.85854E-10
871.5170279,4.85509E-10
871.8266254,4.85164E-10
872.1362229,4.84819E-10
872.4458204,4.84475E-10
872.755418,4.84132E-10
873.0650155,4.83788E-10
873.374613,4.83446E-10
873.6842105,4.83103E-10
873.993808,4.82761E-10
874.3034056,4.82419E-10
874.6130031,4.82077E-10
874.9226006,4.81736E-10
875.2321981,4.81396E-10
875.5417957,4.81055E-10
875.8513932,4.80715E-10
876.1609907,4.80376E-10
876.4705882,4.80036E-10
876.7801858,4.79697E-10
877.0897833,4.79359E-10
877.3993808,4.7902E-10
877.7089783,4.78683E-10
878.0185759,4.78345E-10
878.3281734,4.78008E-10
878.6377709,4.77671E-10
878.9473684,4.77335E-10
879.2569659,4.76999E-10
879.5665635,4.76663E-10
879.876161,4.76327E-10
880.1857585,4.75992E-10
880.495356,4.75658E-10
880.8049536,4.75323E-10
881.1145511,4.74989E-10
881.4241486,4.74656E-10
881.7337461,4.74323E-10
882.0433437,4.7399E-10
882.3529412,4.73657E-10
882.6625387,4.73325E-10
882.9721362,4.72993E-10
883.2817337,4.72661E-10
883.5913313,4.7233E-10
883.9009288,4.71999E-10
884.2105263,4.71669E-10
884.5201238,4.71339E-10
884.8297214,4.71009E-10
885.1393189,4.7068E-10
885.4489164,4.70351E-10
885.7585139,4.70022E-10
886.0681115,4.69693E-10
886.377709,4.69365E-10
886.6873065,4.69038E-10
886.996904,4.6871E-10
887.3065015,4.68383E-10
887.6160991,4.68057E-10
887.9256966,4.6773E-10
888.2352941,4.67404E-10
888.5448916,4.67079E-10
888.8544892,4.66753E-10
889.1640867,4.66428E-10
889.4736842,4.66104E-10
889.7832817,4.65779E-10
890.0928793,4.65455E-10
890.4024768,4.65132E-10
890.7120743,4.64808E-10
891.0216718,4.64486E-10
891.3312693,4.64163E-10
891.6408669,4.63841E-10
891.9504644,4.63519E-10
892.2600619,4.63197E-10
892.5696594,4.62876E-10
892.879257,4.62555E-10
893.1888545,4.62234E-10
893.498452,4.61914E-10
893.8080495,4.61594E-10
894.1176471,4.61274E-10
894.4272446,4.60955E-10
894.7368421,4.60636E-10
895.0464396,4.60318E-10
895.3560372,4.59999E-10
895.6656347,4.59681E-10
895.9752322,4.59364E-10
896.2848297,4.59046E-10
896.5944272,4.58729E-10
896.9040248,4.58413E-10
897.2136223,4.58097E-10
897.5232198,4.57781E-10
897.8328173,4.57465E-10
898.1424149,4.5715E-10
898.4520124,4.56835E-10
898.7616099,4.5652E-10
899.0712074,4.56206E-10
899.380805,4.55891E-10
899.6904025,4.55578E-10
900,4.55264E-10
900.3095975,4.54951E-10
900.619195,4.54639E-10
900.9287926,4.54326E-10
901.2383901,4.54014E-10
901.5479876,4.53702E-10
901.8575851,4.53391E-10
902.1671827,4.5308E-10
902.4767802,4.52769E-10
902.7863777,4.52458E-10
903.0959752,4.52148E-10
903.4055728,4.51838E-10
903.7151703,4.51529E-10
904.0247678,4.5122E-10
904.3343653,4.50911E-10
904.6439628,4.50602E-10
904.9535604,4.50294E-10
905.2631579,4.49986E-10
905.5727554,4.49678E-10
905.8823529,4.49371E-10
906.1919505,4.49064E-10
906.501548,4.48757E-10
906.8111455,4.48451E-10
907.120743,4.48145E-10
907.4303406,4.47839E-10
907.7399381,4.47534E-10
908.0495356,4.47229E-10
908.3591331,4.46924E-10
908.6687307,4.46619E-10
908.9783282,4.46315E-10
909.2879257,4.46011E-10
909.5975232,4.45708E-10
909.9071207,4.45404E-10
910.2167183,4.45102E-10
910.5263158,4.44799E-10
910.8359133,4.44497E-10
911.1455108,4.44195E-10
911.4551084,4.43893E-10
911.7647059,4.43591E-10
912.0743034,4.4329E-10
912.3839009,4.4299E-10
912.6934985,4.42689E-10
913.003096,4.42389E-10
913.3126935,4.42089E-10
913.622291,4.41789E-10
913.9318885,4.4149E-10
914.2414861,4.41191E-10
914.5510836,4.40893E-10
914.8606811,4.40594E-10
915.1702786,4.40296E-10
915.4798762,4.39998E-10
915.7894737,4.39701E-10
916.0990712,4.39404E-10
916.4086687,4.39107E-10
916.7182663,4.3881E-10
917.0278638,4.38514E-10
917.3374613,4.38218E-10
917.6470588,4.37923E-10
917.9566563,4.37627E-10
918.2662539,4.37332E-10
918.5758514,4.37037E-10
918.8854489,4.36743E-10
919.1950464,4.36449E-10
919.504644,4.36155E-10
919.8142415,4.35861E-10
920.123839,4.35568E-10
920.4334365,4.35275E-10
920.7430341,4.34983E-10
921.0526316,4.3469E-10
921.3622291,4.34398E-10
921.6718266,4.34106E-10
921.9814241,4.33815E-10
922.2910217,4.33524E-10
922.6006192,4.33233E-10
922.9102167,4.32942E-10
923.2198142,4.32652E-10
923.5294118,4.32362E-10
923.8390093,4.32072E-10
924.1486068,4.31783E-10
924.4582043,4.31493E-10
924.7678019,4.31205E-10
925.0773994,4.30916E-10
925.3869969,4.30628E-10
925.6965944,4.3034E-10
926.006192,4.30052E-10
926.3157895,4.29765E-10
926.625387,4.29477E-10
926.9349845,4.29191E-10
927.244582,4.28904E-10
927.5541796,4.28618E-10
927.8637771,4.28332E-10
928.1733746,4.28046E-10
928.4829721,4.27761E-10
928.7925697,4.27476E-10
929.1021672,4.27191E-10
929.4117647,4.26906E-10
929.7213622,4.26622E-10
930.0309598,4.26338E-10
930.3405573,4.26054E-10
930.6501548,4.25771E-10
930.9597523,4.25488E-10
931.2693498,4.25205E-10
931.5789474,4.24922E-10
931.8885449,4.2464E-10
932.1981424,4.24358E-10
932.5077399,4.24076E-10
932.8173375,4.23795E-10
933.126935,4.23513E-10
933.4365325,4.23233E-10
933.74613,4.22952E-10
934.0557276,4.22672E-10
934.3653251,4.22392E-10
934.6749226,4.22112E-10
934.9845201,4.21832E-10
935.2941176,4.21553E-10
935.6037152,4.21274E-10
935.9133127,4.20995E-10
936.2229102,4.20717E-10
936.5325077,4.20439E-10
936.8421053,4.20161E-10
937.1517028,4.19884E-10
937.4613003,4.19606E-10
937.7708978,4.19329E-10
938.0804954,4.19053E-10
938.3900929,4.18776E-10
938.6996904,4.185E-10
939.0092879,4.18224E-10
939.3188854,4.17948E-10
939.628483,4.17673E-10
939.9380805,4.17398E-10
940.247678,4.17123E-10
940.5572755,4.16848E-10
940.8668731,4.16574E-10
941.1764706,4.163E-10
941.4860681,4.16026E-10
941.7956656,4.15753E-10
942.1052632,4.1548E-10
942.4148607,4.15207E-10
942.7244582,4.14934E-10
943.0340557,4.14662E-10
943.3436533,4.1439E-10
943.6532508,4.14118E-10
943.9628483,4.13846E-10
944.2724458,4.13575E-10
944.5820433,4.13304E-10
944.8916409,4.13033E-10
945.2012384,4.12762E-10
945.5108359,4.12492E-10
945.8204334,4.12222E-10
946.130031,4.11952E-10
946.4396285,4.11683E-10
946.749226,4.11414E-10
947.0588235,4.11145E-10
947.3684211,4.10876E-10
947.6780186,4.10608E-10
947.9876161,4.1034E-10
948.2972136,4.10072E-10
948.6068111,4.09804E-10
948.9164087,4.09537E-10
949.2260062,4.0927E-10
949.5356037,4.09003E-10
949.8452012,4.08736E-10
950.1547988,4.0847E-10
950.4643963,4.08204E-10
950.7739938,4.07938E-10
951.0835913,4.07672E-10
951.3931889,4.07407E-10
951.7027864,4.07142E-10
952.0123839,4.06877E-10
952.3219814,4.06613E-10
952.6315789,4.06349E-10
952.9411765,4.06085E-10
953.250774,4.05821E-10
953.5603715,4.05557E-10
953.869969,4.05294E-10
954.1795666,4.05031E-10
954.4891641,4.04768E-10
954.7987616,4.04506E-10
955.1083591,4.04244E-10
955.4179567,4.03982E-10
955.7275542,4.0372E-10
956.0371517,4.03459E-10
956.3467492,4.03198E-10
956.6563467,4.02937E-10
956.9659443,4.02676E-10
957.2755418,4.02416E-10
957.5851393,4.02155E-10
957.8947368,4.01895E-10
958.2043344,4.01636E-10
958.5139319,4.01376E-10
958.8235294,4.01117E-10
959.1331269,4.00858E-10
959.4427245,4.006E-10
959.752322,4.00341E-10
960.0619195,4.00083E-10
960.371517,3.99825E-10
960.6811146,3.99568E-10
960.9907121,3.9931E-10
961.3003096,3.99053E-10
961.6099071,3.98796E-10
961.9195046,3.98539E-10
962.2291022,3.98283E-10
962.5386997,3.98027E-10
962.8482972,3.97771E-10
963.1578947,3.97515E-10
963.4674923,3.9726E-10
963.7770898,3.97005E-10
964.0866873,3.9675E-10
964.3962848,3.96495E-10
964.7058824,3.9624E-10
965.0154799,3.95986E-10
965.3250774,3.95732E-10
965.6346749,3.95479E-10
965.9442724,3.95225E-10
966.25387,3.94972E-10
966.5634675,3.94719E-10
966.873065,3.94466E-10
967.1826625,3.94214E-10
967.4922601,3.93961E-10
967.8018576,3.93709E-10
968.1114551,3.93458E-10
968.4210526,3.93206E-10
968.7306502,3.92955E-10
969.0402477,3.92704E-10
969.3498452,3.92453E-10
969.6594427,3.92202E-10
969.9690402,3.91952E-10
970.2786378,3.91702E-10
970.5882353,3.91452E-10
970.8978328,3.91203E-10
971.2074303,3.90953E-10
971.5170279,3.90704E-10
971.8266254,3.90455E-10
972.1362229,3.90206E-10
972.4458204,3.89958E-10
972.755418,3.8971E-10
973.0650155,3.89462E-10
973.374613,3.89214E-10
973.6842105,3.88967E-10
973.993808,3.88719E-10
974.3034056,3.88472E-10
974.6130031,3.88226E-10
974.9226006,3.87979E-10
975.2321981,3.87733E-10
975.5417957,3.87487E-10
975.8513932,3.87241E-10
976.1609907,3.86995E-10
976.4705882,3.8675E-10
976.7801858,3.86505E-10
977.0897833,3.8626E-10
977.3993808,3.86015E-10
977.7089783,3.85771E-10
978.0185759,3.85527E-10
978.3281734,3.85283E-10
978.6377709,3.85039E-10
978.9473684,3.84796E-10
979.2569659,3.84552E-10
979.5665635,3.84309E-10
979.876161,3.84066E-10
980.1857585,3.83824E-10
980.495356,3.83581E-10
980.8049536,3.83339E-10
981.1145511,3.83097E-10
981.4241486,3.82856E-10
981.7337461,3.82614E-10
982.0433437,3.82373E-10
982.3529412,3.82132E-10
982.6625387,3.81891E-10
982.9721362,3.81651E-10
983.2817337,3.81411E-10
983.5913313,3.81171E-10
983.9009288,3.80931E-10
984.2105263,3.80691E-10
984.5201238,3.80452E-10
984.8297214,3.80213E-10
985.1393189,3.79974E-10
985.4489164,3.79735E-10
985.7585139,3.79496E-10
986.0681115,3.79258E-10
986.377709,3.7902E-10
986.6873065,3.78782E-10
986.996904,3.78545E-10
987.3065015,3.78307E-10
987.6160991,3.7807E-10
987.9256966,3.77833E-10
988.2352941,3.77597E-10
988.5448916,3.7736E-10
988.8544892,3.77124E-10
989.1640867,3.76888E-10
989.4736842,3.76652E-10
989.7832817,3.76416E-10
990.0928793,3.76181E-10
990.4024768,3.75946E-10
990.7120743,3.75711E-10
991.0216718,3.75476E-10
991.3312693,3.75242E-10
991.6408669,3.75007E-10
991.9504644,3.74773E-10
992.2600619,3.7454E-10
992.5696594,3.74306E-10
992.879257,3.74073E-10
993.1888545,3.73839E-10
993.498452,3.73606E-10
993.8080495,3.73374E-10
994.1176471,3.73141E-10
994.4272446,3.72909E-10
994.7368421,3.72677E-10
995.0464396,3.72445E-10
995.3560372,3.72213E-10
995.6656347,3.71982E-10
995.9752322,3.71751E-10
996.2848297,3.7152E-10
996.5944272,3.71289E-10
