wave length[nm],specCF
996.9040248,3.71058E-10
997.2136223,3.70828E-10
997.5232198,3.70598E-10
997.8328173,3.70368E-10
998.1424149,3.70138E-10
998.4520124,3.69908E-10
998.7616099,3.69679E-10
999.0712074,3.6945E-10
999.380805,3.69221E-10
999.6904025,3.68993E-10
1000,3.68764E-10
1000.309598,3.68536E-10
1000.619195,3.68308E-10
1000.928793,3.6808E-10
1001.23839,3.67853E-10
1001.547988,3.67625E-10
1001.857585,3.67398E-10
1002.167183,3.67171E-10
1002.47678,3.66944E-10
1002.786378,3.66718E-10
1003.095975,3.66491E-10
1003.405573,3.66265E-10
1003.71517,3.66039E-10
1004.024768,3.65814E-10
1004.334365,3.65588E-10
1004.643963,3.65363E-10
1004.95356,3.65138E-10
1005.263158,3.64913E-10
1005.572755,3.64688E-10
1005.882353,3.64464E-10
1006.19195,3.64239E-10
1006.501548,3.64015E-10
1006.811146,3.63792E-10
1007.120743,3.63568E-10
1007.430341,3.63345E-10
1007.739938,3.63121E-10
1008.049536,3.62898E-10
1008.359133,3.62676E-10
1008.668731,3.62453E-10
1008.978328,3.62231E-10
1009.287926,3.62008E-10
1009.597523,3.61786E-10
1009.907121,3.61565E-10
1010.216718,3.61343E-10
1010.526316,3.61122E-10
1010.835913,3.609E-10
1011.145511,3.60679E-10
1011.455108,3.60459E-10
1011.764706,3.60238E-10
1012.074303,3.60018E-10
1012.383901,3.59798E-10
1012.693498,3.59578E-10
1013.003096,3.59358E-10
1014,3.58652E-10
1015,3.57945E-10
1016,3.57241E-10
1017,3.56539E-10
1018,3.55839E-10
1019,3.55141E-10
1020,3.54445E-10
1021,3.53751E-10
1022,3.53059E-10
1023,3.52369E-10
1024,3.51681E-10
1025,3.50995E-10
1026,3.50311E-10
1027,3.49629E-10
1028,3.48949E-10
1029,3.48272E-10
1030,3.47596E-10
1031,3.46922E-10
1032,3.4625E-10
1033,3.4558E-10
1034,3.44911E-10
1035,3.44245E-10
1036,3.43581E-10
1037,3.42919E-10
1038,3.42258E-10
1039,3.416E-10
1040,3.40943E-10
1041,3.40288E-10
1042,3.39636E-10
1043,3.38985E-10
1044,3.38336E-10
1045,3.37688E-10
1046,3.37043E-10
1047,3.36399E-10
1048,3.35758E-10
1049,3.35118E-10
1050,3.3448E-10
1051,3.33844E-10
1052,3.33209E-10
1053,3.32577E-10
1054,3.31946E-10
1055,3.31317E-10
1056,3.3069E-10
1057,3.30064E-10
1058,3.29441E-10
1059,3.28819E-10
1060,3.28199E-10
1061,3.2758E-10
1062,3.26964E-10
1063,3.26349E-10
1064,3.25736E-10
1065,3.25124E-10
1066,3.24515E-10
1067,3.23907E-10
1068,3.233E-10
1069,3.22696E-10
1070,3.22093E-10
1071,3.21492E-10
1072,3.20892E-10
1073,3.20294E-10
1074,3.19698E-10
1075,3.19104E-10
1076,3.18511E-10
1077,3.1792E-10
1078,3.1733E-10
1079,3.16742E-10
1080,3.16156E-10
1081,3.15571E-10
1082,3.14988E-10
1083,3.14407E-10
1084,3.13827E-10
1085,3.13249E-10
1086,3.12672E-10
1087,3.12097E-10
1088,3.11524E-10
1089,3.10952E-10
1090,3.10381E-10
1091,3.09813E-10
1092,3.09246E-10
1093,3.0868E-10
1094,3.08116E-10
1095,3.07553E-10
1096,3.06992E-10
1097,3.06433E-10
1098,3.05875E-10
1099,3.05319E-10
1100,3.04764E-10
1101,3.0421E-10
1102,3.03659E-10
1103,3.03108E-10
1104,3.02559E-10
1105,3.02012E-10
1106,3.01466E-10
1107,3.00922E-10
1108,3.00379E-10
1109,2.99837E-10
1110,2.99297E-10
1111,2.98759E-10
1112,2.98222E-10
1113,2.97686E-10
1114,2.97152E-10
1115,2.96619E-10
1116,2.96088E-10
1117,2.95558E-10
1118,2.95029E-10
1119,2.94502E-10
1120,2.93977E-10
1121,2.93452E-10
1122,2.92929E-10
1123,2.92408E-10
1124,2.91888E-10
1125,2.91369E-10
1126,2.90852E-10
1127,2.90336E-10
1128,2.89821E-10
1129,2.89308E-10
1130,2.88796E-10
1131,2.88286E-10
1132,2.87777E-10
1133,2.87269E-10
1134,2.86763E-10
1135,2.86258E-10
1136,2.85754E-10
1137,2.85251E-10
1138,2.8475E-10
1139,2.84251E-10
1140,2.83752E-10
1141,2.83255E-10
1142,2.82759E-10
1143,2.82264E-10
1144,2.81771E-10
1145,2.81279E-10
1146,2.80789E-10
1147,2.80299E-10
1148,2.79811E-10
1149,2.79324E-10
1150,2.78839E-10
1151,2.78354E-10
1152,2.77871E-10
1153,2.7739E-10
1154,2.76909E-10
1155,2.7643E-10
1156,2.75952E-10
1157,2.75475E-10
1158,2.74999E-10
1159,2.74525E-10
1160,2.74052E-10
1161,2.7358E-10
1162,2.73109E-10
1163,2.7264E-10
1164,2.72172E-10
1165,2.71705E-10
1166,2.71239E-10
1167,2.70774E-10
1168,2.70311E-10
1169,2.69848E-10
1170,2.69387E-10
1171,2.68927E-10
1172,2.68469E-10
1173,2.68011E-10
1174,2.67555E-10
1175,2.67099E-10
1176,2.66645E-10
1177,2.66192E-10
1178,2.65741E-10
1179,2.6529E-10
1180,2.64841E-10
1181,2.64392E-10
1182,2.63945E-10
1183,2.63499E-10
1184,2.63054E-10
1185,2.6261E-10
1186,2.62168E-10
1187,2.61726E-10
1188,2.61286E-10
1189,2.60846E-10
1190,2.60408E-10
1191,2.59971E-10
1192,2.59535E-10
1193,2.591E-10
1194,2.58666E-10
1195,2.58234E-10
1196,2.57802E-10
1197,2.57371E-10
1198,2.56942E-10
1199,2.56514E-10
1200,2.56086E-10
1201,2.5566E-10
1202,2.55235E-10
1203,2.54811E-10
1204,2.54387E-10
1205,2.53965E-10
1206,2.53544E-10
1207,2.53124E-10
1208,2.52706E-10
1209,2.52288E-10
1210,2.51871E-10
1211,2.51455E-10
1212,2.5104E-10
1213,2.50627E-10
1214,2.50214E-10
1215,2.49802E-10
1216,2.49391E-10
1217,2.48982E-10
1218,2.48573E-10
1219,2.48165E-10
1220,2.47759E-10
1221,2.47353E-10
1222,2.46948E-10
1223,2.46545E-10
1224,2.46142E-10
1225,2.4574E-10
1226,2.4534E-10
1227,2.4494E-10
1228,2.44541E-10
1229,2.44143E-10
1230,2.43747E-10
1231,2.43351E-10
1232,2.42956E-10
1233,2.42562E-10
1234,2.42169E-10
1235,2.41777E-10
1236,2.41386E-10
1237,2.40996E-10
1238,2.40607E-10
1239,2.40218E-10
1240,2.39831E-10
1241,2.39445E-10
1242,2.39059E-10
1243,2.38675E-10
1244,2.38291E-10
1245,2.37909E-10
1246,2.37527E-10
1247,2.37146E-10
1248,2.36766E-10
1249,2.36387E-10
1250,2.36009E-10
1251,2.35632E-10
1252,2.35256E-10
1253,2.3488E-10
1254,2.34506E-10
1255,2.34132E-10
1256,2.3376E-10
1257,2.33388E-10
1258,2.33017E-10
1259,2.32647E-10
1260,2.32278E-10
1261,2.31909E-10
1262,2.31542E-10
1263,2.31176E-10
1264,2.3081E-10
1265,2.30445E-10
1266,2.30081E-10
1267,2.29718E-10
1268,2.29356E-10
1269,2.28995E-10
1270,2.28634E-10
1271,2.28275E-10
1272,2.27916E-10
1273,2.27558E-10
1274,2.27201E-10
1275,2.26845E-10
1276,2.26489E-10
1277,2.26135E-10
1278,2.25781E-10
1279,2.25428E-10
1280,2.25076E-10
1281,2.24725E-10
1282,2.24374E-10
1283,2.24024E-10
1284,2.23676E-10
1285,2.23328E-10
1286,2.2298E-10
1287,2.22634E-10
1288,2.22288E-10
1289,2.21944E-10
1290,2.216E-10
1291,2.21257E-10
1292,2.20914E-10
1293,2.20573E-10
1294,2.20232E-10
1295,2.19892E-10
1296,2.19553E-10
1297,2.19214E-10
1298,2.18877E-10
1299,2.1854E-10
1300,2.18204E-10
1301,2.17868E-10
1302,2.17534E-10
1303,2.172E-10
1304,2.16867E-10
1305,2.16535E-10
1306,2.16203E-10
1307,2.15873E-10
1308,2.15543E-10
1309,2.15213E-10
1310,2.14885E-10
1311,2.14557E-10
1312,2.1423E-10
1313,2.13904E-10
1314,2.13579E-10
1315,2.13254E-10
1316,2.1293E-10
1317,2.12607E-10
1318,2.12284E-10
1319,2.11963E-10
1320,2.11642E-10
1321,2.11321E-10
1322,2.11002E-10
1323,2.10683E-10
1324,2.10365E-10
1325,2.10047E-10
1326,2.09731E-10
1327,2.09415E-10
1328,2.09099E-10
1329,2.08785E-10
1330,2.08471E-10
1331,2.08158E-10
1332,2.07845E-10
1333,2.07534E-10
1334,2.07223E-10
1335,2.06912E-10
1336,2.06603E-10
1337,2.06294E-10
1338,2.05985E-10
1339,2.05678E-10
1340,2.05371E-10
1341,2.05065E-10
1342,2.04759E-10
1343,2.04455E-10
1344,2.0415E-10
1345,2.03847E-10
1346,2.03544E-10
1347,2.03242E-10
1348,2.02941E-10
1349,2.0264E-10
1350,2.0234E-10
1351,2.0204E-10
1352,2.01742E-10
1353,2.01443E-10
1354,2.01146E-10
1355,2.00849E-10
1356,2.00553E-10
1357,2.00258E-10
1358,1.99963E-10
1359,1.99669E-10
1360,1.99375E-10
1361,1.99082E-10
1362,1.9879E-10
1363,1.98498E-10
1364,1.98207E-10
1365,1.97917E-10
1366,1.97627E-10
1367,1.97338E-10
1368,1.9705E-10
1369,1.96762E-10
1370,1.96475E-10
1371,1.96189E-10
1372,1.95903E-10
1373,1.95617E-10
1374,1.95333E-10
1375,1.95049E-10
1376,1.94765E-10
1377,1.94483E-10
1378,1.942E-10
1379,1.93919E-10
1380,1.93638E-10
1381,1.93358E-10
1382,1.93078E-10
1383,1.92799E-10
1384,1.9252E-10
1385,1.92242E-10
1386,1.91965E-10
1387,1.91688E-10
1388,1.91412E-10
1389,1.91137E-10
1390,1.90862E-10
1391,1.90588E-10
1392,1.90314E-10
1393,1.90041E-10
1394,1.89768E-10
1395,1.89496E-10
1396,1.89225E-10
1397,1.88954E-10
1398,1.88684E-10
1399,1.88414E-10
1400,1.88145E-10
1401,1.87876E-10
1402,1.87609E-10
1403,1.87341E-10
1404,1.87074E-10
1405,1.86808E-10
1406,1.86543E-10
1407,1.86278E-10
1408,1.86013E-10
1409,1.85749E-10
1410,1.85486E-10
1411,1.85223E-10
1412,1.84961E-10
1413,1.84699E-10
1414,1.84438E-10
1415,1.84177E-10
1416,1.83917E-10
1417,1.83658E-10
1418,1.83399E-10
1419,1.8314E-10
1420,1.82882E-10
1421,1.82625E-10
1422,1.82368E-10
1423,1.82112E-10
1424,1.81856E-10
1425,1.81601E-10
1426,1.81347E-10
1427,1.81093E-10
1428,1.80839E-10
1429,1.80586E-10
1430,1.80334E-10
1431,1.80082E-10
1432,1.7983E-10
1433,1.79579E-10
1434,1.79329E-10
1435,1.79079E-10
1436,1.7883E-10
1437,1.78581E-10
1438,1.78333E-10
1439,1.78085E-10
1440,1.77838E-10
1441,1.77591E-10
1442,1.77345E-10
1443,1.77099E-10
1444,1.76854E-10
1445,1.76609E-10
1446,1.76365E-10
1447,1.76121E-10
1448,1.75878E-10
1449,1.75635E-10
1450,1.75393E-10
1451,1.75152E-10
1452,1.7491E-10
1453,1.7467E-10
1454,1.74429E-10
1455,1.7419E-10
1456,1.73951E-10
1457,1.73712E-10
1458,1.73474E-10
1459,1.73236E-10
1460,1.72999E-10
1461,1.72762E-10
1462,1.72526E-10
1463,1.7229E-10
1464,1.72055E-10
1465,1.7182E-10
1466,1.71586E-10
1467,1.71352E-10
1468,1.71118E-10
1469,1.70885E-10
1470,1.70653E-10
1471,1.70421E-10
1472,1.7019E-10
1473,1.69959E-10
1474,1.69728E-10
1475,1.69498E-10
1476,1.69268E-10
1477,1.69039E-10
1478,1.68811E-10
1479,1.68582E-10
1480,1.68355E-10
1481,1.68127E-10
1482,1.67901E-10
1483,1.67674E-10
1484,1.67448E-10
1485,1.67223E-10
1486,1.66998E-10
1487,1.66773E-10
1488,1.66549E-10
1489,1.66326E-10
1490,1.66102E-10
1491,1.6588E-10
1492,1.65657E-10
1493,1.65436E-10
1494,1.65214E-10
1495,1.64993E-10
1496,1.64773E-10
1497,1.64553E-10
1498,1.64333E-10
1499,1.64114E-10
1500,1.63895E-10
1501,1.63677E-10
1502,1.63459E-10
1503,1.63242E-10
1504,1.63025E-10
1505,1.62808E-10
1506,1.62592E-10
1507,1.62376E-10
1508,1.62161E-10
1509,1.61946E-10
1510,1.61732E-10
1511,1.61518E-10
1512,1.61304E-10
1513,1.61091E-10
1514,1.60878E-10
1515,1.60666E-10
1516,1.60454E-10
1517,1.60242E-10
1518,1.60031E-10
1519,1.59821E-10
1520,1.59611E-10
1521,1.59401E-10
1522,1.59191E-10
1523,1.58982E-10
1524,1.58774E-10
1525,1.58566E-10
1526,1.58358E-10
1527,1.58151E-10
1528,1.57944E-10
1529,1.57737E-10
1530,1.57531E-10
1531,1.57325E-10
1532,1.5712E-10
1533,1.56915E-10
1534,1.5671E-10
1535,1.56506E-10
1536,1.56303E-10
1537,1.56099E-10
1538,1.55896E-10
1539,1.55694E-10
1540,1.55492E-10
1541,1.5529E-10
1542,1.55089E-10
1543,1.54888E-10
1544,1.54687E-10
1545,1.54487E-10
1546,1.54287E-10
1547,1.54088E-10
1548,1.53889E-10
1549,1.5369E-10
1550,1.53492E-10
1551,1.53294E-10
1552,1.53097E-10
1553,1.52899E-10
1554,1.52703E-10
1555,1.52506E-10
1556,1.5231E-10
1557,1.52115E-10
1558,1.5192E-10
1559,1.51725E-10
1560,1.5153E-10
1561,1.51336E-10
1562,1.51143E-10
1563,1.50949E-10
1564,1.50756E-10
1565,1.50564E-10
1566,1.50371E-10
1567,1.5018E-10
1568,1.49988E-10
1569,1.49797E-10
1570,1.49606E-10
1571,1.49416E-10
1572,1.49226E-10
1573,1.49036E-10
1574,1.48847E-10
1575,1.48658E-10
1576,1.48469E-10
1577,1.48281E-10
1578,1.48093E-10
1579,1.47906E-10
1580,1.47718E-10
1581,1.47532E-10
1582,1.47345E-10
1583,1.47159E-10
1584,1.46973E-10
1585,1.46788E-10
1586,1.46603E-10
1587,1.46418E-10
1588,1.46234E-10
1589,1.4605E-10
1590,1.45866E-10
1591,1.45683E-10
1592,1.455E-10
1593,1.45317E-10
1594,1.45135E-10
1595,1.44953E-10
1596,1.44771E-10
1597,1.4459E-10
1598,1.44409E-10
1599,1.44229E-10
1600,1.44048E-10
1601,1.43869E-10
1602,1.43689E-10
1603,1.4351E-10
1604,1.43331E-10
1605,1.43152E-10
1606,1.42974E-10
1607,1.42796E-10
1608,1.42619E-10
1609,1.42442E-10
1610,1.42265E-10
1611,1.42088E-10
1612,1.41912E-10
1613,1.41736E-10
1614,1.4156E-10
1615,1.41385E-10
1616,1.4121E-10
1617,1.41036E-10
1618,1.40861E-10
1619,1.40687E-10
1620,1.40514E-10
1621,1.4034E-10
1622,1.40167E-10
1623,1.39995E-10
1624,1.39822E-10
1625,1.3965E-10
1626,1.39479E-10
1627,1.39307E-10
1628,1.39136E-10
1629,1.38965E-10
1630,1.38795E-10
1631,1.38625E-10
1632,1.38455E-10
1633,1.38285E-10
1634,1.38116E-10
1635,1.37947E-10
1636,1.37779E-10
1637,1.3761E-10
1638,1.37442E-10
1639,1.37275E-10
1640,1.37107E-10
1641,1.3694E-10
1642,1.36774E-10
1643,1.36607E-10
1644,1.36441E-10
1645,1.36275E-10
1646,1.3611E-10
1647,1.35944E-10
1648,1.3578E-10
1649,1.35615E-10
1650,1.35451E-10
1651,1.35287E-10
1652,1.35123E-10
1653,1.34959E-10
1654,1.34796E-10
1655,1.34633E-10
1656,1.34471E-10
1657,1.34309E-10
1658,1.34147E-10
1659,1.33985E-10
1660,1.33824E-10
1661,1.33662E-10
1662,1.33502E-10
1663,1.33341E-10
1664,1.33181E-10
1665,1.33021E-10
1666,1.32861E-10
1667,1.32702E-10
1668,1.32543E-10
1669,1.32384E-10
1670,1.32226E-10
1671,1.32067E-10
1672,1.3191E-10
1673,1.31752E-10
1674,1.31595E-10
1675,1.31437E-10
1676,1.31281E-10
1677,1.31124E-10
1678,1.30968E-10
1679,1.30812E-10
1680,1.30656E-10
1681,1.30501E-10
1682,1.30346E-10
1683,1.30191E-10
1684,1.30036E-10
1685,1.29882E-10
1686,1.29728E-10
1687,1.29574E-10
1688,1.29421E-10
1689,1.29268E-10
1690,1.29115E-10
1691,1.28962E-10
1692,1.2881E-10
1693,1.28657E-10
1694,1.28506E-10
1695,1.28354E-10
1696,1.28203E-10
1697,1.28052E-10
1698,1.27901E-10
1699,1.2775E-10
1700,1.276E-10
1701,1.2745E-10
1702,1.273E-10
1703,1.27151E-10
1704,1.27002E-10
1705,1.26853E-10
1706,1.26704E-10
1707,1.26556E-10
1708,1.26408E-10
1709,1.2626E-10
1710,1.26112E-10
1711,1.25965E-10
1712,1.25818E-10
1713,1.25671E-10
1714,1.25524E-10
1715,1.25378E-10
1716,1.25232E-10
1717,1.25086E-10
1718,1.2494E-10
1719,1.24795E-10
1720,1.2465E-10
1721,1.24505E-10
1722,1.2436E-10
1723,1.24216E-10
1724,1.24072E-10
1725,1.23928E-10
1726,1.23785E-10
1727,1.23641E-10
1728,1.23498E-10
1729,1.23356E-10
1730,1.23213E-10
1731,1.23071E-10
1732,1.22929E-10
1733,1.22787E-10
1734,1.22645E-10
1735,1.22504E-10
1736,1.22363E-10
1737,1.22222E-10
1738,1.22081E-10
1739,1.21941E-10
1740,1.21801E-10
1741,1.21661E-10
1742,1.21521E-10
1743,1.21382E-10
1744,1.21243E-10
1745,1.21104E-10
1746,1.20965E-10
1747,1.20827E-10
1748,1.20688E-10
1749,1.20551E-10
1750,1.20413E-10
1751,1.20275E-10
1752,1.20138E-10
1753,1.20001E-10
1754,1.19864E-10
1755,1.19728E-10
1756,1.19591E-10
1757,1.19455E-10
1758,1.19319E-10
1759,1.19184E-10
1760,1.19048E-10
1761,1.18913E-10
1762,1.18778E-10
1763,1.18644E-10
1764,1.18509E-10
1765,1.18375E-10
1766,1.18241E-10
1767,1.18107E-10
1768,1.17973E-10
1769,1.1784E-10
1770,1.17707E-10
1771,1.17574E-10
1772,1.17441E-10
1773,1.17309E-10
1774,1.17177E-10
1775,1.17045E-10
1776,1.16913E-10
1777,1.16781E-10
1778,1.1665E-10
1779,1.16519E-10
1780,1.16388E-10
1781,1.16257E-10
1782,1.16127E-10
1783,1.15997E-10
1784,1.15867E-10
1785,1.15737E-10
1786,1.15607E-10
1787,1.15478E-10
1788,1.15349E-10
1789,1.1522E-10
1790,1.15091E-10
1791,1.14963E-10
1792,1.14835E-10
1793,1.14707E-10
1794,1.14579E-10
1795,1.14451E-10
1796,1.14324E-10
1797,1.14196E-10
1798,1.14069E-10
1799,1.13943E-10
1800,1.13816E-10
1801,1.1369E-10
1802,1.13564E-10
1803,1.13438E-10
1804,1.13312E-10
1805,1.13186E-10
1806,1.13061E-10
1807,1.12936E-10
1808,1.12811E-10
1809,1.12686E-10
1810,1.12562E-10
1811,1.12438E-10
1812,1.12314E-10
1813,1.1219E-10
1814,1.12066E-10
1815,1.11943E-10
1816,1.11819E-10
1817,1.11696E-10
1818,1.11573E-10
1819,1.11451E-10
1820,1.11328E-10
1821,1.11206E-10
1822,1.11084E-10
1823,1.10962E-10
1824,1.10841E-10
1825,1.10719E-10
1826,1.10598E-10
1827,1.10477E-10
1828,1.10356E-10
1829,1.10235E-10
1830,1.10115E-10
1831,1.09995E-10
1832,1.09875E-10
1833,1.09755E-10
1834,1.09635E-10
1835,1.09516E-10
1836,1.09396E-10
1837,1.09277E-10
1838,1.09159E-10
1839,1.0904E-10
1840,1.08921E-10
1841,1.08803E-10
1842,1.08685E-10
1843,1.08567E-10
1844,1.08449E-10
1845,1.08332E-10
1846,1.08214E-10
1847,1.08097E-10
1848,1.0798E-10
1849,1.07864E-10
1850,1.07747E-10
1851,1.07631E-10
1852,1.07514E-10
1853,1.07398E-10
1854,1.07283E-10
1855,1.07167E-10
1856,1.07051E-10
1857,1.06936E-10
1858,1.06821E-10
1859,1.06706E-10
1860,1.06592E-10
1861,1.06477E-10
1862,1.06363E-10
1863,1.06249E-10
1864,1.06135E-10
1865,1.06021E-10
1866,1.05907E-10
1867,1.05794E-10
1868,1.05681E-10
1869,1.05567E-10
1870,1.05455E-10
1871,1.05342E-10
1872,1.05229E-10
1873,1.05117E-10
1874,1.05005E-10
1875,1.04893E-10
1876,1.04781E-10
1877,1.0467E-10
1878,1.04558E-10
1879,1.04447E-10
1880,1.04336E-10
1881,1.04225E-10
1882,1.04114E-10
1883,1.04004E-10
1884,1.03893E-10
1885,1.03783E-10
1886,1.03673E-10
1887,1.03563E-10
1888,1.03453E-10
1889,1.03344E-10
1890,1.03235E-10
1891,1.03125E-10
1892,1.03016E-10
1893,1.02908E-10
1894,1.02799E-10
1895,1.02691E-10
1896,1.02582E-10
1897,1.02474E-10
1898,1.02366E-10
1899,1.02258E-10
1900,1.02151E-10
1901,1.02043E-10
1902,1.01936E-10
1903,1.01829E-10
1904,1.01722E-10
1905,1.01615E-10
1906,1.01509E-10
1907,1.01402E-10
1908,1.01296E-10
1909,1.0119E-10
1910,1.01084E-10
1911,1.00978E-10
1912,1.00873E-10
1913,1.00767E-10
1914,1.00662E-10
1915,1.00557E-10
1916,1.00452E-10
1917,1.00347E-10
1918,1.00242E-10
1919,1.00138E-10
1920,1.00034E-10
1921,9.99296E-11
1922,9.98256E-11
1923,9.97218E-11
1924,9.96182E-11
1925,9.95147E-11
1926,9.94114E-11
1927,9.93082E-11
1928,9.92052E-11
1929,9.91024E-11
1930,9.89997E-11
1931,9.88972E-11
1932,9.87949E-11
1933,9.86927E-11
1934,9.85907E-11
1935,9.84888E-11
1936,9.83871E-11
1937,9.82855E-11
1938,9.81841E-11
1939,9.80829E-11
1940,9.79818E-11
1941,9.78808E-11
1942,9.778E-11
1943,9.76794E-11
1944,9.7579E-11
1945,9.74786E-11
1946,9.73785E-11
1947,9.72785E-11
1948,9.71786E-11
1949,9.70789E-11
1950,9.69794E-11
1951,9.688E-11
1952,9.67808E-11
1953,9.66817E-11
1954,9.65828E-11
1955,9.6484E-11
1956,9.63853E-11
1957,9.62869E-11
1958,9.61885E-11
1959,9.60904E-11
1960,9.59923E-11
1961,9.58945E-11
1962,9.57967E-11
1963,9.56992E-11
1964,9.56017E-11
1965,9.55044E-11
1966,9.54073E-11
1967,9.53103E-11
1968,9.52135E-11
1969,9.51168E-11
1970,9.50203E-11
1971,9.49239E-11
1972,9.48276E-11
1973,9.47315E-11
1974,9.46356E-11
1975,9.45398E-11
1976,9.44441E-11
1977,9.43486E-11
1978,9.42532E-11
1979,9.4158E-11
1980,9.40629E-11
1981,9.39679E-11
1982,9.38732E-11
1983,9.37785E-11
1984,9.3684E-11
1985,9.35896E-11
1986,9.34954E-11
1987,9.34013E-11
1988,9.33074E-11
1989,9.32136E-11
1990,9.31199E-11
1991,9.30264E-11
1992,9.2933E-11
1993,9.28398E-11
1994,9.27467E-11
1995,9.26537E-11
1996,9.25609E-11
1997,9.24682E-11
1998,9.23757E-11
1999,9.22833E-11
2000,9.2191E-11
2001,9.20989E-11
2002,9.20069E-11
2003,9.19151E-11
2004,9.18234E-11
2005,9.17318E-11
2006,9.16404E-11
2007,9.15491E-11
2008,9.14579E-11
2009,9.13669E-11