-90,-0.011433352
-89.9,-0.011433352
-89.8,-0.011433352
-89.7,-0.011433352
-89.6,-0.011433352
-89.5,-0.011433352
-89.4,-0.011433352
-89.3,-0.011433352
-89.2,-0.011433352
-89.1,-0.011433352
-89,-0.011433352
-88.9,-0.011433352
-88.8,-0.011433352
-88.7,-0.011433352
-88.6,-0.011433352
-88.5,-0.011433352
-88.4,-0.011433352
-88.3,-0.011433352
-88.2,-0.011433352
-88.1,-0.011433352
-88,-0.011433352
-87.9,-0.011433352
-87.8,-0.011433352
-87.7,-0.011433352
-87.6,-0.011433352
-87.5,-0.011433352
-87.4,-0.011433352
-87.3,-0.011433352
-87.2,-0.011433352
-87.1,-0.011433352
-87,-0.011433352
-86.9,-0.00864473
-86.8,-0.011433352
-86.7,-0.011433352
-86.6,-0.011433352
-86.5,-0.00864473
-86.4,-0.00864473
-86.3,-0.011433352
-86.2,-0.011433352
-86.1,-0.00864473
-86,-0.00864473
-85.9,-0.00864473
-85.8,-0.011433352
-85.7,-0.00864473
-85.6,-0.00864473
-85.5,-0.00864473
-85.4,-0.011433352
-85.3,-0.00864473
-85.2,-0.00864473
-85.1,-0.00864473
-85,-0.00864473
-84.9,-0.00864473
-84.8,-0.00864473
-84.7,-0.00864473
-84.6,-0.00864473
-84.5,-0.00864473
-84.4,-0.00864473
-84.3,-0.00864473
-84.2,-0.00864473
-84.1,-0.00864473
-84,-0.00864473
-83.9,-0.00864473
-83.8,-0.00864473
-83.7,-0.00864473
-83.6,-0.00864473
-83.5,-0.00864473
-83.4,-0.00864473
-83.3,-0.00864473
-83.2,-0.00864473
-83.1,-0.00864473
-83,-0.00864473
-82.9,-0.00864473
-82.8,-0.00864473
-82.7,-0.00864473
-82.6,-0.00864473
-82.5,-0.00864473
-82.4,-0.00864473
-82.3,-0.00864473
-82.2,-0.00864473
-82.1,-0.00864473
-82,-0.00864473
-81.9,-0.00864473
-81.8,-0.00864473
-81.7,-0.005856107
-81.6,-0.00864473
-81.5,-0.00864473
-81.4,-0.00864473
-81.3,-0.00864473
-81.2,-0.00864473
-81.1,-0.00864473
-81,-0.005856107
-80.9,-0.00864473
-80.8,-0.00864473
-80.7,-0.005856107
-80.6,-0.005856107
-80.5,-0.00864473
-80.4,-0.00864473
-80.3,-0.00864473
-80.2,-0.00864473
-80.1,-0.00864473
-80,-0.00864473
-79.9,-0.00864473
-79.8,-0.005856107
-79.7,-0.005856107
-79.6,-0.005856107
-79.5,-0.00864473
-79.4,-0.005856107
-79.3,-0.00864473
-79.2,-0.00864473
-79.1,-0.00864473
-79,-0.00864473
-78.9,-0.005856107
-78.8,-0.005856107
-78.7,-0.005856107
-78.6,-0.00864473
-78.5,-0.005856107
-78.4,-0.005856107
-78.3,-0.005856107
-78.2,-0.005856107
-78.1,-0.00864473
-78,-0.00864473
-77.9,-0.00864473
-77.8,-0.005856107
-77.7,-0.00864473
-77.6,-0.00864473
-77.5,-0.005856107
-77.4,-0.00864473
-77.3,-0.005856107
-77.2,-0.00864473
-77.1,-0.005856107
-77,-0.005856107
-76.9,-0.005856107
-76.8,-0.005856107
-76.7,-0.005856107
-76.6,-0.00864473
-76.5,-0.005856107
-76.4,-0.00864473
-76.3,-0.00864473
-76.2,-0.00864473
-76.1,-0.00864473
-76,-0.005856107
-75.9,-0.005856107
-75.8,-0.005856107
-75.7,-0.005856107
-75.6,-0.005856107
-75.5,-0.005856107
-75.4,-0.005856107
-75.3,-0.005856107
-75.2,-0.005856107
-75.1,-0.00864473
-75,-0.00864473
-74.9,-0.00864473
-74.8,-0.005856107
-74.7,-0.005856107
-74.6,-0.005856107
-74.5,-0.005856107
-74.4,-0.00864473
-74.3,-0.00864473
-74.2,-0.00864473
-74.1,-0.00864473
-74,-0.00864473
-73.9,-0.00864473
-73.8,-0.00864473
-73.7,-0.00864473
-73.6,-0.00864473
-73.5,-0.005856107
-73.4,-0.005856107
-73.3,-0.005856107
-73.2,-0.005856107
-73.1,-0.005856107
-73,-0.005856107
-72.9,-0.005856107
-72.8,-0.005856107
-72.7,-0.005856107
-72.6,-0.005856107
-72.5,-0.00864473
-72.4,-0.005856107
-72.3,-0.005856107
-72.2,-0.00864473
-72.1,-0.005856107
-72,-0.00864473
-71.9,-0.005856107
-71.8,-0.005856107
-71.7,-0.005856107
-71.6,-0.00864473
-71.5,-0.005856107
-71.4,-0.00864473
-71.3,-0.005856107
-71.2,-0.005856107
-71.1,-0.005856107
-71,-0.005856107
-70.9,-0.005856107
-70.8,-0.005856107
-70.7,-0.005856107
-70.6,-0.005856107
-70.5,-0.005856107
-70.4,-0.00864473
-70.3,-0.005856107
-70.2,-0.005856107
-70.1,-0.005856107
-70,-0.00864473
-69.9,-0.00864473
-69.8,-0.00864473
-69.7,-0.005856107
-69.6,-0.005856107
-69.5,-0.005856107
-69.4,-0.005856107
-69.3,-0.005856107
-69.2,-0.005856107
-69.1,-0.005856107
-69,-0.005856107
-68.9,-0.005856107
-68.8,-0.005856107
-68.7,-0.005856107
-68.6,-0.005856107
-68.5,-0.005856107
-68.4,-0.005856107
-68.3,-0.005856107
-68.2,-0.005856107
-68.1,-0.005856107
-68,-0.005856107
-67.9,-0.00864473
-67.8,-0.005856107
-67.7,-0.005856107
-67.6,-0.005856107
-67.5,-0.005856107
-67.4,-0.005856107
-67.3,-0.005856107
-67.2,-0.005856107
-67.1,-0.005856107
-67,-0.005856107
-66.9,-0.005856107
-66.8,-0.005856107
-66.7,-0.005856107
-66.6,-0.005856107
-66.5,-0.005856107
-66.4,-0.005856107
-66.3,-0.005856107
-66.2,-0.005856107
-66.1,-0.005856107
-66,-0.005856107
-65.9,-0.005856107
-65.8,-0.005856107
-65.7,-0.005856107
-65.6,-0.005856107
-65.5,-0.005856107
-65.4,-0.005856107
-65.3,-0.005856107
-65.2,-0.005856107
-65.1,-0.005856107
-65,-0.005856107
-64.9,-0.005856107
-64.8,-0.005856107
-64.7,-0.005856107
-64.6,-0.005856107
-64.5,-0.005856107
-64.4,-0.005856107
-64.3,-0.005856107
-64.2,-0.005856107
-64.1,-0.005856107
-64,-0.005856107
-63.9,-0.005856107
-63.8,-0.005856107
-63.7,-0.005856107
-63.6,-0.005856107
-63.5,-0.005856107
-63.4,-0.005856107
-63.3,-0.005856107
-63.2,-0.005856107
-63.1,-0.005856107
-63,-0.005856107
-62.9,-0.005856107
-62.8,-0.005856107
-62.7,-0.005856107
-62.6,-0.005856107
-62.5,-0.005856107
-62.4,-0.005856107
-62.3,-0.005856107
-62.2,-0.005856107
-62.1,-0.005856107
-62,-0.005856107
-61.9,-0.005856107
-61.8,-0.005856107
-61.7,-0.005856107
-61.6,-0.005856107
-61.5,-0.005856107
-61.4,-0.005856107
-61.3,-0.005856107
-61.2,-0.005856107
-61.1,-0.003067485
-61,-0.005856107
-60.9,-0.005856107
-60.8,-0.005856107
-60.7,-0.005856107
-60.6,-0.005856107
-60.5,-0.005856107
-60.4,-0.005856107
-60.3,-0.005856107
-60.2,-0.003067485
-60.1,-0.005856107
-60,-0.005856107
-59.9,-0.005856107
-59.8,-0.003067485
-59.7,-0.005856107
-59.6,-0.005856107
-59.5,-0.003067485
-59.4,-0.005856107
-59.3,-0.003067485
-59.2,-0.003067485
-59.1,-0.003067485
-59,-0.003067485
-58.9,-0.003067485
-58.8,-0.005856107
-58.7,-0.005856107
-58.6,-0.003067485
-58.5,-0.003067485
-58.4,-0.003067485
-58.3,-0.005856107
-58.2,-0.005856107
-58.1,-0.005856107
-58,-0.003067485
-57.9,-0.003067485
-57.8,-0.005856107
-57.7,-0.003067485
-57.6,-0.003067485
-57.5,-0.003067485
-57.4,-0.003067485
-57.3,-0.003067485
-57.2,-0.003067485
-57.1,-0.003067485
-57,-0.003067485
-56.9,-0.003067485
-56.8,-0.003067485
-56.7,-0.003067485
-56.6,-0.003067485
-56.5,-0.003067485
-56.4,-0.003067485
-56.3,-0.003067485
-56.2,-0.003067485
-56.1,-0.003067485
-56,-0.003067485
-55.9,-0.003067485
-55.8,-0.003067485
-55.7,-0.003067485
-55.6,-0.003067485
-55.5,-0.003067485
-55.4,-0.003067485
-55.3,-0.003067485
-55.2,-0.003067485
-55.1,-0.003067485
-55,-0.003067485
-54.9,-0.003067485
-54.8,-0.003067485
-54.7,-0.003067485
-54.6,-0.003067485
-54.5,-0.003067485
-54.4,-0.003067485
-54.3,-0.003067485
-54.2,-0.003067485
-54.1,-0.003067485
-54,-0.003067485
-53.9,-0.003067485
-53.8,-0.003067485
-53.7,-0.003067485
-53.6,-0.003067485
-53.5,-0.003067485
-53.4,-0.003067485
-53.3,-0.003067485
-53.2,-0.003067485
-53.1,-0.003067485
-53,-0.003067485
-52.9,-0.003067485
-52.8,-0.003067485
-52.7,-0.003067485
-52.6,-0.003067485
-52.5,-0.003067485
-52.4,-0.003067485
-52.3,-0.003067485
-52.2,-0.003067485
-52.1,-0.003067485
-52,-0.003067485
-51.9,-0.003067485
-51.8,-0.003067485
-51.7,-0.003067485
-51.6,-0.003067485
-51.5,-0.003067485
-51.4,-0.003067485
-51.3,-0.003067485
-51.2,-0.003067485
-51.1,-0.003067485
-51,-0.003067485
-50.9,-0.003067485
-50.8,-0.003067485
-50.7,-0.003067485
-50.6,-0.003067485
-50.5,-0.003067485
-50.4,-0.003067485
-50.3,-0.003067485
-50.2,-0.003067485
-50.1,-0.003067485
-50,-0.003067485
-49.9,-0.003067485
-49.8,-0.003067485
-49.7,-0.003067485
-49.6,-0.003067485
-49.5,-0.003067485
-49.4,-0.003067485
-49.3,-0.003067485
-49.2,-0.003067485
-49.1,-0.003067485
-49,-0.003067485
-48.9,-0.003067485
-48.8,-0.003067485
-48.7,-0.003067485
-48.6,-0.003067485
-48.5,-0.003067485
-48.4,-0.003067485
-48.3,-0.003067485
-48.2,-0.003067485
-48.1,-0.003067485
-48,-0.003067485
-47.9,-0.003067485
-47.8,-0.003067485
-47.7,-0.003067485
-47.6,-0.003067485
-47.5,-0.003067485
-47.4,-0.003067485
-47.3,-0.003067485
-47.2,-0.003067485
-47.1,-0.003067485
-47,-0.003067485
-46.9,-0.003067485
-46.8,-0.003067485
-46.7,-0.003067485
-46.6,-0.003067485
-46.5,-0.003067485
-46.4,-0.003067485
-46.3,-0.003067485
-46.2,-0.003067485
-46.1,-0.003067485
-46,-0.003067485
-45.9,-0.003067485
-45.8,-0.003067485
-45.7,-0.003067485
-45.6,-0.003067485
-45.5,-0.003067485
-45.4,-0.003067485
-45.3,-0.003067485
-45.2,-0.003067485
-45.1,-0.003067485
-45,-0.003067485
-44.9,-0.003067485
-44.8,-0.003067485
-44.7,-0.003067485
-44.6,-0.003067485
-44.5,-0.003067485
-44.4,-0.003067485
-44.3,-0.003067485
-44.2,-0.003067485
-44.1,-0.003067485
-44,-0.003067485
-43.9,-0.003067485
-43.8,-0.003067485
-43.7,-0.003067485
-43.6,-0.003067485
-43.5,0
-43.4,0
-43.3,0
-43.2,0
-43.1,0
-43,0.002788622
-42.9,0.002788622
-42.8,0.002788622
-42.7,0.002788622
-42.6,0.005577245
-42.5,0.005577245
-42.4,0.005577245
-42.3,0.005577245
-42.2,0.008365867
-42.1,0.008365867
-42,0.008365867
-41.9,0.008365867
-41.8,0.011433352
-41.7,0.011433352
-41.6,0.011433352
-41.5,0.011433352
-41.4,0.011433352
-41.3,0.011433352
-41.2,0.011433352
-41.1,0.014221974
-41,0.014221974
-40.9,0.014221974
-40.8,0.014221974
-40.7,0.014221974
-40.6,0.014221974
-40.5,0.014221974
-40.4,0.014221974
-40.3,0.017010597
-40.2,0.014221974
-40.1,0.017010597
-40,0.017010597
-39.9,0.017010597
-39.8,0.017010597
-39.7,0.017010597
-39.6,0.017010597
-39.5,0.017010597
-39.4,0.017010597
-39.3,0.017010597
-39.2,0.017010597
-39.1,0.019799219
-39,0.019799219
-38.9,0.019799219
-38.8,0.022587842
-38.7,0.028443949
-38.6,0.031232571
-38.5,0.037088678
-38.4,0.039877301
-38.3,0.045454545
-38.2,0.051310653
-38.1,0.05694367
-38,0.06263246
-37.9,0.068349136
-37.8,0.076910206
-37.7,0.082598996
-37.6,0.088315672
-37.5,0.096876743
-37.4,0.102565533
-37.3,0.111266035
-37.2,0.119631902
-37.1,0.128276631
-37,0.136921361
-36.9,0.145287228
-36.8,0.153931958
-36.7,0.162576687
-36.6,0.170942554
-36.5,0.179587284
-36.4,0.188232013
-36.3,0.196597881
-36.2,0.208031233
-36.1,0.216675962
-36,0.225320692
-35.9,0.233686559
-35.8,0.245119911
-35.7,0.25376464
-35.6,0.265197992
-35.5,0.273563859
-35.4,0.284997211
-35.3,0.296430563
-35.2,0.305075293
-35.1,0.316508645
-35,0.327941997
-34.9,0.339375349
-34.8,0.347741216
-34.7,0.358616843
-34.6,0.369771333
-34.5,0.380925823
-34.4,0.392080312
-34.3,0.406023424
-34.2,0.417177914
-34.1,0.428332404
-34,0.439486893
-33.9,0.450641383
-33.8,0.461795873
-33.7,0.472950363
-33.6,0.484104852
-33.5,0.492470719
-33.4,0.506413832
-33.3,0.514779699
-33.2,0.528722811
-33.1,0.539877301
-33,0.55103179
-32.9,0.559397658
-32.8,0.570552147
-32.7,0.578918015
-32.6,0.590072504
-32.5,0.601226994
-32.4,0.609592861
-32.3,0.620747351
-32.2,0.629113218
-32.1,0.637479085
-32,0.651422197
-31.9,0.659788065
-31.8,0.670942554
-31.7,0.679308422
-31.6,0.687674289
-31.5,0.696040156
-31.4,0.704406023
-31.3,0.712771891
-31.2,0.721137758
-31.1,0.729503625
-31,0.737869492
-30.9,0.74623536
-30.8,0.754601227
-30.7,0.762967094
-30.6,0.768544339
-30.5,0.779698829
-30.4,0.785276074
-30.3,0.790853318
-30.2,0.799219186
-30.1,0.804796431
-30,0.810373675
-29.9,0.81595092
-29.8,0.818739543
-29.7,0.824316788
-29.6,0.82710541
-29.5,0.829894032
-29.4,0.832682655
-29.3,0.832682655
-29.2,0.835471277
-29.1,0.835471277
-29,0.8382599
-28.9,0.8382599
-28.8,0.8382599
-28.7,0.841048522
-28.6,0.843837144
-28.5,0.843837144
-28.4,0.846625767
-28.3,0.846625767
-28.2,0.849414389
-28.1,0.849414389
-28,0.849414389
-27.9,0.852203012
-27.8,0.852203012
-27.7,0.854991634
-27.6,0.854991634
-27.5,0.857780257
-27.4,0.857780257
-27.3,0.860568879
-27.2,0.860568879
-27.1,0.863357501
-27,0.863357501
-26.9,0.866146124
-26.8,0.866146124
-26.7,0.868934746
-26.6,0.868934746
-26.5,0.871723369
-26.4,0.871723369
-26.3,0.871723369
-26.2,0.874511991
-26.1,0.874511991
-26,0.877300613
-25.9,0.877300613
-25.8,0.880089236
-25.7,0.880089236
-25.6,0.880089236
-25.5,0.882877858
-25.4,0.882877858
-25.3,0.885666481
-25.2,0.885666481
-25.1,0.888455103
-25,0.888455103
-24.9,0.888455103
-24.8,0.891243726
-24.7,0.891243726
-24.6,0.894032348
-24.5,0.894032348
-24.4,0.894032348
-24.3,0.899609593
-24.2,0.899609593
-24.1,0.902398215
-24,0.902398215
-23.9,0.902398215
-23.8,0.902398215
-23.7,0.905186838
-23.6,0.905186838
-23.5,0.90797546
-23.4,0.90797546
-23.3,0.90797546
-23.2,0.910764083
-23.1,0.910764083
-23,0.910764083
-22.9,0.910764083
-22.8,0.910764083
-22.7,0.913552705
-22.6,0.913552705
-22.5,0.916341327
-22.4,0.916341327
-22.3,0.916341327
-22.2,0.916341327
-22.1,0.91912995
-22,0.91912995
-21.9,0.91912995
-21.8,0.91912995
-21.7,0.91912995
-21.6,0.921918572
-21.5,0.921918572
-21.4,0.921918572
-21.3,0.921918572
-21.2,0.921918572
-21.1,0.924707195
-21,0.924707195
-20.9,0.924707195
-20.8,0.927495817
-20.7,0.927495817
-20.6,0.927495817
-20.5,0.927495817
-20.4,0.927495817
-20.3,0.930284439
-20.2,0.930284439
-20.1,0.930284439
-20,0.930284439
-19.9,0.930284439
-19.8,0.933073062
-19.7,0.933073062
-19.6,0.933073062
-19.5,0.935861684
-19.4,0.935861684
-19.3,0.935861684
-19.2,0.935861684
-19.1,0.938650307
-19,0.938650307
-18.9,0.938650307
-18.8,0.938650307
-18.7,0.938650307
-18.6,0.938650307
-18.5,0.938650307
-18.4,0.941438929
-18.3,0.941438929
-18.2,0.941438929
-18.1,0.941438929
-18,0.941438929
-17.9,0.944227552
-17.8,0.944227552
-17.7,0.944227552
-17.6,0.944227552
-17.5,0.947016174
-17.4,0.944227552
-17.3,0.947016174
-17.2,0.947016174
-17.1,0.947016174
-17,0.947016174
-16.9,0.949804796
-16.8,0.949804796
-16.7,0.949804796
-16.6,0.949804796
-16.5,0.949804796
-16.4,0.952593419
-16.3,0.949804796
-16.2,0.952593419
-16.1,0.952593419
-16,0.952593419
-15.9,0.952593419
-15.8,0.955382041
-15.7,0.955382041
-15.6,0.955382041
-15.5,0.955382041
-15.4,0.955382041
-15.3,0.955382041
-15.2,0.955382041
-15.1,0.958170664
-15,0.958170664
-14.9,0.958170664
-14.8,0.958170664
-14.7,0.958170664
-14.6,0.960959286
-14.5,0.960959286
-14.4,0.960959286
-14.3,0.960959286
-14.2,0.963747909
-14.1,0.963747909
-14,0.963747909
-13.9,0.963747909
-13.8,0.963747909
-13.7,0.966536531
-13.6,0.966536531
-13.5,0.966536531
-13.4,0.966536531
-13.3,0.969325153
-13.2,0.969325153
-13.1,0.969325153
-13,0.969325153
-12.9,0.972113776
-12.8,0.972113776
-12.7,0.972113776
-12.6,0.974902398
-12.5,0.974902398
-12.4,0.974902398
-12.3,0.977691021
-12.2,0.977691021
-12.1,0.977691021
-12,0.977691021
-11.9,0.980479643
-11.8,0.980479643
-11.7,0.980479643
-11.6,0.980479643
-11.5,0.983268265
-11.4,0.983268265
-11.3,0.983268265
-11.2,0.983268265
-11.1,0.986056888
-11,0.983268265
-10.9,0.986056888
-10.8,0.986056888
-10.7,0.986056888
-10.6,0.986056888
-10.5,0.986056888
-10.4,0.986056888
-10.3,0.986056888
-10.2,0.986056888
-10.1,0.98884551
-10,0.98884551
-9.9,0.98884551
-9.8,0.98884551
-9.7,0.98884551
-9.6,0.98884551
-9.5,0.98884551
-9.4,0.98884551
-9.3,0.991634133
-9.2,0.991634133
-9.1,0.991634133
-9,0.991634133
-8.9,0.991634133
-8.8,0.991634133
-8.7,0.991634133
-8.6,0.991634133
-8.5,0.991634133
-8.4,0.991634133
-8.3,0.991634133
-8.2,0.994422755
-8.1,0.994422755
-8,0.994422755
-7.9,0.994422755
-7.8,0.994422755
-7.7,0.994422755
-7.6,0.994422755
-7.5,0.994422755
-7.4,0.994422755
-7.3,0.994422755
-7.2,0.994422755
-7.1,0.994422755
-7,0.994422755
-6.9,0.997211378
-6.8,0.997211378
-6.7,0.997211378
-6.6,0.997211378
-6.5,0.997211378
-6.4,0.997211378
-6.3,0.997211378
-6.2,0.997211378
