-90,-0.011433352
-6.1,0.997211378
-6,0.997211378
-5.9,0.997211378
-5.8,0.997211378
-5.7,0.997211378
-5.6,0.997211378
-5.5,1
-5.4,0.997211378
-5.3,1
-5.2,1
-5.1,1
-5,1
-4.9,1
-4.8,1
-4.7,1
-4.6,1
-4.5,1
-4.4,1
-4.3,1
-4.2,1
-4.1,1
-4,1
-3.9,1
-3.8,1
-3.7,1
-3.6,1
-3.5,1
-3.4,1
-3.3,1
-3.2,1
-3.1,1
-3,1
-2.9,1
-2.8,1
-2.7,1
-2.6,1
-2.5,1
-2.4,1
-2.3,1
-2.2,1
-2.1,1
-2,1
-1.9,1
-1.8,1
-1.7,1
-1.6,1
-1.5,1
-1.4,1
-1.3,1
-1.2,1
-1.1,1
-1,1
-0.9,1
-0.8,1
-0.7,1
-0.6,1
-0.5,1
-0.4,1
-0.3,1
-0.2,1
-0.1,1
0,1
0.1,1
0.2,1
0.3,1
0.4,1
0.5,1
0.6,1
0.7,1
0.8,1
0.9,1
1,1
1.1,1
1.2,1
1.3,1
1.4,1
1.5,1
1.6,1
1.7,1
1.8,1
1.9,1
2,1
2.1,1
2.2,1
2.3,1
2.4,1
2.5,1
2.6,1
2.7,1
2.8,1
2.9,1
3,1
3.1,1
3.2,1
3.3,1
3.4,1
3.5,0.997211378
3.6,1
3.7,1
3.8,1
3.9,1
4,0.997211378
4.1,1
4.2,0.997211378
4.3,0.997211378
4.4,0.997211378
4.5,0.997211378
4.6,0.997211378
4.7,0.997211378
4.8,0.997211378
4.9,0.997211378
5,0.997211378
5.1,0.997211378
5.2,0.997211378
5.3,0.997211378
5.4,0.997211378
5.5,0.997211378
5.6,0.997211378
5.7,0.997211378
5.8,0.997211378
5.9,0.994422755
6,0.994422755
6.1,0.994422755
6.2,0.994422755
6.3,0.994422755
6.4,0.994422755
6.5,0.994422755
6.6,0.994422755
6.7,0.994422755
6.8,0.994422755
6.9,0.994422755
7,0.994422755
7.1,0.994422755
7.2,0.994422755
7.3,0.991634133
7.4,0.991634133
7.5,0.991634133
7.6,0.991634133
7.7,0.991634133
7.8,0.991634133
7.9,0.991634133
8,0.991634133
8.1,0.991634133
8.2,0.98884551
8.3,0.98884551
8.4,0.98884551
8.5,0.98884551
8.6,0.98884551
8.7,0.98884551
8.8,0.98884551
8.9,0.98884551
9,0.98884551
9.1,0.98884551
9.2,0.986056888
9.3,0.986056888
9.4,0.986056888
9.5,0.986056888
9.6,0.986056888
9.7,0.986056888
9.8,0.986056888
9.9,0.986056888
10,0.986056888
10.1,0.986056888
10.2,0.986056888
10.3,0.983268265
10.4,0.983268265
10.5,0.983268265
10.6,0.983268265
10.7,0.983268265
10.8,0.983268265
10.9,0.983268265
11,0.980479643
11.1,0.980479643
11.2,0.980479643
11.3,0.977691021
11.4,0.977691021
11.5,0.977691021
11.6,0.977691021
11.7,0.974902398
11.8,0.974902398
11.9,0.974902398
12,0.974902398
12.1,0.972113776
12.2,0.972113776
12.3,0.972113776
12.4,0.972113776
12.5,0.969325153
12.6,0.969325153
12.7,0.969325153
12.8,0.966536531
12.9,0.966536531
13,0.966536531
13.1,0.966536531
13.2,0.963747909
13.3,0.963747909
13.4,0.963747909
13.5,0.963747909
13.6,0.960959286
13.7,0.960959286
13.8,0.960959286
13.9,0.960959286
14,0.960959286
14.1,0.960959286
14.2,0.958170664
14.3,0.958170664
14.4,0.958170664
14.5,0.958170664
14.6,0.958170664
14.7,0.958170664
14.8,0.955382041
14.9,0.955382041
15,0.955382041
15.1,0.955382041
15.2,0.955382041
15.3,0.955382041
15.4,0.952593419
15.5,0.952593419
15.6,0.952593419
15.7,0.952593419
15.8,0.952593419
15.9,0.952593419
16,0.952593419
16.1,0.949804796
16.2,0.949804796
16.3,0.949804796
16.4,0.949804796
16.5,0.947016174
16.6,0.949804796
16.7,0.947016174
16.8,0.947016174
16.9,0.947016174
17,0.947016174
17.1,0.944227552
17.2,0.944227552
17.3,0.944227552
17.4,0.944227552
17.5,0.944227552
17.6,0.944227552
17.7,0.941438929
17.8,0.941438929
17.9,0.941438929
18,0.941438929
18.1,0.941438929
18.2,0.938650307
18.3,0.941438929
18.4,0.938650307
18.5,0.938650307
18.6,0.938650307
18.7,0.938650307
18.8,0.935861684
18.9,0.935861684
19,0.935861684
19.1,0.935861684
19.2,0.933073062
19.3,0.933073062
19.4,0.933073062
19.5,0.933073062
19.6,0.933073062
19.7,0.933073062
19.8,0.930284439
19.9,0.930284439
20,0.930284439
20.1,0.930284439
20.2,0.927495817
20.3,0.927495817
20.4,0.927495817
20.5,0.927495817
20.6,0.927495817
20.7,0.924707195
20.8,0.924707195
20.9,0.924707195
21,0.924707195
21.1,0.921918572
21.2,0.921918572
21.3,0.921918572
21.4,0.921918572
21.5,0.91912995
21.6,0.91912995
21.7,0.91912995
21.8,0.91912995
21.9,0.91912995
22,0.916341327
22.1,0.916341327
22.2,0.916341327
22.3,0.916341327
22.4,0.913552705
22.5,0.913552705
22.6,0.913552705
22.7,0.910764083
22.8,0.910764083
22.9,0.910764083
23,0.910764083
23.1,0.910764083
23.2,0.910764083
23.3,0.90797546
23.4,0.90797546
23.5,0.90797546
23.6,0.905186838
23.7,0.905186838
23.8,0.905186838
23.9,0.905186838
24,0.902398215
24.1,0.902398215
24.2,0.902398215
24.3,0.902398215
24.4,0.899609593
24.5,0.899609593
24.6,0.899609593
24.7,0.894032348
24.8,0.894032348
24.9,0.894032348
25,0.894032348
25.1,0.891243726
25.2,0.891243726
25.3,0.891243726
25.4,0.888455103
25.5,0.888455103
25.6,0.888455103
25.7,0.885666481
25.8,0.885666481
25.9,0.882877858
26,0.882877858
26.1,0.882877858
26.2,0.880089236
26.3,0.880089236
26.4,0.880089236
26.5,0.877300613
26.6,0.877300613
26.7,0.874511991
26.8,0.874511991
26.9,0.871723369
27,0.871723369
27.1,0.871723369
27.2,0.868934746
27.3,0.868934746
27.4,0.866146124
27.5,0.866146124
27.6,0.863357501
27.7,0.863357501
27.8,0.863357501
27.9,0.860568879
28,0.860568879
28.1,0.857780257
28.2,0.857780257
28.3,0.854991634
28.4,0.854991634
28.5,0.852203012
28.6,0.852203012
28.7,0.849414389
28.8,0.849414389
28.9,0.846625767
29,0.846625767
29.1,0.843837144
29.2,0.843837144
29.3,0.841048522
29.4,0.841048522
29.5,0.8382599
29.6,0.8382599
29.7,0.832682655
29.8,0.829894032
29.9,0.824316788
30,0.818739543
30.1,0.813162298
30.2,0.807585053
30.3,0.802007808
30.4,0.793641941
30.5,0.788064696
30.6,0.779698829
30.7,0.774121584
30.8,0.762967094
30.9,0.754601227
31,0.74623536
31.1,0.737869492
31.2,0.729503625
31.3,0.721137758
31.4,0.712771891
31.5,0.704406023
31.6,0.696040156
31.7,0.684885666
31.8,0.676519799
31.9,0.668153932
32,0.656999442
32.1,0.648633575
32.2,0.634690463
32.3,0.626324596
32.4,0.615170106
32.5,0.606804239
32.6,0.595649749
32.7,0.584495259
32.8,0.576129392
32.9,0.564974902
33,0.553820413
33.1,0.542665923
33.2,0.531511433
33.3,0.523145566
33.4,0.509202454
33.5,0.498047964
33.6,0.484104852
33.7,0.475738985
33.8,0.464584495
33.9,0.453430006
34,0.442275516
34.1,0.431121026
34.2,0.419966537
34.3,0.408812047
34.4,0.397657557
34.5,0.383714445
34.6,0.372559955
34.7,0.361405466
34.8,0.350808701
34.9,0.342163971
35,0.330730619
35.1,0.319297267
35.2,0.307863915
35.3,0.299219186
35.4,0.288064696
35.5,0.279419967
35.6,0.267986615
35.7,0.256553263
35.8,0.247908533
35.9,0.239542666
36,0.228109314
36.1,0.219464584
36.2,0.210819855
36.3,0.202453988
36.4,0.193809258
36.5,0.185164529
36.6,0.173731177
36.7,0.168153932
36.8,0.159509202
36.9,0.151143335
37,0.142498606
37.1,0.136921361
37.2,0.128276631
37.3,0.119631902
37.4,0.114054657
37.5,0.105409927
37.6,0.099721138
37.7,0.094004462
37.8,0.085471277
37.9,0.079754601
38,0.074037925
38.1,0.068349136
38.2,0.06263246
38.3,0.05694367
38.4,0.054099275
38.5,0.04852203
38.6,0.045454545
38.7,0.039877301
38.8,0.037088678
38.9,0.034021194
39,0.031232571
39.1,0.031232571
39.2,0.028443949
39.3,0.031232571
39.4,0.031232571
39.5,0.028443949
39.6,0.028443949
39.7,0.028443949
39.8,0.028443949
39.9,0.028443949
40,0.028443949
40.1,0.028443949
40.2,0.028443949
40.3,0.028443949
40.4,0.028443949
40.5,0.028443949
40.6,0.025655326
40.7,0.025655326
40.8,0.025655326
40.9,0.025655326
41,0.025655326
41.1,0.025655326
41.2,0.025655326
41.3,0.022587842
41.4,0.022587842
41.5,0.022587842
41.6,0.022587842
41.7,0.022587842
41.8,0.022587842
41.9,0.019799219
42,0.019799219
42.1,0.019799219
42.2,0.017010597
42.3,0.017010597
42.4,0.017010597
42.5,0.017010597
42.6,0.017010597
42.7,0.014221974
42.8,0.014221974
42.9,0.014221974
43,0.014221974
43.1,0.014221974
43.2,0.011433352
43.3,0.011433352
43.4,0.011433352
43.5,0.011433352
43.6,0.011433352
43.7,0.011433352
43.8,0.011433352
43.9,0.011433352
44,0.011433352
44.1,0.011433352
44.2,0.011433352
44.3,0.011433352
44.4,0.011433352
44.5,0.011433352
44.6,0.011433352
44.7,0.011433352
44.8,0.011433352
44.9,0.011433352
45,0.011433352
45.1,0.011433352
45.2,0.011433352
45.3,0.011433352
45.4,0.011433352
45.5,0.011433352
45.6,0.011433352
45.7,0.011433352
45.8,0.011433352
45.9,0.011433352
46,0.011433352
46.1,0.011433352
46.2,0.011433352
46.3,0.011433352
46.4,0.011433352
46.5,0.011433352
46.6,0.011433352
46.7,0.011433352
46.8,0.011433352
46.9,0.011433352
47,0.011433352
47.1,0.011433352
47.2,0.011433352
47.3,0.011433352
47.4,0.011433352
47.5,0.011433352
47.6,0.011433352
47.7,0.011433352
47.8,0.011433352
47.9,0.011433352
48,0.011433352
48.1,0.011433352
48.2,0.011433352
48.3,0.011433352
48.4,0.011433352
48.5,0.011433352
48.6,0.011433352
48.7,0.011433352
48.8,0.011433352
48.9,0.011433352
49,0.011433352
49.1,0.011433352
49.2,0.011433352
49.3,0.011433352
49.4,0.011433352
49.5,0.011433352
49.6,0.011433352
49.7,0.011433352
49.8,0.011433352
49.9,0.011433352
50,0.011433352
50.1,0.011433352
50.2,0.011433352
50.3,0.011433352
50.4,0.011433352
50.5,0.011433352
50.6,0.011433352
50.7,0.011433352
50.8,0.011433352
50.9,0.011433352
51,0.011433352
51.1,0.011433352
51.2,0.011433352
51.3,0.011433352
51.4,0.011433352
51.5,0.011433352
51.6,0.011433352
51.7,0.011433352
51.8,0.011433352
51.9,0.011433352
52,0.011433352
52.1,0.011433352
52.2,0.011433352
52.3,0.011433352
52.4,0.011433352
52.5,0.011433352
52.6,0.011433352
52.7,0.011433352
52.8,0.011433352
52.9,0.011433352
53,0.011433352
53.1,0.011433352
53.2,0.011433352
53.3,0.011433352
53.4,0.011433352
53.5,0.011433352
53.6,0.011433352
53.7,0.011433352
53.8,0.011433352
53.9,0.011433352
54,0.011433352
54.1,0.011433352
54.2,0.011433352
54.3,0.011433352
54.4,0.011433352
54.5,0.011433352
54.6,0.011433352
54.7,0.011433352
54.8,0.011433352
54.9,0.011433352
55,0.011433352
55.1,0.011433352
55.2,0.011433352
55.3,0.011433352
55.4,0.011433352
55.5,0.011433352
55.6,0.011433352
55.7,0.011433352
55.8,0.011433352
55.9,0.011433352
56,0.011433352
56.1,0.011433352
56.2,0.011433352
56.3,0.011433352
56.4,0.011433352
56.5,0.011433352
56.6,0.011433352
56.7,0.011433352
56.8,0.011433352
56.9,0.011433352
57,0.011433352
57.1,0.011433352
57.2,0.011433352
57.3,0.011433352
57.4,0.011433352
57.5,0.011433352
57.6,0.011433352
57.7,0.011433352
57.8,0.011433352
57.9,0.011433352
58,0.011433352
58.1,0.011433352
58.2,0.011433352
58.3,0.011433352
58.4,0.011433352
58.5,0.011433352
58.6,0.011433352
58.7,0.011433352
58.8,0.011433352
58.9,0.011433352
59,0.011433352
59.1,0.011433352
59.2,0.011433352
59.3,0.011433352
59.4,0.011433352
59.5,0.011433352
59.6,0.011433352
59.7,0.011433352
59.8,0.011433352
59.9,0.011433352
60,0.011433352
60.1,0.011433352
60.2,0.011433352
60.3,0.011433352
60.4,0.011433352
60.5,0.011433352
60.6,0.011433352
60.7,0.011433352
60.8,0.011433352
60.9,0.011433352
61,0.011433352
61.1,0.011433352
61.2,0.011433352
61.3,0.011433352
61.4,0.011433352
61.5,0.011433352
61.6,0.011433352
61.7,0.011433352
61.8,0.011433352
61.9,0.011433352
62,0.011433352
62.1,0.011433352
62.2,0.011433352
62.3,0.011433352
62.4,0.011433352
62.5,0.011433352
62.6,0.011433352
62.7,0.011433352
62.8,0.011433352
62.9,0.011433352
63,0.011433352
63.1,0.011433352
63.2,0.011433352
63.3,0.011433352
63.4,0.011433352
63.5,0.011433352
63.6,0.011433352
63.7,0.011433352
63.8,0.011433352
63.9,0.011433352
64,0.011433352
64.1,0.011433352
64.2,0.011433352
64.3,0.011433352
64.4,0.011433352
64.5,0.011433352
64.6,0.011433352
64.7,0.011433352
64.8,0.011433352
64.9,0.011433352
65,0.011433352
65.1,0.011433352
65.2,0.011433352
65.3,0.011433352
65.4,0.011433352
65.5,0.011433352
65.6,0.011433352
65.7,0.011433352
65.8,0.011433352
65.9,0.011433352
66,0.011433352
66.1,0.011433352
66.2,0.011433352
66.3,0.011433352
66.4,0.011433352
66.5,0.011433352
66.6,0.011433352
66.7,0.011433352
66.8,0.011433352
66.9,0.011433352
67,0.011433352
67.1,0.011433352
67.2,0.011433352
67.3,0.008365867
67.4,0.011433352
67.5,0.011433352
67.6,0.011433352
67.7,0.011433352
67.8,0.011433352
67.9,0.011433352
68,0.011433352
68.1,0.011433352
68.2,0.011433352
68.3,0.011433352
68.4,0.011433352
68.5,0.011433352
68.6,0.011433352
68.7,0.011433352
68.8,0.011433352
68.9,0.011433352
69,0.011433352
69.1,0.011433352
69.2,0.008365867
69.3,0.011433352
69.4,0.011433352
69.5,0.011433352
69.6,0.011433352
69.7,0.011433352
69.8,0.011433352
69.9,0.011433352
70,0.011433352
70.1,0.011433352
70.2,0.008365867
70.3,0.011433352
70.4,0.008365867
70.5,0.011433352
70.6,0.011433352
70.7,0.011433352
70.8,0.011433352
70.9,0.011433352
71,0.008365867
71.1,0.008365867
71.2,0.008365867
71.3,0.008365867
71.4,0.011433352
71.5,0.011433352
71.6,0.011433352
71.7,0.011433352
71.8,0.011433352
71.9,0.011433352
72,0.011433352
72.1,0.011433352
72.2,0.011433352
72.3,0.011433352
72.4,0.011433352
72.5,0.008365867
72.6,0.011433352
72.7,0.008365867
72.8,0.011433352
72.9,0.008365867
73,0.011433352
73.1,0.011433352
73.2,0.011433352
73.3,0.011433352
73.4,0.011433352
73.5,0.011433352
73.6,0.011433352
73.7,0.011433352
73.8,0.008365867
73.9,0.008365867
74,0.011433352
74.1,0.008365867
74.2,0.008365867
74.3,0.011433352
74.4,0.008365867
74.5,0.008365867
74.6,0.011433352
74.7,0.011433352
74.8,0.011433352
74.9,0.008365867
75,0.008365867
75.1,0.011433352
75.2,0.011433352
75.3,0.011433352
75.4,0.008365867
75.5,0.011433352
75.6,0.008365867
75.7,0.008365867
75.8,0.008365867
75.9,0.008365867
76,0.011433352
76.1,0.011433352
76.2,0.008365867
76.3,0.008365867
76.4,0.011433352
76.5,0.011433352
76.6,0.011433352
76.7,0.011433352
76.8,0.008365867
76.9,0.008365867
77,0.008365867
77.1,0.011433352
77.2,0.008365867
77.3,0.011433352
77.4,0.011433352
77.5,0.008365867
77.6,0.008365867
77.7,0.008365867
77.8,0.011433352
77.9,0.011433352
78,0.008365867
78.1,0.008365867
78.2,0.008365867
78.3,0.008365867
78.4,0.011433352
78.5,0.011433352
78.6,0.008365867
78.7,0.008365867
78.8,0.011433352
78.9,0.008365867
79,0.008365867
79.1,0.008365867
79.2,0.008365867
79.3,0.011433352
79.4,0.008365867
79.5,0.008365867
79.6,0.008365867
79.7,0.008365867
79.8,0.011433352
79.9,0.008365867
80,0.011433352
80.1,0.008365867
80.2,0.008365867
80.3,0.011433352
80.4,0.008365867
80.5,0.008365867
80.6,0.011433352
80.7,0.008365867
80.8,0.011433352
80.9,0.008365867
81,0.008365867
81.1,0.011433352
81.2,0.008365867
81.3,0.011433352
81.4,0.008365867
81.5,0.011433352
81.6,0.011433352
81.7,0.008365867
81.8,0.011433352
81.9,0.011433352
82,0.008365867
82.1,0.008365867
82.2,0.011433352
82.3,0.011433352
82.4,0.011433352
82.5,0.011433352
82.6,0.008365867
82.7,0.011433352
82.8,0.011433352
82.9,0.008365867
83,0.008365867
83.1,0.008365867
83.2,0.011433352
83.3,0.008365867
83.4,0.011433352
83.5,0.008365867
83.6,0.008365867
83.7,0.008365867
83.8,0.008365867
83.9,0.011433352
84,0.008365867
84.1,0.011433352
84.2,0.008365867
84.3,0.011433352
84.4,0.011433352
84.5,0.008365867
84.6,0.011433352
84.7,0.011433352
84.8,0.011433352
84.9,0.011433352
85,0.011433352
85.1,0.011433352
85.2,0.011433352
85.3,0.011433352
85.4,0.008365867
85.5,0.008365867
85.6,0.011433352
85.7,0.011433352
85.8,0.011433352
85.9,0.008365867
86,0.011433352
86.1,0.008365867
86.2,0.008365867
86.3,0.011433352
86.4,0.008365867
86.5,0.008365867
86.6,0.008365867
86.7,0.008365867
86.8,0.008365867
86.9,0.008365867
87,0.011433352
87.1,0.008365867
87.2,0.008365867
87.3,0.011433352
87.4,0.008365867
87.5,0.008365867
87.6,0.008365867
87.7,0.011433352
87.8,0.008365867
87.9,0.008365867
88,0.008365867
88.1,0.011433352
88.2,0.008365867
88.3,0.008365867
88.4,0.008365867
88.5,0.008365867
88.6,0.008365867
88.7,0.011433352
88.8,0.008365867
88.9,0.008365867
89,0.008365867
89.1,0.008365867
89.2,0.011433352
89.3,0.008365867
89.4,0.011433352
89.5,0.008365867
89.6,0.011433352
89.7,0.008365867
89.8,0.011433352
89.9,0.008365867
90,0.008365867